-1,-1,6IVqP5R0obzUVzIsKwyMebaU5H4=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-1,-2,6IVqP5R0obzUVzIsKwyMebaU5H4=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-1,-3,6IVqP5R0obzUVzIsKwyMebaU5H4=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-1,-4,6IVqP5R0obzUVzIsKwyMebaU5H4=,iHgDIkSKT5wc0QAQDJBAPhKM9hM=
-1,-5,6IVqP5R0obzUVzIsKwyMebaU5H4=,Joc5gB2TzjdHj9HSfSx4Jue2P8w=
-1,-6,6IVqP5R0obzUVzIsKwyMebaU5H4=,Joc5gB2TzjdHj9HSfSx4Jue2P8w=
-1,-7,6IVqP5R0obzUVzIsKwyMebaU5H4=,I5iYZrd4xw3dVAagvd7fznVlDD4=
-1,-9,6IVqP5R0obzUVzIsKwyMebaU5H4=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-1,-10,6IVqP5R0obzUVzIsKwyMebaU5H4=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-1,-12,6IVqP5R0obzUVzIsKwyMebaU5H4=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-1,-13,6IVqP5R0obzUVzIsKwyMebaU5H4=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-1,-15,6IVqP5R0obzUVzIsKwyMebaU5H4=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-2,-2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,Joc5gB2TzjdHj9HSfSx4Jue2P8w=
-2,-1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,iHgDIkSKT5wc0QAQDJBAPhKM9hM=
-2,-4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,byTiEXvkAKR40JHZnLkD7ViahZc=
-2,-3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,Joc5gB2TzjdHj9HSfSx4Jue2P8w=
-2,-6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,ofJ1Q0M+JkjhIwh65Bx24V6tDrc=
