0,0,6IVqP5R0obzUVzIsKwyMebaU5H4=,bnFnIVshAkMKiIRBHqz16KRNCQ4=
0,1,6IVqP5R0obzUVzIsKwyMebaU5H4=,ymeqphgjX8UMvjunUAszyjDkpjI=
0,2,6IVqP5R0obzUVzIsKwyMebaU5H4=,ymeqphgjX8UMvjunUAszyjDkpjI=
0,3,6IVqP5R0obzUVzIsKwyMebaU5H4=,ymeqphgjX8UMvjunUAszyjDkpjI=
0,4,6IVqP5R0obzUVzIsKwyMebaU5H4=,ymeqphgjX8UMvjunUAszyjDkpjI=
0,5,6IVqP5R0obzUVzIsKwyMebaU5H4=,ymeqphgjX8UMvjunUAszyjDkpjI=
0,6,6IVqP5R0obzUVzIsKwyMebaU5H4=,WkKkwqf1jkqbnZx3TFenxM7Mj8g=
0,9,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
0,10,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
0,12,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
1,1,6IVqP5R0obzUVzIsKwyMebaU5H4=,rLKchmakXQwPnYhszqUqKRVaX9I=
1,0,6IVqP5R0obzUVzIsKwyMebaU5H4=,GTcigSlGFZvYKigVGh991swiyGs=
1,3,6IVqP5R0obzUVzIsKwyMebaU5H4=,rLKchmakXQwPnYhszqUqKRVaX9I=
1,2,6IVqP5R0obzUVzIsKwyMebaU5H4=,rLKchmakXQwPnYhszqUqKRVaX9I=
1,5,6IVqP5R0obzUVzIsKwyMebaU5H4=,rLKchmakXQwPnYhszqUqKRVaX9I=
1,4,6IVqP5R0obzUVzIsKwyMebaU5H4=,rLKchmakXQwPnYhszqUqKRVaX9I=
1,7,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
1,6,6IVqP5R0obzUVzIsKwyMebaU5H4=,m7mozs0a7FPr+JcPtP7AAfw58gk=
1,9,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
1,8,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
1,10,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
1,15,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
1,16,6IVqP5R0obzUVzIsKwyMebaU5H4=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
2,2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,CI3Mh/xSA38AxZotcNOvfwB6M8o=
2,3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,4eZWk+82AbqCFhdXzcNYlTeAXh0=
2,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,0Ftc1U6KhkLuqkzAQ9vAaUFqsfk=
2,1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,yLsIA7h/G22ewvTUmLuDu/Fm6MM=
2,6,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,sLL8qyuC2C5JuyFWmDRvca9NPy4=
2,7,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
2,4,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,4eZWk+82AbqCFhdXzcNYlTeAXh0=
2,5,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,4eZWk+82AbqCFhdXzcNYlTeAXh0=
2,17,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
2,21,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
3,3,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
3,2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,sLL8qyuC2C5JuyFWmDRvca9NPy4=
3,1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,0Ftc1U6KhkLuqkzAQ9vAaUFqsfk=
3,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
