-12,0,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-12,1,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-12,8,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-12,9,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-12,10,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-11,1,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-11,0,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-11,2,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-11,9,6IVqP5R0obzUVzIsKwyMebaU5H4=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-10,19,6IVqP5R0obzUVzIsKwyMebaU5H4=,j/l+xlFBBaL0RPDUgb0uMsVItVw=
-10,2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-10,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-10,1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-10,10,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-10,9,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-9,2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-9,1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-9,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-9,10,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-9,9,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,S0w0YtI9QcISEvp7dE/jJuP4hk0=
-8,0,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-8,1,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
-8,2,DVxQJRvYtnX/TDjp3CWgJC3t6xY=,FKDYt2BCdY1KmTrPKCO/uLUz+BY=
