12,-27,YbSvu6vreeKPAUI2+a7q84jiaW8=,U62B2bQGvcj/GHgWGTCHHWa/sEU=
9,-1,xz6mOjZHme4jkKPWopZT8tJ73g4=,xqkvsujpTkqE8pYz09v7fBQGa+I=
8,-1,xz6mOjZHme4jkKPWopZT8tJ73g4=,xqkvsujpTkqE8pYz09v7fBQGa+I=
4,-1,xz6mOjZHme4jkKPWopZT8tJ73g4=,b44f9LCNasWsRQhvCbDP7sYegKI=
3,-1,xz6mOjZHme4jkKPWopZT8tJ73g4=,b44f9LCNasWsRQhvCbDP7sYegKI=
3,-2,xz6mOjZHme4jkKPWopZT8tJ73g4=,b44f9LCNasWsRQhvCbDP7sYegKI=
3,-3,xz6mOjZHme4jkKPWopZT8tJ73g4=,b44f9LCNasWsRQhvCbDP7sYegKI=
2,-5,xz6mOjZHme4jkKPWopZT8tJ73g4=,b44f9LCNasWsRQhvCbDP7sYegKI=
2,-2,xz6mOjZHme4jkKPWopZT8tJ73g4=,5lFv8QIivbsdW7QV7/SrG60Q3tQ=
2,-1,xz6mOjZHme4jkKPWopZT8tJ73g4=,DqIP4bl+LyU4gI1aenA2QTgsGe4=
2,-4,xz6mOjZHme4jkKPWopZT8tJ73g4=,xyqs3kh0Wg+w80QvGFGADNF6HOA=
2,-3,xz6mOjZHme4jkKPWopZT8tJ73g4=,5lFv8QIivbsdW7QV7/SrG60Q3tQ=
1,-9,xz6mOjZHme4jkKPWopZT8tJ73g4=,b44f9LCNasWsRQhvCbDP7sYegKI=
1,-5,xz6mOjZHme4jkKPWopZT8tJ73g4=,xyqs3kh0Wg+w80QvGFGADNF6HOA=
1,-3,xz6mOjZHme4jkKPWopZT8tJ73g4=,7A5TXaQeL0pYEadi7AiCgmlKxtw=
1,-4,xz6mOjZHme4jkKPWopZT8tJ73g4=,PB9ENJy0wzuAn3sG2C1N5Nfh2V0=
1,-1,xz6mOjZHme4jkKPWopZT8tJ73g4=,NPqnFmKS3gUM0DVRCfWKv8VVEQI=
1,-2,xz6mOjZHme4jkKPWopZT8tJ73g4=,7A5TXaQeL0pYEadi7AiCgmlKxtw=
0,-11,xz6mOjZHme4jkKPWopZT8tJ73g4=,b44f9LCNasWsRQhvCbDP7sYegKI=
0,-9,xz6mOjZHme4jkKPWopZT8tJ73g4=,b44f9LCNasWsRQhvCbDP7sYegKI=
0,-5,xz6mOjZHme4jkKPWopZT8tJ73g4=,mZgqXR88k+qFkY0E7qRZFHaez08=
0,-4,xz6mOjZHme4jkKPWopZT8tJ73g4=,NPqnFmKS3gUM0DVRCfWKv8VVEQI=
0,-3,xz6mOjZHme4jkKPWopZT8tJ73g4=,b44f9LCNasWsRQhvCbDP7sYegKI=
0,-2,DK1NnQrcB9k032CHOLnJo0C5bYI=,b44f9LCNasWsRQhvCbDP7sYegKI=
0,-1,DK1NnQrcB9k032CHOLnJo0C5bYI=,b44f9LCNasWsRQhvCbDP7sYegKI=
16,-28,DK1NnQrcB9k032CHOLnJo0C5bYI=,b44f9LCNasWsRQhvCbDP7sYegKI=
16,-27,DK1NnQrcB9k032CHOLnJo0C5bYI=,b44f9LCNasWsRQhvCbDP7sYegKI=
13,-27,DK1NnQrcB9k032CHOLnJo0C5bYI=,U62B2bQGvcj/GHgWGTCHHWa/sEU=
13,-28,DK1NnQrcB9k032CHOLnJo0C5bYI=,U62B2bQGvcj/GHgWGTCHHWa/sEU=
12,-28,DK1NnQrcB9k032CHOLnJo0C5bYI=,U62B2bQGvcj/GHgWGTCHHWa/sEU=
