0,0,YbSvu6vreeKPAUI2+a7q84jiaW8=,W5gmaOUBdcGflxop3dxSWCiMCRM=
0,1,YbSvu6vreeKPAUI2+a7q84jiaW8=,QOQKhxwJQ/pw2q6Ank1f08p6uk8=
0,2,YbSvu6vreeKPAUI2+a7q84jiaW8=,BB8fK+x44odcl4K/8ya+WyIUoFI=
0,3,YbSvu6vreeKPAUI2+a7q84jiaW8=,taffSPFQobplCs5wTU8gTdcdq1o=
0,4,YbSvu6vreeKPAUI2+a7q84jiaW8=,taffSPFQobplCs5wTU8gTdcdq1o=
0,5,YbSvu6vreeKPAUI2+a7q84jiaW8=,taffSPFQobplCs5wTU8gTdcdq1o=
0,6,YbSvu6vreeKPAUI2+a7q84jiaW8=,hoLjYmJxt+bQDFIqF3bMmTpOIc4=
0,9,YbSvu6vreeKPAUI2+a7q84jiaW8=,rcExtVXfSAXvdr7EkhSKPQKQo/A=
0,10,YbSvu6vreeKPAUI2+a7q84jiaW8=,rcExtVXfSAXvdr7EkhSKPQKQo/A=
0,12,YbSvu6vreeKPAUI2+a7q84jiaW8=,rcExtVXfSAXvdr7EkhSKPQKQo/A=
1,1,YbSvu6vreeKPAUI2+a7q84jiaW8=,2qU7RPwlCfSpDiK1PQFqOGJA8U0=
1,0,YbSvu6vreeKPAUI2+a7q84jiaW8=,Unf/NqwTUeP4+oNg3hPs7ZdoEdI=
1,3,YbSvu6vreeKPAUI2+a7q84jiaW8=,nGZlEKJbFcN+3GdH/SSmgwvNFn0=
1,2,YbSvu6vreeKPAUI2+a7q84jiaW8=,VgaJQKETUKZJ+uR+aGnyoDACBxM=
1,5,YbSvu6vreeKPAUI2+a7q84jiaW8=,nGZlEKJbFcN+3GdH/SSmgwvNFn0=
1,4,YbSvu6vreeKPAUI2+a7q84jiaW8=,nGZlEKJbFcN+3GdH/SSmgwvNFn0=
1,7,YbSvu6vreeKPAUI2+a7q84jiaW8=,rcExtVXfSAXvdr7EkhSKPQKQo/A=
1,6,YbSvu6vreeKPAUI2+a7q84jiaW8=,Wf4N2IKN5CelEN8Vc33K5cikt3U=
1,9,YbSvu6vreeKPAUI2+a7q84jiaW8=,rcExtVXfSAXvdr7EkhSKPQKQo/A=
1,8,YbSvu6vreeKPAUI2+a7q84jiaW8=,rcExtVXfSAXvdr7EkhSKPQKQo/A=
1,10,YbSvu6vreeKPAUI2+a7q84jiaW8=,rcExtVXfSAXvdr7EkhSKPQKQo/A=
1,15,YbSvu6vreeKPAUI2+a7q84jiaW8=,rcExtVXfSAXvdr7EkhSKPQKQo/A=
1,16,YbSvu6vreeKPAUI2+a7q84jiaW8=,xqkvsujpTkqE8pYz09v7fBQGa+I=
2,2,YbSvu6vreeKPAUI2+a7q84jiaW8=,2qU7RPwlCfSpDiK1PQFqOGJA8U0=
2,3,YbSvu6vreeKPAUI2+a7q84jiaW8=,2qU7RPwlCfSpDiK1PQFqOGJA8U0=
2,0,YbSvu6vreeKPAUI2+a7q84jiaW8=,Unf/NqwTUeP4+oNg3hPs7ZdoEdI=
2,1,YbSvu6vreeKPAUI2+a7q84jiaW8=,2qU7RPwlCfSpDiK1PQFqOGJA8U0=
2,6,YbSvu6vreeKPAUI2+a7q84jiaW8=,UaMCK0d5e5yZxe2TJVlnXrJB6HU=
2,7,YbSvu6vreeKPAUI2+a7q84jiaW8=,gUxkYnRLVZ6mR94G/8sManVI12w=
2,4,YbSvu6vreeKPAUI2+a7q84jiaW8=,2qU7RPwlCfSpDiK1PQFqOGJA8U0=
2,5,YbSvu6vreeKPAUI2+a7q84jiaW8=,2qU7RPwlCfSpDiK1PQFqOGJA8U0=
2,22,YbSvu6vreeKPAUI2+a7q84jiaW8=,xqkvsujpTkqE8pYz09v7fBQGa+I=
2,21,YbSvu6vreeKPAUI2+a7q84jiaW8=,xqkvsujpTkqE8pYz09v7fBQGa+I=
3,3,YbSvu6vreeKPAUI2+a7q84jiaW8=,uQkt9DxFu90mJX7rosuGcEMX1tM=
3,2,xz6mOjZHme4jkKPWopZT8tJ73g4=,1gf5fbxNRO6nmmftd8MV0Z6r4hI=
3,1,xz6mOjZHme4jkKPWopZT8tJ73g4=,1gf5fbxNRO6nmmftd8MV0Z6r4hI=
3,0,xz6mOjZHme4jkKPWopZT8tJ73g4=,Cj/usb7Q7Rj39mNkBEffHVkCnCc=
3,7,xz6mOjZHme4jkKPWopZT8tJ73g4=,s6E4bCBHGQ0ilhWINXZQ5zMIY6g=
3,6,xz6mOjZHme4jkKPWopZT8tJ73g4=,2qU7RPwlCfSpDiK1PQFqOGJA8U0=
3,5,xz6mOjZHme4jkKPWopZT8tJ73g4=,2qU7RPwlCfSpDiK1PQFqOGJA8U0=
3,4,xz6mOjZHme4jkKPWopZT8tJ73g4=,2qU7RPwlCfSpDiK1PQFqOGJA8U0=
3,8,xz6mOjZHme4jkKPWopZT8tJ73g4=,rcExtVXfSAXvdr7EkhSKPQKQo/A=
4,4,xz6mOjZHme4jkKPWopZT8tJ73g4=,2qU7RPwlCfSpDiK1PQFqOGJA8U0=
4,5,xz6mOjZHme4jkKPWopZT8tJ73g4=,2qU7RPwlCfSpDiK1PQFqOGJA8U0=
4,6,xz6mOjZHme4jkKPWopZT8tJ73g4=,2qU7RPwlCfSpDiK1PQFqOGJA8U0=
4,7,xz6mOjZHme4jkKPWopZT8tJ73g4=,s6E4bCBHGQ0ilhWINXZQ5zMIY6g=
4,0,xz6mOjZHme4jkKPWopZT8tJ73g4=,rcExtVXfSAXvdr7EkhSKPQKQo/A=
4,1,xz6mOjZHme4jkKPWopZT8tJ73g4=,rcExtVXfSAXvdr7EkhSKPQKQo/A=
4,2,xz6mOjZHme4jkKPWopZT8tJ73g4=,rcExtVXfSAXvdr7EkhSKPQKQo/A=
4,3,xz6mOjZHme4jkKPWopZT8tJ73g4=,Unf/NqwTUeP4+oNg3hPs7ZdoEdI=
4,8,xz6mOjZHme4jkKPWopZT8tJ73g4=,rcExtVXfSAXvdr7EkhSKPQKQo/A=
4,20,xz6mOjZHme4jkKPWopZT8tJ73g4=,xqkvsujpTkqE8pYz09v7fBQGa+I=
