23,-15,3RTw4043uBk1mFFQQoCSN/0OC2A=,FWGw7jP+aNCHG4vvpBwBMW5luGM=
23,-16,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,FWGw7jP+aNCHG4vvpBwBMW5luGM=
23,-17,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,bHBoWJXu5pE6XEpwvqXToUgoEGA=
23,-18,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,bHBoWJXu5pE6XEpwvqXToUgoEGA=
22,-14,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,FWGw7jP+aNCHG4vvpBwBMW5luGM=
22,-16,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,FWGw7jP+aNCHG4vvpBwBMW5luGM=
22,-15,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,FWGw7jP+aNCHG4vvpBwBMW5luGM=
22,-18,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,bHBoWJXu5pE6XEpwvqXToUgoEGA=
22,-17,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,bHBoWJXu5pE6XEpwvqXToUgoEGA=
22,-20,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,bHBoWJXu5pE6XEpwvqXToUgoEGA=
22,-19,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,bHBoWJXu5pE6XEpwvqXToUgoEGA=
21,-11,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,GmOD8fy0+77s5vPfSvOnhUatGzI=
21,-12,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,FWGw7jP+aNCHG4vvpBwBMW5luGM=
21,-9,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,FWGw7jP+aNCHG4vvpBwBMW5luGM=
21,-10,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,dMo/3LZjgERrpswKxIl81XCQUEU=
21,-15,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,GmOD8fy0+77s5vPfSvOnhUatGzI=
21,-16,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,FWGw7jP+aNCHG4vvpBwBMW5luGM=
21,-13,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,dMo/3LZjgERrpswKxIl81XCQUEU=
21,-14,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,JBXiO+4gP17IAng8sB5uuLYoDfU=
21,-1,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,XiSrMDp2ShxUb0CqGzhEEf1G274=
21,-19,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,bHBoWJXu5pE6XEpwvqXToUgoEGA=
21,-20,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,bHBoWJXu5pE6XEpwvqXToUgoEGA=
21,-17,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,bHBoWJXu5pE6XEpwvqXToUgoEGA=
21,-18,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,bHBoWJXu5pE6XEpwvqXToUgoEGA=
21,-21,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,bHBoWJXu5pE6XEpwvqXToUgoEGA=
20,-12,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,JBXiO+4gP17IAng8sB5uuLYoDfU=
20,-11,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,hc3FREKAE77gk9aD8szZyHlPUqk=
20,-10,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,G/fD7vdVACYL6hXmTeTE8hM2puo=
20,-9,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,dMo/3LZjgERrpswKxIl81XCQUEU=
20,-16,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,FWGw7jP+aNCHG4vvpBwBMW5luGM=
20,-15,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,rSTXXALrBuW4O1ZEb2ep625V4Rw=
20,-14,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,+dGlP3uuE099thvO+YdVO7xQ+j4=
20,-13,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,G/fD7vdVACYL6hXmTeTE8hM2puo=
20,-1,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,XiSrMDp2ShxUb0CqGzhEEf1G274=
20,-20,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,YGGY1fILvqQVZE06WOG99oJGd2U=
20,-19,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,bHBoWJXu5pE6XEpwvqXToUgoEGA=
20,-18,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,bHBoWJXu5pE6XEpwvqXToUgoEGA=
20,-24,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,bHBoWJXu5pE6XEpwvqXToUgoEGA=
20,-23,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,bHBoWJXu5pE6XEpwvqXToUgoEGA=
20,-22,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,KqXOT+oSi1eEJygs+mMBTobhYPY=
20,-21,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,Z+9O6tJhKGdorfvdIucJp6uqGpg=
19,-13,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,i63O/wshAvhX9R+Cua3LjhlHqRI=
19,-14,ypZU1cZ2kJ7fVdb1WKj5JWr+h2w=,rSTXXALrBuW4O1ZEb2ep625V4Rw=
