12,-64,0xlAsYTChKa6C/WwJUGg3sx1p4U=,KB5TwZkvcnQF0PNWkWIMAopcj6U=
12,-63,0xlAsYTChKa6C/WwJUGg3sx1p4U=,XoX1t/sV8DmV5v/qYFhukjrIWRE=
10,-54,0xlAsYTChKa6C/WwJUGg3sx1p4U=,pWaURBLSSWvFbSUOfFDQBG15MZI=
10,-53,0xlAsYTChKa6C/WwJUGg3sx1p4U=,pWaURBLSSWvFbSUOfFDQBG15MZI=
10,-56,0xlAsYTChKa6C/WwJUGg3sx1p4U=,QRFuj/1iioOPy/3fx7M3YBK3XUE=
10,-55,0xlAsYTChKa6C/WwJUGg3sx1p4U=,6DmzV35j2ETt6IH8LEeNTLxRlqE=
10,-50,0xlAsYTChKa6C/WwJUGg3sx1p4U=,SML+rXlfADdBrKuOhg4KRsKCNGQ=
10,-49,0xlAsYTChKa6C/WwJUGg3sx1p4U=,SML+rXlfADdBrKuOhg4KRsKCNGQ=
10,-52,0xlAsYTChKa6C/WwJUGg3sx1p4U=,hFNpguJ7Q+vaS3OUCAAg/H7lRnk=
10,-51,0xlAsYTChKa6C/WwJUGg3sx1p4U=,15fFd4h3FLo2Bl3SjISzvZKBeaw=
10,-62,0xlAsYTChKa6C/WwJUGg3sx1p4U=,q6xuZJVTJk2RfM0Ifp0GNid0/dA=
10,-61,0xlAsYTChKa6C/WwJUGg3sx1p4U=,q6xuZJVTJk2RfM0Ifp0GNid0/dA=
10,-64,0xlAsYTChKa6C/WwJUGg3sx1p4U=,HZfpycFDur2D0geTfVzDzp4CrAo=
10,-63,0xlAsYTChKa6C/WwJUGg3sx1p4U=,fr5aUd7SmBYqdqHOJHmr5M9bjG4=
10,-58,0xlAsYTChKa6C/WwJUGg3sx1p4U=,HZfpycFDur2D0geTfVzDzp4CrAo=
10,-57,0xlAsYTChKa6C/WwJUGg3sx1p4U=,HZfpycFDur2D0geTfVzDzp4CrAo=
10,-60,0xlAsYTChKa6C/WwJUGg3sx1p4U=,XoX1t/sV8DmV5v/qYFhukjrIWRE=
10,-59,0xlAsYTChKa6C/WwJUGg3sx1p4U=,HZfpycFDur2D0geTfVzDzp4CrAo=
10,-38,0xlAsYTChKa6C/WwJUGg3sx1p4U=,R+8ktrwqm8qesha2EhC12aZzB7E=
