-1,-1,2AVgdFijMAp1EG0GGtSs8VRbZng=,Ml4xU+yi6/LL5ElK7NwUYYz+4rY=
-1,-2,2AVgdFijMAp1EG0GGtSs8VRbZng=,Ml4xU+yi6/LL5ElK7NwUYYz+4rY=
-1,-3,2AVgdFijMAp1EG0GGtSs8VRbZng=,Ml4xU+yi6/LL5ElK7NwUYYz+4rY=
-1,-4,2AVgdFijMAp1EG0GGtSs8VRbZng=,Ml4xU+yi6/LL5ElK7NwUYYz+4rY=
-1,-5,2AVgdFijMAp1EG0GGtSs8VRbZng=,Ml4xU+yi6/LL5ElK7NwUYYz+4rY=
-1,-6,2AVgdFijMAp1EG0GGtSs8VRbZng=,Ml4xU+yi6/LL5ElK7NwUYYz+4rY=
-1,-7,2AVgdFijMAp1EG0GGtSs8VRbZng=,Ml4xU+yi6/LL5ElK7NwUYYz+4rY=
-1,-8,2AVgdFijMAp1EG0GGtSs8VRbZng=,Ml4xU+yi6/LL5ElK7NwUYYz+4rY=
-1,-9,2AVgdFijMAp1EG0GGtSs8VRbZng=,bGc2fR0C5hrN87RmQt3P4wdzjVM=
-1,-10,2AVgdFijMAp1EG0GGtSs8VRbZng=,bGc2fR0C5hrN87RmQt3P4wdzjVM=
-1,-11,2AVgdFijMAp1EG0GGtSs8VRbZng=,bGc2fR0C5hrN87RmQt3P4wdzjVM=
-1,-12,2AVgdFijMAp1EG0GGtSs8VRbZng=,bGc2fR0C5hrN87RmQt3P4wdzjVM=
-1,-13,2AVgdFijMAp1EG0GGtSs8VRbZng=,bGc2fR0C5hrN87RmQt3P4wdzjVM=
-2,-2,2AVgdFijMAp1EG0GGtSs8VRbZng=,Ml4xU+yi6/LL5ElK7NwUYYz+4rY=
-2,-1,2AVgdFijMAp1EG0GGtSs8VRbZng=,Ml4xU+yi6/LL5ElK7NwUYYz+4rY=
-2,-4,2AVgdFijMAp1EG0GGtSs8VRbZng=,btn5us6dZHBaQSX4rv+olOrCUN4=
-2,-3,2AVgdFijMAp1EG0GGtSs8VRbZng=,Ml4xU+yi6/LL5ElK7NwUYYz+4rY=
-2,-6,2AVgdFijMAp1EG0GGtSs8VRbZng=,Ml4xU+yi6/LL5ElK7NwUYYz+4rY=
-2,-5,2AVgdFijMAp1EG0GGtSs8VRbZng=,KPmFNGrcBoMeYSJulfKnw5SYtfI=
-2,-8,2AVgdFijMAp1EG0GGtSs8VRbZng=,Ml4xU+yi6/LL5ElK7NwUYYz+4rY=
-2,-7,2AVgdFijMAp1EG0GGtSs8VRbZng=,Ml4xU+yi6/LL5ElK7NwUYYz+4rY=
-2,-10,2AVgdFijMAp1EG0GGtSs8VRbZng=,bGc2fR0C5hrN87RmQt3P4wdzjVM=
-2,-9,2AVgdFijMAp1EG0GGtSs8VRbZng=,bGc2fR0C5hrN87RmQt3P4wdzjVM=
-2,-12,2AVgdFijMAp1EG0GGtSs8VRbZng=,tdgnnKYUFQjufQWf5vUy2aMMtOw=
-2,-11,2AVgdFijMAp1EG0GGtSs8VRbZng=,5OVgf459w278DPZIw/GyOYcRwIM=
-2,-13,2AVgdFijMAp1EG0GGtSs8VRbZng=,tdgnnKYUFQjufQWf5vUy2aMMtOw=
-3,-3,2AVgdFijMAp1EG0GGtSs8VRbZng=,btn5us6dZHBaQSX4rv+olOrCUN4=
-3,-4,2AVgdFijMAp1EG0GGtSs8VRbZng=,gRYc4Xllp4imR52kY7hKsUyq/c4=
-3,-1,2AVgdFijMAp1EG0GGtSs8VRbZng=,Ml4xU+yi6/LL5ElK7NwUYYz+4rY=
-3,-2,2AVgdFijMAp1EG0GGtSs8VRbZng=,Ml4xU+yi6/LL5ElK7NwUYYz+4rY=
-3,-7,2AVgdFijMAp1EG0GGtSs8VRbZng=,K832GuNqU/U30XJlCaWB5H3Be5M=
-3,-8,2AVgdFijMAp1EG0GGtSs8VRbZng=,KPmFNGrcBoMeYSJulfKnw5SYtfI=
-3,-5,2AVgdFijMAp1EG0GGtSs8VRbZng=,Pe4tSzsD1Zy4+o7tDnWIvcxD5o4=
-3,-6,2AVgdFijMAp1EG0GGtSs8VRbZng=,K832GuNqU/U30XJlCaWB5H3Be5M=
-3,-11,2AVgdFijMAp1EG0GGtSs8VRbZng=,ZxN8jBiHaF+DjlrkU1PfekHF2Jw=
-3,-12,2AVgdFijMAp1EG0GGtSs8VRbZng=,ssAsJkIMCaFfuN7k09eVG/YWHcA=
-3,-9,2AVgdFijMAp1EG0GGtSs8VRbZng=,+zInhjCXSfvIXXYn0bGoEiI3U7c=
-3,-10,2AVgdFijMAp1EG0GGtSs8VRbZng=,aaxL3qLDAqgF3k8epEOXEU1xQKg=
-3,-15,2AVgdFijMAp1EG0GGtSs8VRbZng=,aaxL3qLDAqgF3k8epEOXEU1xQKg=
-3,-16,2AVgdFijMAp1EG0GGtSs8VRbZng=,aaxL3qLDAqgF3k8epEOXEU1xQKg=
-3,-13,2AVgdFijMAp1EG0GGtSs8VRbZng=,ssAsJkIMCaFfuN7k09eVG/YWHcA=
-3,-17,2AVgdFijMAp1EG0GGtSs8VRbZng=,bGc2fR0C5hrN87RmQt3P4wdzjVM=
-4,-4,2AVgdFijMAp1EG0GGtSs8VRbZng=,0auni8TpBN0ogp9k44oztd/1MFg=
-4,-3,2AVgdFijMAp1EG0GGtSs8VRbZng=,01VGjgYF/+mXf6SHxx7SqVA00qU=
-4,-2,2AVgdFijMAp1EG0GGtSs8VRbZng=,NJeVdcFIbKr3eg7V4SC7rWq/8Ks=
-4,-1,2AVgdFijMAp1EG0GGtSs8VRbZng=,2rDTabONlzrn/BQqQW59wP2oR0c=
-4,-8,2AVgdFijMAp1EG0GGtSs8VRbZng=,NJtd62hgIQN8mO2wf2AWgAPEm0Q=
-4,-7,2AVgdFijMAp1EG0GGtSs8VRbZng=,/51mMgZ/DBFA3LPjUAFjwJT6Odo=
-4,-6,2AVgdFijMAp1EG0GGtSs8VRbZng=,zUXSw+oc+ApzIRmqShTe7Z7KhMQ=
-4,-5,2AVgdFijMAp1EG0GGtSs8VRbZng=,zUXSw+oc+ApzIRmqShTe7Z7KhMQ=
