-32,16,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-32,17,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-32,18,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-32,19,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-31,15,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-31,17,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-31,16,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-31,19,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-31,18,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-30,14,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-30,15,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-30,18,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-30,19,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-30,16,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-30,17,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-29,15,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-29,14,3RTw4043uBk1mFFQQoCSN/0OC2A=,MzB5V8UPkojxyeFaIxS4kxhsk/o=
-29,13,3RTw4043uBk1mFFQQoCSN/0OC2A=,LGYSuIbYVutMmBfqjOV3Ax7zoLc=
-29,18,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-29,17,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-29,16,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-28,12,3RTw4043uBk1mFFQQoCSN/0OC2A=,LGYSuIbYVutMmBfqjOV3Ax7zoLc=
-28,13,3RTw4043uBk1mFFQQoCSN/0OC2A=,7i/E97Q+AdBr+RJHVprXjkjXzfE=
-28,14,3RTw4043uBk1mFFQQoCSN/0OC2A=,kLL9AcT9e8YVmJOUIZLjRb1S5P8=
-28,15,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-28,16,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-28,17,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-27,13,3RTw4043uBk1mFFQQoCSN/0OC2A=,NS4bc5PBihxtBhcdAB6PGQqP+6Q=
-27,12,3RTw4043uBk1mFFQQoCSN/0OC2A=,vsMPYU0Vmp8euDTfwKPjnqET134=
-27,15,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-27,14,3RTw4043uBk1mFFQQoCSN/0OC2A=,QHdRaXTsGee0ftl9M7v09QIYuM8=
-27,11,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-27,16,3RTw4043uBk1mFFQQoCSN/0OC2A=,X9lW9p5C07kuW+aFy/GLdT0zx2U=
-26,14,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-26,12,3RTw4043uBk1mFFQQoCSN/0OC2A=,7i/E97Q+AdBr+RJHVprXjkjXzfE=
-26,13,3RTw4043uBk1mFFQQoCSN/0OC2A=,kLL9AcT9e8YVmJOUIZLjRb1S5P8=
-26,10,3RTw4043uBk1mFFQQoCSN/0OC2A=,LGYSuIbYVutMmBfqjOV3Ax7zoLc=
-26,11,3RTw4043uBk1mFFQQoCSN/0OC2A=,UKk029gZdQ7bzJQKvHz2+wHLNy4=
-26,9,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
-25,13,3RTw4043uBk1mFFQQoCSN/0OC2A=,QHdRaXTsGee0ftl9M7v09QIYuM8=
-25,12,3RTw4043uBk1mFFQQoCSN/0OC2A=,mQjqxDGnO1+cJCpmTuzZvBQxYo8=
-25,11,3RTw4043uBk1mFFQQoCSN/0OC2A=,mQjqxDGnO1+cJCpmTuzZvBQxYo8=
-25,10,3RTw4043uBk1mFFQQoCSN/0OC2A=,XB4msukvOXi6NculZs+WKcL/u4g=
-25,9,3RTw4043uBk1mFFQQoCSN/0OC2A=,wQ8E1IGhWeAwRsYLEVUp6MgIQbE=
