0,0,baqXs8AmBH1y6iNjnHyzp9JMfnU=,fP7yatUkM+6BRNvj3V//CAroah4=
0,1,baqXs8AmBH1y6iNjnHyzp9JMfnU=,FM3eAJJHIL2+azZ+xQobZ0lPdfo=
0,2,baqXs8AmBH1y6iNjnHyzp9JMfnU=,FM3eAJJHIL2+azZ+xQobZ0lPdfo=
1,1,baqXs8AmBH1y6iNjnHyzp9JMfnU=,e8HDitlISDAACnKARgAz9zk2ZDE=
1,0,baqXs8AmBH1y6iNjnHyzp9JMfnU=,VVFRmqWleJ784EDnmQ1iM1EtScE=
1,3,baqXs8AmBH1y6iNjnHyzp9JMfnU=,e8HDitlISDAACnKARgAz9zk2ZDE=
2,3,baqXs8AmBH1y6iNjnHyzp9JMfnU=,e8HDitlISDAACnKARgAz9zk2ZDE=
2,0,baqXs8AmBH1y6iNjnHyzp9JMfnU=,e8HDitlISDAACnKARgAz9zk2ZDE=
10,9,baqXs8AmBH1y6iNjnHyzp9JMfnU=,e8HDitlISDAACnKARgAz9zk2ZDE=
4,0,baqXs8AmBH1y6iNjnHyzp9JMfnU=,e8HDitlISDAACnKARgAz9zk2ZDE=
