0,0,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
0,16,6vTo23fh/HhT7XZE4zaW4hgoOUY=,wY0YlqOCcJE1XK4K0iEZqtOkZjg=
0,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
0,17,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
0,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
0,18,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
0,3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
0,19,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
0,4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
0,20,6vTo23fh/HhT7XZE4zaW4hgoOUY=,/0P2Y4M+JO1HkeEQpOyzibeVtks=
0,5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
0,6,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
0,7,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
0,8,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
0,9,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
0,10,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
0,11,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
0,13,6vTo23fh/HhT7XZE4zaW4hgoOUY=,V1hjkzBGdr0Ilp2nd0YoW6XYmtg=
0,14,6vTo23fh/HhT7XZE4zaW4hgoOUY=,/0P2Y4M+JO1HkeEQpOyzibeVtks=
0,15,6vTo23fh/HhT7XZE4zaW4hgoOUY=,/0P2Y4M+JO1HkeEQpOyzibeVtks=
1,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,GDr928iPN1Lj5D6UIAilXMh23A0=
1,0,6vTo23fh/HhT7XZE4zaW4hgoOUY=,GDr928iPN1Lj5D6UIAilXMh23A0=
1,3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,GDr928iPN1Lj5D6UIAilXMh23A0=
1,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,GDr928iPN1Lj5D6UIAilXMh23A0=
1,5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,GDr928iPN1Lj5D6UIAilXMh23A0=
1,4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,kMkyJ+k8RqK++g53p6Ez5oZYfIQ=
1,7,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
1,6,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
1,9,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
1,8,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
1,11,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
1,10,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
1,12,6vTo23fh/HhT7XZE4zaW4hgoOUY=,2U3paFdlhEaSgmcgCvgbaB1xXTE=
2,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
2,3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
2,0,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
2,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
2,6,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
2,7,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
2,4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
2,5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
2,10,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
2,11,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
2,8,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
2,9,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
2,12,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
2,13,6vTo23fh/HhT7XZE4zaW4hgoOUY=,2U3paFdlhEaSgmcgCvgbaB1xXTE=
3,3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
3,2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
3,1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
3,0,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
3,7,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
3,6,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
3,5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
3,4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
3,11,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
3,10,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
3,9,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
3,8,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
