-27,9,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
-27,8,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-26,8,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
-18,0,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
-18,14,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
-17,14,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-17,13,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-17,12,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
-17,0,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-16,0,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-16,1,A+6azaFOoGEzupxtaaqpSGeApdg=,vRutihOEL28zK83DF436F6if9Rk=
-16,12,A+6azaFOoGEzupxtaaqpSGeApdg=,ZF/NZ2Zl+eKm/985JQISbWNSuBU=
-16,13,A+6azaFOoGEzupxtaaqpSGeApdg=,ZF/NZ2Zl+eKm/985JQISbWNSuBU=
-16,2,A+6azaFOoGEzupxtaaqpSGeApdg=,ZF/NZ2Zl+eKm/985JQISbWNSuBU=
-15,1,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-15,0,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-15,2,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
-14,2,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
-14,0,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-14,1,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-13,2,A+6azaFOoGEzupxtaaqpSGeApdg=,vRutihOEL28zK83DF436F6if9Rk=
-13,1,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-13,0,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-12,4,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-12,5,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-12,0,A+6azaFOoGEzupxtaaqpSGeApdg=,vRutihOEL28zK83DF436F6if9Rk=
-12,1,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-12,2,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-12,3,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-12,9,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-12,10,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
-11,5,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-11,4,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-11,1,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-11,0,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-11,3,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-11,2,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-11,9,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
-11,10,A+6azaFOoGEzupxtaaqpSGeApdg=,ZF/NZ2Zl+eKm/985JQISbWNSuBU=
-11,6,A+6azaFOoGEzupxtaaqpSGeApdg=,ZF/NZ2Zl+eKm/985JQISbWNSuBU=
-11,13,A+6azaFOoGEzupxtaaqpSGeApdg=,ZF/NZ2Zl+eKm/985JQISbWNSuBU=
-11,12,A+6azaFOoGEzupxtaaqpSGeApdg=,ZF/NZ2Zl+eKm/985JQISbWNSuBU=
-10,6,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-10,7,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
-10,4,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-10,5,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-10,2,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-10,3,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-10,0,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-10,1,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-10,12,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
-10,13,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
-10,10,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
