11,-1,A+6azaFOoGEzupxtaaqpSGeApdg=,vRutihOEL28zK83DF436F6if9Rk=
11,-2,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
11,-8,A+6azaFOoGEzupxtaaqpSGeApdg=,ZF/NZ2Zl+eKm/985JQISbWNSuBU=
11,-9,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
10,-8,A+6azaFOoGEzupxtaaqpSGeApdg=,vRutihOEL28zK83DF436F6if9Rk=
10,-2,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
10,-1,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
10,-10,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
10,-9,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
10,-3,A+6azaFOoGEzupxtaaqpSGeApdg=,ZF/NZ2Zl+eKm/985JQISbWNSuBU=
9,-7,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
9,-8,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
9,-3,A+6azaFOoGEzupxtaaqpSGeApdg=,GG5HFQ5sqYleXYyApdXnc5kz2hI=
9,-1,A+6azaFOoGEzupxtaaqpSGeApdg=,vRutihOEL28zK83DF436F6if9Rk=
9,-2,A+6azaFOoGEzupxtaaqpSGeApdg=,6gVNc4yLGErpR5tFJuBLuZy/Do4=
9,-9,A+6azaFOoGEzupxtaaqpSGeApdg=,vRutihOEL28zK83DF436F6if9Rk=
9,-10,A+6azaFOoGEzupxtaaqpSGeApdg=,ZF/NZ2Zl+eKm/985JQISbWNSuBU=
