-1,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
-1,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
-1,-3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
-1,-4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
-1,-5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,758MdctyYrhpO/8ZFATMnXGIxlU=
-1,-6,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AKO/tS2Vyy6UZdH66yJI4+kOSAU=
-1,-7,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AKO/tS2Vyy6UZdH66yJI4+kOSAU=
-1,-8,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AKO/tS2Vyy6UZdH66yJI4+kOSAU=
-1,-9,6vTo23fh/HhT7XZE4zaW4hgoOUY=,AKO/tS2Vyy6UZdH66yJI4+kOSAU=
-1,-10,6vTo23fh/HhT7XZE4zaW4hgoOUY=,YhZim1gHMY5jw2wODv3zRfoDXq0=
-1,-11,6vTo23fh/HhT7XZE4zaW4hgoOUY=,V1hjkzBGdr0Ilp2nd0YoW6XYmtg=
-2,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
-2,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
-2,-4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
-2,-3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
-2,-6,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
-2,-5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
-2,-8,6vTo23fh/HhT7XZE4zaW4hgoOUY=,8KAm2t5vD2Go+Ko4pkTSSLyUr50=
-2,-7,6vTo23fh/HhT7XZE4zaW4hgoOUY=,htk4dJ0y2XHE6q0O6bHG5S9+b+s=
-3,-3,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
-3,-4,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
-3,-1,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
-3,-2,6vTo23fh/HhT7XZE4zaW4hgoOUY=,FPlpjaCa0yBOK4LFBgj/1D7kmRw=
-3,-5,6vTo23fh/HhT7XZE4zaW4hgoOUY=,htk4dJ0y2XHE6q0O6bHG5S9+b+s=
