0,0,0x4Ewn882N5G/QLmcG3LvyPRvhM=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
0,1,0x4Ewn882N5G/QLmcG3LvyPRvhM=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
0,2,0x4Ewn882N5G/QLmcG3LvyPRvhM=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
0,3,0x4Ewn882N5G/QLmcG3LvyPRvhM=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
0,4,0x4Ewn882N5G/QLmcG3LvyPRvhM=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
0,5,0x4Ewn882N5G/QLmcG3LvyPRvhM=,17wC6v84zcntjixfjj5eXv56mQI=
1,1,0x4Ewn882N5G/QLmcG3LvyPRvhM=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
1,0,0x4Ewn882N5G/QLmcG3LvyPRvhM=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
1,3,0x4Ewn882N5G/QLmcG3LvyPRvhM=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
1,2,0x4Ewn882N5G/QLmcG3LvyPRvhM=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
1,5,0x4Ewn882N5G/QLmcG3LvyPRvhM=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
1,4,0x4Ewn882N5G/QLmcG3LvyPRvhM=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
1,6,0x4Ewn882N5G/QLmcG3LvyPRvhM=,17wC6v84zcntjixfjj5eXv56mQI=
2,2,0x4Ewn882N5G/QLmcG3LvyPRvhM=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
2,3,0x4Ewn882N5G/QLmcG3LvyPRvhM=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
2,0,0x4Ewn882N5G/QLmcG3LvyPRvhM=,LCQFe1j8amVZZvWf9lrSaceLZ6g=
2,1,0x4Ewn882N5G/QLmcG3LvyPRvhM=,eOZtm7HvSOc2ffD9lAe/a6fZmyg=
2,6,0x4Ewn882N5G/QLmcG3LvyPRvhM=,nsMjj57yeQ4nOK0XVury9OxP5Wk=
2,4,0x4Ewn882N5G/QLmcG3LvyPRvhM=,eOZtm7HvSOc2ffD9lAe/a6fZmyg=
2,5,0x4Ewn882N5G/QLmcG3LvyPRvhM=,eOZtm7HvSOc2ffD9lAe/a6fZmyg=
2,10,0x4Ewn882N5G/QLmcG3LvyPRvhM=,eOZtm7HvSOc2ffD9lAe/a6fZmyg=
2,8,0x4Ewn882N5G/QLmcG3LvyPRvhM=,IhyBVIvuwstpf6o/oB1svPqP8Og=
2,9,0x4Ewn882N5G/QLmcG3LvyPRvhM=,eOZtm7HvSOc2ffD9lAe/a6fZmyg=
2,7,0x4Ewn882N5G/QLmcG3LvyPRvhM=,VzzXlcGUoIMw5uoBr1M4aiL5yJI=
3,3,0x4Ewn882N5G/QLmcG3LvyPRvhM=,JlINs1iRpwQHhZRyOgyT9omPdP8=
3,2,0x4Ewn882N5G/QLmcG3LvyPRvhM=,JlINs1iRpwQHhZRyOgyT9omPdP8=
3,1,0x4Ewn882N5G/QLmcG3LvyPRvhM=,JlINs1iRpwQHhZRyOgyT9omPdP8=
3,0,0x4Ewn882N5G/QLmcG3LvyPRvhM=,JlINs1iRpwQHhZRyOgyT9omPdP8=
3,7,0x4Ewn882N5G/QLmcG3LvyPRvhM=,JlINs1iRpwQHhZRyOgyT9omPdP8=
3,6,0x4Ewn882N5G/QLmcG3LvyPRvhM=,JlINs1iRpwQHhZRyOgyT9omPdP8=
3,5,0x4Ewn882N5G/QLmcG3LvyPRvhM=,JlINs1iRpwQHhZRyOgyT9omPdP8=
3,10,0x4Ewn882N5G/QLmcG3LvyPRvhM=,JlINs1iRpwQHhZRyOgyT9omPdP8=
3,9,0x4Ewn882N5G/QLmcG3LvyPRvhM=,JlINs1iRpwQHhZRyOgyT9omPdP8=
3,8,0x4Ewn882N5G/QLmcG3LvyPRvhM=,VzzXlcGUoIMw5uoBr1M4aiL5yJI=
3,4,0x4Ewn882N5G/QLmcG3LvyPRvhM=,VzzXlcGUoIMw5uoBr1M4aiL5yJI=
4,4,0x4Ewn882N5G/QLmcG3LvyPRvhM=,lT8mZwjkZFq1kxZK3uh55/i1Pz4=
4,5,0x4Ewn882N5G/QLmcG3LvyPRvhM=,lT8mZwjkZFq1kxZK3uh55/i1Pz4=
4,6,0x4Ewn882N5G/QLmcG3LvyPRvhM=,lT8mZwjkZFq1kxZK3uh55/i1Pz4=
4,7,0x4Ewn882N5G/QLmcG3LvyPRvhM=,lT8mZwjkZFq1kxZK3uh55/i1Pz4=
4,0,0x4Ewn882N5G/QLmcG3LvyPRvhM=,lT8mZwjkZFq1kxZK3uh55/i1Pz4=
4,1,0x4Ewn882N5G/QLmcG3LvyPRvhM=,RMp/us++1t9P/r/wuxzNMvUxvGg=
4,2,0x4Ewn882N5G/QLmcG3LvyPRvhM=,q9QYHKkahbJftosin+ZSfKOFEj8=
4,3,0x4Ewn882N5G/QLmcG3LvyPRvhM=,lT8mZwjkZFq1kxZK3uh55/i1Pz4=
4,8,0x4Ewn882N5G/QLmcG3LvyPRvhM=,XMzaMCyc1SzLPcARAVO0W2nEglI=
4,9,0x4Ewn882N5G/QLmcG3LvyPRvhM=,4Mnd/+ebiPQ30sCcTb0a4RMLWkY=
4,10,0x4Ewn882N5G/QLmcG3LvyPRvhM=,N37sWUZjdSAFCrYtLgCtW6pu+w0=
5,5,0x4Ewn882N5G/QLmcG3LvyPRvhM=,N37sWUZjdSAFCrYtLgCtW6pu+w0=
5,4,0x4Ewn882N5G/QLmcG3LvyPRvhM=,MyGW9qhNfFqqi8sex6vJ8DPcgaw=
