22,-1,sDezEXxT//GdVrbC1S/8x7VbVhE=,4g3gSsWFxH+1pWFC6ExuqoQgf3I=
21,-1,sDezEXxT//GdVrbC1S/8x7VbVhE=,4g3gSsWFxH+1pWFC6ExuqoQgf3I=
20,-1,sDezEXxT//GdVrbC1S/8x7VbVhE=,4g3gSsWFxH+1pWFC6ExuqoQgf3I=
11,-8,sDezEXxT//GdVrbC1S/8x7VbVhE=,R49gthbzL7y8sk69fqdxkpSdYNo=
11,-9,sDezEXxT//GdVrbC1S/8x7VbVhE=,1/u54Y2p5I3gMgow5WdSXNV8gr0=
11,-7,sDezEXxT//GdVrbC1S/8x7VbVhE=,+/UYxjcKb1h5273F1YNuWe9JyNw=
11,-10,sDezEXxT//GdVrbC1S/8x7VbVhE=,ArsEfXQHcWAZFeBKoANIhQxp/gI=
10,-6,sDezEXxT//GdVrbC1S/8x7VbVhE=,1/u54Y2p5I3gMgow5WdSXNV8gr0=
10,-5,sDezEXxT//GdVrbC1S/8x7VbVhE=,1/u54Y2p5I3gMgow5WdSXNV8gr0=
10,-8,sDezEXxT//GdVrbC1S/8x7VbVhE=,1/u54Y2p5I3gMgow5WdSXNV8gr0=
10,-7,sDezEXxT//GdVrbC1S/8x7VbVhE=,1/u54Y2p5I3gMgow5WdSXNV8gr0=
10,-1,sDezEXxT//GdVrbC1S/8x7VbVhE=,ArsEfXQHcWAZFeBKoANIhQxp/gI=
10,-10,sDezEXxT//GdVrbC1S/8x7VbVhE=,1/u54Y2p5I3gMgow5WdSXNV8gr0=
10,-9,sDezEXxT//GdVrbC1S/8x7VbVhE=,UjaLl3JWxKuufLZeoMtlFFUCm0M=
10,-11,sDezEXxT//GdVrbC1S/8x7VbVhE=,UjaLl3JWxKuufLZeoMtlFFUCm0M=
10,-12,sDezEXxT//GdVrbC1S/8x7VbVhE=,ArsEfXQHcWAZFeBKoANIhQxp/gI=
9,-7,sDezEXxT//GdVrbC1S/8x7VbVhE=,1/u54Y2p5I3gMgow5WdSXNV8gr0=
9,-8,sDezEXxT//GdVrbC1S/8x7VbVhE=,+/UYxjcKb1h5273F1YNuWe9JyNw=
9,-5,sDezEXxT//GdVrbC1S/8x7VbVhE=,1/u54Y2p5I3gMgow5WdSXNV8gr0=
9,-6,sDezEXxT//GdVrbC1S/8x7VbVhE=,1/u54Y2p5I3gMgow5WdSXNV8gr0=
9,-3,sDezEXxT//GdVrbC1S/8x7VbVhE=,1/u54Y2p5I3gMgow5WdSXNV8gr0=
9,-4,sDezEXxT//GdVrbC1S/8x7VbVhE=,UjaLl3JWxKuufLZeoMtlFFUCm0M=
9,-1,sDezEXxT//GdVrbC1S/8x7VbVhE=,UjaLl3JWxKuufLZeoMtlFFUCm0M=
9,-2,sDezEXxT//GdVrbC1S/8x7VbVhE=,UjaLl3JWxKuufLZeoMtlFFUCm0M=
9,-11,sDezEXxT//GdVrbC1S/8x7VbVhE=,1/u54Y2p5I3gMgow5WdSXNV8gr0=
9,-12,sDezEXxT//GdVrbC1S/8x7VbVhE=,1/u54Y2p5I3gMgow5WdSXNV8gr0=
9,-10,sDezEXxT//GdVrbC1S/8x7VbVhE=,UjaLl3JWxKuufLZeoMtlFFUCm0M=
8,-5,sDezEXxT//GdVrbC1S/8x7VbVhE=,GWBYCAVANlX9zcUtNO0+CHFqEE4=
8,-4,sDezEXxT//GdVrbC1S/8x7VbVhE=,MhsYlO5oDPB0AhpdVsVpoakiKOo=
8,-3,sDezEXxT//GdVrbC1S/8x7VbVhE=,MhsYlO5oDPB0AhpdVsVpoakiKOo=
8,-2,sDezEXxT//GdVrbC1S/8x7VbVhE=,MhsYlO5oDPB0AhpdVsVpoakiKOo=
8,-1,sDezEXxT//GdVrbC1S/8x7VbVhE=,MhsYlO5oDPB0AhpdVsVpoakiKOo=
8,-12,sDezEXxT//GdVrbC1S/8x7VbVhE=,ArsEfXQHcWAZFeBKoANIhQxp/gI=
8,-11,sDezEXxT//GdVrbC1S/8x7VbVhE=,3hzPkzNJgLFLdPLcSO5H3/dbNzM=
8,-10,sDezEXxT//GdVrbC1S/8x7VbVhE=,N1gE0niRFCirr+9tA34H5QSP0HI=
8,-7,sDezEXxT//GdVrbC1S/8x7VbVhE=,sUMczDzCFRtKQU4+Q7+cWrPy2mU=
8,-6,sDezEXxT//GdVrbC1S/8x7VbVhE=,N1gE0niRFCirr+9tA34H5QSP0HI=
7,-1,sDezEXxT//GdVrbC1S/8x7VbVhE=,XIs3Mtf2EW/kPsq+XCIdIMiTFqo=
7,-2,sDezEXxT//GdVrbC1S/8x7VbVhE=,XIs3Mtf2EW/kPsq+XCIdIMiTFqo=
7,-3,sDezEXxT//GdVrbC1S/8x7VbVhE=,XIs3Mtf2EW/kPsq+XCIdIMiTFqo=
7,-4,sDezEXxT//GdVrbC1S/8x7VbVhE=,XIs3Mtf2EW/kPsq+XCIdIMiTFqo=
7,-5,sDezEXxT//GdVrbC1S/8x7VbVhE=,SzQbTQ6m+sDtIrHElXULbHkXBp4=
7,-6,sDezEXxT//GdVrbC1S/8x7VbVhE=,XIs3Mtf2EW/kPsq+XCIdIMiTFqo=
7,-7,sDezEXxT//GdVrbC1S/8x7VbVhE=,XIs3Mtf2EW/kPsq+XCIdIMiTFqo=
7,-8,sDezEXxT//GdVrbC1S/8x7VbVhE=,XIs3Mtf2EW/kPsq+XCIdIMiTFqo=
6,-32,GoIlGIt4fHDg17RAMfS93ofl85Q=,sUMczDzCFRtKQU4+Q7+cWrPy2mU=
6,-2,GoIlGIt4fHDg17RAMfS93ofl85Q=,XIs3Mtf2EW/kPsq+XCIdIMiTFqo=
6,-1,GoIlGIt4fHDg17RAMfS93ofl85Q=,XIs3Mtf2EW/kPsq+XCIdIMiTFqo=
6,-4,GoIlGIt4fHDg17RAMfS93ofl85Q=,XIs3Mtf2EW/kPsq+XCIdIMiTFqo=
6,-3,GoIlGIt4fHDg17RAMfS93ofl85Q=,XIs3Mtf2EW/kPsq+XCIdIMiTFqo=
6,-6,GoIlGIt4fHDg17RAMfS93ofl85Q=,sUMczDzCFRtKQU4+Q7+cWrPy2mU=
6,-5,GoIlGIt4fHDg17RAMfS93ofl85Q=,SzQbTQ6m+sDtIrHElXULbHkXBp4=
6,-8,GoIlGIt4fHDg17RAMfS93ofl85Q=,SzQbTQ6m+sDtIrHElXULbHkXBp4=
6,-7,GoIlGIt4fHDg17RAMfS93ofl85Q=,SzQbTQ6m+sDtIrHElXULbHkXBp4=
5,-11,GoIlGIt4fHDg17RAMfS93ofl85Q=,3HcR/BEwaaFtgVcy50A+75z95Ic=
5,-27,GoIlGIt4fHDg17RAMfS93ofl85Q=,lkaMJHz/HGQPihNMdyF42JzhhbI=
5,-12,GoIlGIt4fHDg17RAMfS93ofl85Q=,3HcR/BEwaaFtgVcy50A+75z95Ic=
5,-28,GoIlGIt4fHDg17RAMfS93ofl85Q=,lkaMJHz/HGQPihNMdyF42JzhhbI=
5,-9,GoIlGIt4fHDg17RAMfS93ofl85Q=,3HcR/BEwaaFtgVcy50A+75z95Ic=
5,-25,GoIlGIt4fHDg17RAMfS93ofl85Q=,lkaMJHz/HGQPihNMdyF42JzhhbI=
5,-10,GoIlGIt4fHDg17RAMfS93ofl85Q=,3HcR/BEwaaFtgVcy50A+75z95Ic=
5,-26,GoIlGIt4fHDg17RAMfS93ofl85Q=,lkaMJHz/HGQPihNMdyF42JzhhbI=
5,-15,GoIlGIt4fHDg17RAMfS93ofl85Q=,3HcR/BEwaaFtgVcy50A+75z95Ic=
5,-31,GoIlGIt4fHDg17RAMfS93ofl85Q=,lkaMJHz/HGQPihNMdyF42JzhhbI=
5,-16,GoIlGIt4fHDg17RAMfS93ofl85Q=,3HcR/BEwaaFtgVcy50A+75z95Ic=
5,-32,GoIlGIt4fHDg17RAMfS93ofl85Q=,lkaMJHz/HGQPihNMdyF42JzhhbI=
