19,-2,NGiT/UKNh5GioWQckiX3jMnmsQ0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
19,-1,NGiT/UKNh5GioWQckiX3jMnmsQ0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
18,-2,NGiT/UKNh5GioWQckiX3jMnmsQ0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
18,-1,NGiT/UKNh5GioWQckiX3jMnmsQ0=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
16,-1,NGiT/UKNh5GioWQckiX3jMnmsQ0=,NjLGMxp3B5tdcKJNf1SZB8AFSZ4=
16,-2,NGiT/UKNh5GioWQckiX3jMnmsQ0=,NjLGMxp3B5tdcKJNf1SZB8AFSZ4=
17,-1,NGiT/UKNh5GioWQckiX3jMnmsQ0=,NjLGMxp3B5tdcKJNf1SZB8AFSZ4=
17,-2,NGiT/UKNh5GioWQckiX3jMnmsQ0=,NjLGMxp3B5tdcKJNf1SZB8AFSZ4=
1,-8,9aZf07B7taKOb/8T36pt+yUE8fg=,/+oreZvxCgy0aqJ6f4KTos/QemY=
1,-9,9aZf07B7taKOb/8T36pt+yUE8fg=,uyr/LXjQi6fvm8vROIjimktRbkk=
2,-9,9aZf07B7taKOb/8T36pt+yUE8fg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
2,-8,9aZf07B7taKOb/8T36pt+yUE8fg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
4,-6,9aZf07B7taKOb/8T36pt+yUE8fg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
3,-6,9aZf07B7taKOb/8T36pt+yUE8fg=,w1NUa/Tj1exNvpI0NJPLXdlBjv0=
4,-7,9aZf07B7taKOb/8T36pt+yUE8fg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
3,-7,9aZf07B7taKOb/8T36pt+yUE8fg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
3,-4,9aZf07B7taKOb/8T36pt+yUE8fg=,6rYU3Bic1j7pNSGFKcHhXcimZRA=
4,-5,9aZf07B7taKOb/8T36pt+yUE8fg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
