-12,-12,JCS+bNNsdfjBlz42M2jz1KaV2oU=,b7aQzdFoFzXmr+kvDpotfrOFkp0=
-12,-13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,b7aQzdFoFzXmr+kvDpotfrOFkp0=
-9,-14,JCS+bNNsdfjBlz42M2jz1KaV2oU=,8MJcOA/QpHjaJSSKlaBVyA/U2dU=
-10,-14,JCS+bNNsdfjBlz42M2jz1KaV2oU=,8MJcOA/QpHjaJSSKlaBVyA/U2dU=
-11,-14,JCS+bNNsdfjBlz42M2jz1KaV2oU=,b7aQzdFoFzXmr+kvDpotfrOFkp0=
-10,-13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,8MJcOA/QpHjaJSSKlaBVyA/U2dU=
-9,-13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,8MJcOA/QpHjaJSSKlaBVyA/U2dU=
-11,-12,JCS+bNNsdfjBlz42M2jz1KaV2oU=,b7aQzdFoFzXmr+kvDpotfrOFkp0=
-11,-11,JCS+bNNsdfjBlz42M2jz1KaV2oU=,b7aQzdFoFzXmr+kvDpotfrOFkp0=
-9,-12,JCS+bNNsdfjBlz42M2jz1KaV2oU=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
-10,-11,JCS+bNNsdfjBlz42M2jz1KaV2oU=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
-10,-12,JCS+bNNsdfjBlz42M2jz1KaV2oU=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
-9,-11,JCS+bNNsdfjBlz42M2jz1KaV2oU=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
-11,-13,JCS+bNNsdfjBlz42M2jz1KaV2oU=,b7aQzdFoFzXmr+kvDpotfrOFkp0=
-5,-2,JCS+bNNsdfjBlz42M2jz1KaV2oU=,NjLGMxp3B5tdcKJNf1SZB8AFSZ4=
-5,-3,JCS+bNNsdfjBlz42M2jz1KaV2oU=,auDtwbVwcy/MZ/C82PUlOrZ4850=
-4,-2,JCS+bNNsdfjBlz42M2jz1KaV2oU=,SN7NoXKxr/uUGEipOzpIkR3ZOdg=
-4,-3,JCS+bNNsdfjBlz42M2jz1KaV2oU=,vo3QdLl6V8BEfTuGCnyLnsHoUsY=
-2,-5,NGiT/UKNh5GioWQckiX3jMnmsQ0=,UfiZHTcb2NzBEfmEaGE3ha7GvJQ=
-2,-4,NGiT/UKNh5GioWQckiX3jMnmsQ0=,EbozdBqAuTG+gx/YMsYLpFkWcVk=
-3,-5,NGiT/UKNh5GioWQckiX3jMnmsQ0=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-2,-3,NGiT/UKNh5GioWQckiX3jMnmsQ0=,EbozdBqAuTG+gx/YMsYLpFkWcVk=
-3,-2,NGiT/UKNh5GioWQckiX3jMnmsQ0=,SN7NoXKxr/uUGEipOzpIkR3ZOdg=
-2,-2,NGiT/UKNh5GioWQckiX3jMnmsQ0=,Lq7T+WSDz3TftdI7Ut+b36KjcYc=
-2,-10,NGiT/UKNh5GioWQckiX3jMnmsQ0=,uyr/LXjQi6fvm8vROIjimktRbkk=
-3,-10,NGiT/UKNh5GioWQckiX3jMnmsQ0=,uyr/LXjQi6fvm8vROIjimktRbkk=
-3,-3,NGiT/UKNh5GioWQckiX3jMnmsQ0=,vo3QdLl6V8BEfTuGCnyLnsHoUsY=
-8,-4,NGiT/UKNh5GioWQckiX3jMnmsQ0=,jRDSVoY4v6gnP84GrT2hxhaUy5I=
-3,-4,NGiT/UKNh5GioWQckiX3jMnmsQ0=,vo3QdLl6V8BEfTuGCnyLnsHoUsY=
-12,-14,NGiT/UKNh5GioWQckiX3jMnmsQ0=,b7aQzdFoFzXmr+kvDpotfrOFkp0=
-4,-8,NGiT/UKNh5GioWQckiX3jMnmsQ0=,uyr/LXjQi6fvm8vROIjimktRbkk=
-4,-9,NGiT/UKNh5GioWQckiX3jMnmsQ0=,uyr/LXjQi6fvm8vROIjimktRbkk=
-1,-3,NGiT/UKNh5GioWQckiX3jMnmsQ0=,EbozdBqAuTG+gx/YMsYLpFkWcVk=
-1,-2,NGiT/UKNh5GioWQckiX3jMnmsQ0=,Lq7T+WSDz3TftdI7Ut+b36KjcYc=
-1,-4,NGiT/UKNh5GioWQckiX3jMnmsQ0=,EbozdBqAuTG+gx/YMsYLpFkWcVk=
-4,-6,NGiT/UKNh5GioWQckiX3jMnmsQ0=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-5,-6,NGiT/UKNh5GioWQckiX3jMnmsQ0=,87MaeSo/HdYO6ti7G7z0m88qYhw=
-2,-1,NGiT/UKNh5GioWQckiX3jMnmsQ0=,Lq7T+WSDz3TftdI7Ut+b36KjcYc=
-6,-5,NGiT/UKNh5GioWQckiX3jMnmsQ0=,87MaeSo/HdYO6ti7G7z0m88qYhw=
-6,-6,NGiT/UKNh5GioWQckiX3jMnmsQ0=,87MaeSo/HdYO6ti7G7z0m88qYhw=
-12,-11,NGiT/UKNh5GioWQckiX3jMnmsQ0=,b7aQzdFoFzXmr+kvDpotfrOFkp0=
-1,-5,NGiT/UKNh5GioWQckiX3jMnmsQ0=,UfiZHTcb2NzBEfmEaGE3ha7GvJQ=
-3,-1,NGiT/UKNh5GioWQckiX3jMnmsQ0=,SN7NoXKxr/uUGEipOzpIkR3ZOdg=
-5,-5,NGiT/UKNh5GioWQckiX3jMnmsQ0=,87MaeSo/HdYO6ti7G7z0m88qYhw=
-1,-10,NGiT/UKNh5GioWQckiX3jMnmsQ0=,uyr/LXjQi6fvm8vROIjimktRbkk=
-4,-10,NGiT/UKNh5GioWQckiX3jMnmsQ0=,uyr/LXjQi6fvm8vROIjimktRbkk=
-6,-4,NGiT/UKNh5GioWQckiX3jMnmsQ0=,auDtwbVwcy/MZ/C82PUlOrZ4850=
-8,-3,NGiT/UKNh5GioWQckiX3jMnmsQ0=,jRDSVoY4v6gnP84GrT2hxhaUy5I=
-8,-1,NGiT/UKNh5GioWQckiX3jMnmsQ0=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-4,-5,NGiT/UKNh5GioWQckiX3jMnmsQ0=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-4,-7,NGiT/UKNh5GioWQckiX3jMnmsQ0=,uyr/LXjQi6fvm8vROIjimktRbkk=
-8,-2,NGiT/UKNh5GioWQckiX3jMnmsQ0=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-7,-3,NGiT/UKNh5GioWQckiX3jMnmsQ0=,jRDSVoY4v6gnP84GrT2hxhaUy5I=
-7,-2,NGiT/UKNh5GioWQckiX3jMnmsQ0=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-7,-4,NGiT/UKNh5GioWQckiX3jMnmsQ0=,jRDSVoY4v6gnP84GrT2hxhaUy5I=
-7,-1,NGiT/UKNh5GioWQckiX3jMnmsQ0=,nCgcLcpPOQ6KGm5xBDo5m6UGtF8=
-5,-4,NGiT/UKNh5GioWQckiX3jMnmsQ0=,auDtwbVwcy/MZ/C82PUlOrZ4850=
-4,-1,NGiT/UKNh5GioWQckiX3jMnmsQ0=,SN7NoXKxr/uUGEipOzpIkR3ZOdg=
-3,-9,NGiT/UKNh5GioWQckiX3jMnmsQ0=,uyr/LXjQi6fvm8vROIjimktRbkk=
-3,-7,NGiT/UKNh5GioWQckiX3jMnmsQ0=,uyr/LXjQi6fvm8vROIjimktRbkk=
-3,-8,NGiT/UKNh5GioWQckiX3jMnmsQ0=,uyr/LXjQi6fvm8vROIjimktRbkk=
-4,-4,NGiT/UKNh5GioWQckiX3jMnmsQ0=,vo3QdLl6V8BEfTuGCnyLnsHoUsY=
-2,-9,NGiT/UKNh5GioWQckiX3jMnmsQ0=,uyr/LXjQi6fvm8vROIjimktRbkk=
-5,-1,NGiT/UKNh5GioWQckiX3jMnmsQ0=,NjLGMxp3B5tdcKJNf1SZB8AFSZ4=
-1,-9,NGiT/UKNh5GioWQckiX3jMnmsQ0=,uyr/LXjQi6fvm8vROIjimktRbkk=
-3,-6,NGiT/UKNh5GioWQckiX3jMnmsQ0=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-6,-1,NGiT/UKNh5GioWQckiX3jMnmsQ0=,NjLGMxp3B5tdcKJNf1SZB8AFSZ4=
