-44,16,YbSvu6vreeKPAUI2+a7q84jiaW8=,Xu7E/UfCF/d0b+REHVq6A9cmZAo=
-45,16,YbSvu6vreeKPAUI2+a7q84jiaW8=,Xu7E/UfCF/d0b+REHVq6A9cmZAo=
-46,17,YbSvu6vreeKPAUI2+a7q84jiaW8=,Xu7E/UfCF/d0b+REHVq6A9cmZAo=
-46,18,YbSvu6vreeKPAUI2+a7q84jiaW8=,Xu7E/UfCF/d0b+REHVq6A9cmZAo=
-46,16,YbSvu6vreeKPAUI2+a7q84jiaW8=,Xu7E/UfCF/d0b+REHVq6A9cmZAo=
-46,19,YbSvu6vreeKPAUI2+a7q84jiaW8=,Xu7E/UfCF/d0b+REHVq6A9cmZAo=
-43,16,YbSvu6vreeKPAUI2+a7q84jiaW8=,Xu7E/UfCF/d0b+REHVq6A9cmZAo=
-41,17,YbSvu6vreeKPAUI2+a7q84jiaW8=,AxtffPIKkQWWsnvRYnPSBfxdsBY=
-39,16,YbSvu6vreeKPAUI2+a7q84jiaW8=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
-42,16,YbSvu6vreeKPAUI2+a7q84jiaW8=,AxtffPIKkQWWsnvRYnPSBfxdsBY=
-40,17,YbSvu6vreeKPAUI2+a7q84jiaW8=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
-39,17,YbSvu6vreeKPAUI2+a7q84jiaW8=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
-43,17,YbSvu6vreeKPAUI2+a7q84jiaW8=,Xu7E/UfCF/d0b+REHVq6A9cmZAo=
-45,19,YbSvu6vreeKPAUI2+a7q84jiaW8=,Xu7E/UfCF/d0b+REHVq6A9cmZAo=
-40,16,YbSvu6vreeKPAUI2+a7q84jiaW8=,adLT3xD1SPtq/u5LwXA/eLFvxRI=
-45,17,YbSvu6vreeKPAUI2+a7q84jiaW8=,Xu7E/UfCF/d0b+REHVq6A9cmZAo=
-42,17,YbSvu6vreeKPAUI2+a7q84jiaW8=,AxtffPIKkQWWsnvRYnPSBfxdsBY=
-45,18,YbSvu6vreeKPAUI2+a7q84jiaW8=,Xu7E/UfCF/d0b+REHVq6A9cmZAo=
-43,19,YbSvu6vreeKPAUI2+a7q84jiaW8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-44,17,YbSvu6vreeKPAUI2+a7q84jiaW8=,Xu7E/UfCF/d0b+REHVq6A9cmZAo=
-41,16,YbSvu6vreeKPAUI2+a7q84jiaW8=,AxtffPIKkQWWsnvRYnPSBfxdsBY=
-44,18,YbSvu6vreeKPAUI2+a7q84jiaW8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-43,18,YbSvu6vreeKPAUI2+a7q84jiaW8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-44,19,YbSvu6vreeKPAUI2+a7q84jiaW8=,s2TIT28pRi0o5/SACk9f5yTM2JI=
