27,-53,JBKfCvdvh77T9UPOwadrXQo7JvY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
27,-55,JBKfCvdvh77T9UPOwadrXQo7JvY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
27,-54,JBKfCvdvh77T9UPOwadrXQo7JvY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
26,-53,JBKfCvdvh77T9UPOwadrXQo7JvY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
27,-56,JBKfCvdvh77T9UPOwadrXQo7JvY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
26,-54,JBKfCvdvh77T9UPOwadrXQo7JvY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
24,-53,JBKfCvdvh77T9UPOwadrXQo7JvY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
24,-54,JBKfCvdvh77T9UPOwadrXQo7JvY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
26,-55,JBKfCvdvh77T9UPOwadrXQo7JvY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
26,-56,JBKfCvdvh77T9UPOwadrXQo7JvY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
25,-54,JBKfCvdvh77T9UPOwadrXQo7JvY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
24,-56,JBKfCvdvh77T9UPOwadrXQo7JvY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
25,-53,JBKfCvdvh77T9UPOwadrXQo7JvY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
25,-56,JBKfCvdvh77T9UPOwadrXQo7JvY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
24,-55,JBKfCvdvh77T9UPOwadrXQo7JvY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
25,-55,JBKfCvdvh77T9UPOwadrXQo7JvY=,59vUIv5IAsCesjQLvMTJRLKaRIM=
