64,11,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
66,11,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
67,11,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
64,10,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
65,11,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
64,9,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
65,9,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
64,8,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
66,10,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
65,10,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
67,9,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
66,8,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
65,8,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
67,10,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
67,8,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
66,9,YbSvu6vreeKPAUI2+a7q84jiaW8=,e9BcMz/Wbduev46KQykILRJ9fGg=
