2,6,JBKfCvdvh77T9UPOwadrXQo7JvY=,+Znjl6Cl/bBOeeUAy07a7dzmCEI=
1,6,JBKfCvdvh77T9UPOwadrXQo7JvY=,JpXru/rofOo3z6Ba0K1C0fDunRM=
1,5,JBKfCvdvh77T9UPOwadrXQo7JvY=,c8x9wVi+NdyRcOljW6HRkV1vg1s=
2,5,JBKfCvdvh77T9UPOwadrXQo7JvY=,czqQVNpkqYgEOtakKkegztHvwAI=
2,8,JBKfCvdvh77T9UPOwadrXQo7JvY=,uOsT822nuymM1bYhkXdDQzzQLI8=
2,12,JBKfCvdvh77T9UPOwadrXQo7JvY=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
2,9,JBKfCvdvh77T9UPOwadrXQo7JvY=,uOsT822nuymM1bYhkXdDQzzQLI8=
2,7,JBKfCvdvh77T9UPOwadrXQo7JvY=,+Znjl6Cl/bBOeeUAy07a7dzmCEI=
2,10,JBKfCvdvh77T9UPOwadrXQo7JvY=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
1,8,JBKfCvdvh77T9UPOwadrXQo7JvY=,ftfGsqHhf2WWcJNZuYTWbB5xfQI=
2,11,JBKfCvdvh77T9UPOwadrXQo7JvY=,INMzv3cpqHJurN5zDcrBrhIu3Ps=
1,10,JBKfCvdvh77T9UPOwadrXQo7JvY=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
1,7,JBKfCvdvh77T9UPOwadrXQo7JvY=,JpXru/rofOo3z6Ba0K1C0fDunRM=
1,11,JBKfCvdvh77T9UPOwadrXQo7JvY=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
1,9,JBKfCvdvh77T9UPOwadrXQo7JvY=,ftfGsqHhf2WWcJNZuYTWbB5xfQI=
1,12,JBKfCvdvh77T9UPOwadrXQo7JvY=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
4,8,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
4,7,5lE5pLoFI3VlJfva79w/ThqXygQ=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
3,8,5lE5pLoFI3VlJfva79w/ThqXygQ=,uOsT822nuymM1bYhkXdDQzzQLI8=
4,6,5lE5pLoFI3VlJfva79w/ThqXygQ=,bz/qBgzZUeQCqCpONQXx+YxTuCs=
3,7,5lE5pLoFI3VlJfva79w/ThqXygQ=,+Znjl6Cl/bBOeeUAy07a7dzmCEI=
3,6,5lE5pLoFI3VlJfva79w/ThqXygQ=,+Znjl6Cl/bBOeeUAy07a7dzmCEI=
4,5,5lE5pLoFI3VlJfva79w/ThqXygQ=,r7vQj10xVy3C7Q/Sa4DeEmOvVbA=
3,5,5lE5pLoFI3VlJfva79w/ThqXygQ=,czqQVNpkqYgEOtakKkegztHvwAI=
4,3,5lE5pLoFI3VlJfva79w/ThqXygQ=,vHtLeUG7FFIb6y//nUzgEEqI5Uk=
