16,-3,3L9PLE2iF+UK8kDNRjWopGuReyc=,DiJSUSbINsM6C10owwkGui3QKvw=
16,-2,3L9PLE2iF+UK8kDNRjWopGuReyc=,rqf3HrbevhdqQIhMJh8pm1wU110=
18,-2,3L9PLE2iF+UK8kDNRjWopGuReyc=,Kjvn3Jg+S/4tYbQmszP9ngg5EDM=
17,-3,3L9PLE2iF+UK8kDNRjWopGuReyc=,DiJSUSbINsM6C10owwkGui3QKvw=
17,-2,3L9PLE2iF+UK8kDNRjWopGuReyc=,rqf3HrbevhdqQIhMJh8pm1wU110=
17,-4,3L9PLE2iF+UK8kDNRjWopGuReyc=,DiJSUSbINsM6C10owwkGui3QKvw=
16,-5,3L9PLE2iF+UK8kDNRjWopGuReyc=,LuVTnDnpuhSLPpy6h9Lic4d5aZ0=
17,-5,3L9PLE2iF+UK8kDNRjWopGuReyc=,LuVTnDnpuhSLPpy6h9Lic4d5aZ0=
16,-4,3L9PLE2iF+UK8kDNRjWopGuReyc=,DiJSUSbINsM6C10owwkGui3QKvw=
18,-1,3L9PLE2iF+UK8kDNRjWopGuReyc=,Kjvn3Jg+S/4tYbQmszP9ngg5EDM=
17,-1,3L9PLE2iF+UK8kDNRjWopGuReyc=,rqf3HrbevhdqQIhMJh8pm1wU110=
16,-1,3L9PLE2iF+UK8kDNRjWopGuReyc=,rqf3HrbevhdqQIhMJh8pm1wU110=
19,-9,3L9PLE2iF+UK8kDNRjWopGuReyc=,NQt45/N5MUEdc0T8NM6wmGhDInQ=
19,-8,3L9PLE2iF+UK8kDNRjWopGuReyc=,JmFDGwEb7zKnFt9PGLcYv1IaPHA=
19,-7,3L9PLE2iF+UK8kDNRjWopGuReyc=,JmFDGwEb7zKnFt9PGLcYv1IaPHA=
19,-10,3L9PLE2iF+UK8kDNRjWopGuReyc=,NQt45/N5MUEdc0T8NM6wmGhDInQ=
19,-1,3L9PLE2iF+UK8kDNRjWopGuReyc=,Kjvn3Jg+S/4tYbQmszP9ngg5EDM=
19,-2,3L9PLE2iF+UK8kDNRjWopGuReyc=,Kjvn3Jg+S/4tYbQmszP9ngg5EDM=
18,-10,3L9PLE2iF+UK8kDNRjWopGuReyc=,NQt45/N5MUEdc0T8NM6wmGhDInQ=
16,-10,3L9PLE2iF+UK8kDNRjWopGuReyc=,w+dPC3IT1oS1xgAaGoBh0+Tu65c=
17,-10,3L9PLE2iF+UK8kDNRjWopGuReyc=,w+dPC3IT1oS1xgAaGoBh0+Tu65c=
18,-8,3L9PLE2iF+UK8kDNRjWopGuReyc=,JmFDGwEb7zKnFt9PGLcYv1IaPHA=
18,-7,3L9PLE2iF+UK8kDNRjWopGuReyc=,JmFDGwEb7zKnFt9PGLcYv1IaPHA=
17,-6,3L9PLE2iF+UK8kDNRjWopGuReyc=,LuVTnDnpuhSLPpy6h9Lic4d5aZ0=
18,-9,3L9PLE2iF+UK8kDNRjWopGuReyc=,NQt45/N5MUEdc0T8NM6wmGhDInQ=
17,-7,3L9PLE2iF+UK8kDNRjWopGuReyc=,oraFfOO1GSwYTSGcdG3UXUPoCt4=
17,-9,3L9PLE2iF+UK8kDNRjWopGuReyc=,w+dPC3IT1oS1xgAaGoBh0+Tu65c=
16,-7,3L9PLE2iF+UK8kDNRjWopGuReyc=,oraFfOO1GSwYTSGcdG3UXUPoCt4=
16,-6,3L9PLE2iF+UK8kDNRjWopGuReyc=,LuVTnDnpuhSLPpy6h9Lic4d5aZ0=
16,-8,3L9PLE2iF+UK8kDNRjWopGuReyc=,oraFfOO1GSwYTSGcdG3UXUPoCt4=
17,-8,3L9PLE2iF+UK8kDNRjWopGuReyc=,oraFfOO1GSwYTSGcdG3UXUPoCt4=
16,-9,3L9PLE2iF+UK8kDNRjWopGuReyc=,w+dPC3IT1oS1xgAaGoBh0+Tu65c=
2,-10,jGE+MmtAOvr4FhwLLx2HWIVOowk=,59vUIv5IAsCesjQLvMTJRLKaRIM=
1,-10,jGE+MmtAOvr4FhwLLx2HWIVOowk=,bpKrZc5AImhuuCZiZmrHuiB4cW0=
1,-11,jGE+MmtAOvr4FhwLLx2HWIVOowk=,9BexlumAMsOv0/tgF6WKdffQO1Q=
3,-9,jGE+MmtAOvr4FhwLLx2HWIVOowk=,59vUIv5IAsCesjQLvMTJRLKaRIM=
2,-8,jGE+MmtAOvr4FhwLLx2HWIVOowk=,HoZ7U9UJjzBin0oK1Ab0+eU6Y7M=
1,-9,jGE+MmtAOvr4FhwLLx2HWIVOowk=,bpKrZc5AImhuuCZiZmrHuiB4cW0=
1,-8,jGE+MmtAOvr4FhwLLx2HWIVOowk=,UvK98tZjTEIW3FnEY3OmyMvDJ28=
4,-8,jGE+MmtAOvr4FhwLLx2HWIVOowk=,pCI7TdgJT5gMLVMFD6pJW2olpPg=
4,-9,jGE+MmtAOvr4FhwLLx2HWIVOowk=,59vUIv5IAsCesjQLvMTJRLKaRIM=
2,-9,jGE+MmtAOvr4FhwLLx2HWIVOowk=,59vUIv5IAsCesjQLvMTJRLKaRIM=
3,-8,jGE+MmtAOvr4FhwLLx2HWIVOowk=,HoZ7U9UJjzBin0oK1Ab0+eU6Y7M=
4,-6,jGE+MmtAOvr4FhwLLx2HWIVOowk=,EDfxn+IkyQCFj4t5/9GEuU/32xo=
3,-6,jGE+MmtAOvr4FhwLLx2HWIVOowk=,KPOo8GLgYpppHE2Q/pEVrUUX46s=
3,-7,jGE+MmtAOvr4FhwLLx2HWIVOowk=,HoZ7U9UJjzBin0oK1Ab0+eU6Y7M=
4,-7,jGE+MmtAOvr4FhwLLx2HWIVOowk=,pCI7TdgJT5gMLVMFD6pJW2olpPg=
2,-6,jGE+MmtAOvr4FhwLLx2HWIVOowk=,KPOo8GLgYpppHE2Q/pEVrUUX46s=
2,-7,jGE+MmtAOvr4FhwLLx2HWIVOowk=,HoZ7U9UJjzBin0oK1Ab0+eU6Y7M=
1,-6,jGE+MmtAOvr4FhwLLx2HWIVOowk=,gabn14pLW/4vsylYFXEHv5PaJvk=
1,-7,jGE+MmtAOvr4FhwLLx2HWIVOowk=,UvK98tZjTEIW3FnEY3OmyMvDJ28=
3,-5,jGE+MmtAOvr4FhwLLx2HWIVOowk=,KPOo8GLgYpppHE2Q/pEVrUUX46s=
4,-5,jGE+MmtAOvr4FhwLLx2HWIVOowk=,EDfxn+IkyQCFj4t5/9GEuU/32xo=
4,-4,jGE+MmtAOvr4FhwLLx2HWIVOowk=,dE68DDncK7NKtohmCvYt8LBOTyk=
3,-4,jGE+MmtAOvr4FhwLLx2HWIVOowk=,YNalBz0bDYZIc8xOjHlosXNa1AQ=
2,-4,jGE+MmtAOvr4FhwLLx2HWIVOowk=,YNalBz0bDYZIc8xOjHlosXNa1AQ=
1,-4,jGE+MmtAOvr4FhwLLx2HWIVOowk=,KBLVq1V6BcqYEdFcBoi41ks8gn0=
2,-5,jGE+MmtAOvr4FhwLLx2HWIVOowk=,KPOo8GLgYpppHE2Q/pEVrUUX46s=
1,-5,jGE+MmtAOvr4FhwLLx2HWIVOowk=,gabn14pLW/4vsylYFXEHv5PaJvk=
4,-3,jGE+MmtAOvr4FhwLLx2HWIVOowk=,dE68DDncK7NKtohmCvYt8LBOTyk=
3,-2,jGE+MmtAOvr4FhwLLx2HWIVOowk=,DpQjPvE80HuCZHrDkuXJcQ5DV6I=
3,-3,jGE+MmtAOvr4FhwLLx2HWIVOowk=,YNalBz0bDYZIc8xOjHlosXNa1AQ=
4,-2,jGE+MmtAOvr4FhwLLx2HWIVOowk=,8mpdiN4cU/yx2lYOYD+7G15TiNY=
2,-2,jGE+MmtAOvr4FhwLLx2HWIVOowk=,DpQjPvE80HuCZHrDkuXJcQ5DV6I=
1,-2,jGE+MmtAOvr4FhwLLx2HWIVOowk=,kQFA/xhMg6cvRQOuwtMcUymRZZE=
1,-3,jGE+MmtAOvr4FhwLLx2HWIVOowk=,KBLVq1V6BcqYEdFcBoi41ks8gn0=
2,-3,jGE+MmtAOvr4FhwLLx2HWIVOowk=,YNalBz0bDYZIc8xOjHlosXNa1AQ=
5,-3,jGE+MmtAOvr4FhwLLx2HWIVOowk=,dE68DDncK7NKtohmCvYt8LBOTyk=
5,-2,jGE+MmtAOvr4FhwLLx2HWIVOowk=,8mpdiN4cU/yx2lYOYD+7G15TiNY=
6,-2,jGE+MmtAOvr4FhwLLx2HWIVOowk=,wFjsn+ZFjpJqYEo5rSL6bKpwZcw=
6,-3,jGE+MmtAOvr4FhwLLx2HWIVOowk=,ABJzMBkk2BYgIAQEGIQMYcEL+YE=
7,-3,jGE+MmtAOvr4FhwLLx2HWIVOowk=,ABJzMBkk2BYgIAQEGIQMYcEL+YE=
8,-2,jGE+MmtAOvr4FhwLLx2HWIVOowk=,S66N7hK/uoEyRR+z7tuC/BBv8R0=
8,-3,jGE+MmtAOvr4FhwLLx2HWIVOowk=,CSI/6s7GKfXUrSuZ5H2mGRx4cD8=
7,-2,jGE+MmtAOvr4FhwLLx2HWIVOowk=,wFjsn+ZFjpJqYEo5rSL6bKpwZcw=
9,-3,jGE+MmtAOvr4FhwLLx2HWIVOowk=,CSI/6s7GKfXUrSuZ5H2mGRx4cD8=
10,-3,jGE+MmtAOvr4FhwLLx2HWIVOowk=,RZuElBgWsV4pCKb+4LWlVHufo9E=
10,-2,jGE+MmtAOvr4FhwLLx2HWIVOowk=,Y5ywVp3L4LWikergWjFhjv5dOfY=
9,-2,jGE+MmtAOvr4FhwLLx2HWIVOowk=,S66N7hK/uoEyRR+z7tuC/BBv8R0=
11,-6,6IVqP5R0obzUVzIsKwyMebaU5H4=,lGiRnBmVo2STjrlA+AXIr2+1UBs=
12,-4,6IVqP5R0obzUVzIsKwyMebaU5H4=,L60w9rtiRSx1IoU/Z718EyBp8+g=
12,-6,6IVqP5R0obzUVzIsKwyMebaU5H4=,6ahsva8lESDXC974gbwH/dP49fI=
11,-7,6IVqP5R0obzUVzIsKwyMebaU5H4=,AUOFmtnbi0sT8MmmvFN1YJG0nlM=
12,-7,6IVqP5R0obzUVzIsKwyMebaU5H4=,/P15e0+nK4wvZsfw/Q8E5O+o0S4=
11,-5,6IVqP5R0obzUVzIsKwyMebaU5H4=,lGiRnBmVo2STjrlA+AXIr2+1UBs=
12,-5,6IVqP5R0obzUVzIsKwyMebaU5H4=,6ahsva8lESDXC974gbwH/dP49fI=
11,-4,6IVqP5R0obzUVzIsKwyMebaU5H4=,RZuElBgWsV4pCKb+4LWlVHufo9E=
15,-2,6IVqP5R0obzUVzIsKwyMebaU5H4=,FnvgsPuvudF6yEeF+zhQ0pP+vQM=
15,-3,6IVqP5R0obzUVzIsKwyMebaU5H4=,VusF8NCcrJ9vjWLBWNdXjPHDMFg=
11,-9,6IVqP5R0obzUVzIsKwyMebaU5H4=,xdtkw+ZL5oiGKkbIHjDyyZkfBao=
12,-10,6IVqP5R0obzUVzIsKwyMebaU5H4=,JkHfSFc/9GiFryfEA44FhlPLpo4=
12,-9,6IVqP5R0obzUVzIsKwyMebaU5H4=,JkHfSFc/9GiFryfEA44FhlPLpo4=
11,-10,6IVqP5R0obzUVzIsKwyMebaU5H4=,xdtkw+ZL5oiGKkbIHjDyyZkfBao=
11,-8,6IVqP5R0obzUVzIsKwyMebaU5H4=,AUOFmtnbi0sT8MmmvFN1YJG0nlM=
12,-8,6IVqP5R0obzUVzIsKwyMebaU5H4=,/P15e0+nK4wvZsfw/Q8E5O+o0S4=
14,-8,6IVqP5R0obzUVzIsKwyMebaU5H4=,fynZZmazqVL5YXJwxUXBOB+a//Q=
15,-8,6IVqP5R0obzUVzIsKwyMebaU5H4=,fynZZmazqVL5YXJwxUXBOB+a//Q=
15,-9,6IVqP5R0obzUVzIsKwyMebaU5H4=,MeKdcNa/wNuxedljp0ncloniT/8=
13,-10,6IVqP5R0obzUVzIsKwyMebaU5H4=,JkHfSFc/9GiFryfEA44FhlPLpo4=
14,-9,6IVqP5R0obzUVzIsKwyMebaU5H4=,MeKdcNa/wNuxedljp0ncloniT/8=
15,-10,6IVqP5R0obzUVzIsKwyMebaU5H4=,MeKdcNa/wNuxedljp0ncloniT/8=
14,-10,6IVqP5R0obzUVzIsKwyMebaU5H4=,MeKdcNa/wNuxedljp0ncloniT/8=
14,-7,6IVqP5R0obzUVzIsKwyMebaU5H4=,fynZZmazqVL5YXJwxUXBOB+a//Q=
14,-4,6IVqP5R0obzUVzIsKwyMebaU5H4=,VusF8NCcrJ9vjWLBWNdXjPHDMFg=
13,-8,6IVqP5R0obzUVzIsKwyMebaU5H4=,/P15e0+nK4wvZsfw/Q8E5O+o0S4=
13,-9,6IVqP5R0obzUVzIsKwyMebaU5H4=,JkHfSFc/9GiFryfEA44FhlPLpo4=
15,-5,6IVqP5R0obzUVzIsKwyMebaU5H4=,CB71Hdjt9EDM6RPpuRDO1B9PGF4=
13,-6,6IVqP5R0obzUVzIsKwyMebaU5H4=,6ahsva8lESDXC974gbwH/dP49fI=
15,-4,6IVqP5R0obzUVzIsKwyMebaU5H4=,VusF8NCcrJ9vjWLBWNdXjPHDMFg=
14,-5,6IVqP5R0obzUVzIsKwyMebaU5H4=,CB71Hdjt9EDM6RPpuRDO1B9PGF4=
14,-6,6IVqP5R0obzUVzIsKwyMebaU5H4=,CB71Hdjt9EDM6RPpuRDO1B9PGF4=
10,-9,6IVqP5R0obzUVzIsKwyMebaU5H4=,xdtkw+ZL5oiGKkbIHjDyyZkfBao=
9,-8,6IVqP5R0obzUVzIsKwyMebaU5H4=,c0rLGmK+I+OGyimQJUejwvnbrMo=
15,-7,6IVqP5R0obzUVzIsKwyMebaU5H4=,fynZZmazqVL5YXJwxUXBOB+a//Q=
10,-8,6IVqP5R0obzUVzIsKwyMebaU5H4=,AUOFmtnbi0sT8MmmvFN1YJG0nlM=
13,-5,6IVqP5R0obzUVzIsKwyMebaU5H4=,6ahsva8lESDXC974gbwH/dP49fI=
13,-7,6IVqP5R0obzUVzIsKwyMebaU5H4=,/P15e0+nK4wvZsfw/Q8E5O+o0S4=
15,-6,6IVqP5R0obzUVzIsKwyMebaU5H4=,CB71Hdjt9EDM6RPpuRDO1B9PGF4=
13,-4,6IVqP5R0obzUVzIsKwyMebaU5H4=,L60w9rtiRSx1IoU/Z718EyBp8+g=
8,-8,6IVqP5R0obzUVzIsKwyMebaU5H4=,c0rLGmK+I+OGyimQJUejwvnbrMo=
6,-8,6IVqP5R0obzUVzIsKwyMebaU5H4=,quiy0OqQomOk22D/SCEU6mO3W+Y=
5,-9,6IVqP5R0obzUVzIsKwyMebaU5H4=,59vUIv5IAsCesjQLvMTJRLKaRIM=
5,-8,6IVqP5R0obzUVzIsKwyMebaU5H4=,pCI7TdgJT5gMLVMFD6pJW2olpPg=
7,-8,6IVqP5R0obzUVzIsKwyMebaU5H4=,quiy0OqQomOk22D/SCEU6mO3W+Y=
10,-10,6IVqP5R0obzUVzIsKwyMebaU5H4=,xdtkw+ZL5oiGKkbIHjDyyZkfBao=
4,-10,6IVqP5R0obzUVzIsKwyMebaU5H4=,59vUIv5IAsCesjQLvMTJRLKaRIM=
5,-10,6IVqP5R0obzUVzIsKwyMebaU5H4=,59vUIv5IAsCesjQLvMTJRLKaRIM=
3,-10,6IVqP5R0obzUVzIsKwyMebaU5H4=,59vUIv5IAsCesjQLvMTJRLKaRIM=
8,-16,6IVqP5R0obzUVzIsKwyMebaU5H4=,9V9NRVh/ep2LK/79p7dP46yCaxQ=
7,-16,6IVqP5R0obzUVzIsKwyMebaU5H4=,rRxqENTdIv1iI3CfsQiDbC34W2E=
6,-15,6IVqP5R0obzUVzIsKwyMebaU5H4=,rRxqENTdIv1iI3CfsQiDbC34W2E=
6,-13,6IVqP5R0obzUVzIsKwyMebaU5H4=,YuqGk+zAfq0aJE0ImCo+ylRcMtI=
8,-13,6IVqP5R0obzUVzIsKwyMebaU5H4=,hmc75W/7HhYL+chVSm5E6MznjbI=
7,-14,6IVqP5R0obzUVzIsKwyMebaU5H4=,YuqGk+zAfq0aJE0ImCo+ylRcMtI=
6,-14,6IVqP5R0obzUVzIsKwyMebaU5H4=,YuqGk+zAfq0aJE0ImCo+ylRcMtI=
8,-14,6IVqP5R0obzUVzIsKwyMebaU5H4=,hmc75W/7HhYL+chVSm5E6MznjbI=
9,-7,6IVqP5R0obzUVzIsKwyMebaU5H4=,c0rLGmK+I+OGyimQJUejwvnbrMo=
7,-13,6IVqP5R0obzUVzIsKwyMebaU5H4=,YuqGk+zAfq0aJE0ImCo+ylRcMtI=
