0,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
0,8,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
0,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
0,9,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
0,2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
0,10,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,FrIx6nEIIVNmdXNdhEx2ptkQ0Ls=
0,3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
0,4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
0,5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
0,6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
0,7,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
1,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
1,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
1,3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
1,2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
1,5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
1,4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
1,6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
2,2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
2,3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
2,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
2,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
2,6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
2,4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
2,5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
2,8,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,FrIx6nEIIVNmdXNdhEx2ptkQ0Ls=
