-1,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-1,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-1,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-1,-4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-1,-5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
-1,-6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,FrIx6nEIIVNmdXNdhEx2ptkQ0Ls=
-2,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-2,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-2,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,7SIl3NZGjucUV7qBQedIgi0QKyc=
-3,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,7SIl3NZGjucUV7qBQedIgi0QKyc=
-3,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-3,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-4,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,7SIl3NZGjucUV7qBQedIgi0QKyc=
-4,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-4,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-5,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,7SIl3NZGjucUV7qBQedIgi0QKyc=
-5,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-5,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-6,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-7,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,7SIl3NZGjucUV7qBQedIgi0QKyc=
-7,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-7,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,7SIl3NZGjucUV7qBQedIgi0QKyc=
-8,-6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
-8,-5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
-8,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
-8,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-9,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-10,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,Mx0ebfRtSRgDo08sDzeFqdp/mDU=
-11,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,7SIl3NZGjucUV7qBQedIgi0QKyc=
-11,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+CjfgV887erE+qT20T+svEkXxE=
-12,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,FrIx6nEIIVNmdXNdhEx2ptkQ0Ls=
-12,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,C+/Nicsgg1hFnddjVooiRHuwlt0=
-12,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,FrIx6nEIIVNmdXNdhEx2ptkQ0Ls=
-13,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-13,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
-14,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
-14,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,98p6lw1PXiACboNWhSW/8eMpI38=
