-14,4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
-13,4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,cyZa6BsdihOyFzDkaQKuQYBbDkc=
-9,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
-9,7,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
-9,6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
-8,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-8,6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
-8,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
-7,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
-7,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-6,2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-6,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-6,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-6,4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
-6,5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
-6,3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,cyZa6BsdihOyFzDkaQKuQYBbDkc=
-6,6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,KobjU0wXb/QfX6LwG1y+mK8bHQ0=
-5,3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-5,2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-5,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-5,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-5,6,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
-5,5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,JCr/4ExMo3ppcKI1omAlI2mHkWY=
