-67,51,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,LVJQyOI2SbTmsdYe1vtD4V/1xbU=
-66,51,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,TudKgKAc00G7bsD+Q1QDc3MnqSg=
-67,52,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,2sOlPF9bNdgZxqjcn50iBr2wNy4=
-66,52,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,1llZmv7nalHbeosgfguBB34UWF0=
-67,54,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,ifMTvhB/9Crc8fiq2NxuEP2NR7Y=
-66,54,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,3nwgmRGMT70o1ck+fRDupAtkAuI=
-66,53,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,1llZmv7nalHbeosgfguBB34UWF0=
-67,53,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,2sOlPF9bNdgZxqjcn50iBr2wNy4=
-65,54,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,3nwgmRGMT70o1ck+fRDupAtkAuI=
-65,53,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,1llZmv7nalHbeosgfguBB34UWF0=
-69,56,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,t9cLtZI0MrhP8rpzyqSl7D8xdPk=
-68,55,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,ifMTvhB/9Crc8fiq2NxuEP2NR7Y=
-70,58,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,0tbsWrmzuTZLGi9pHbksyGaCOY4=
-70,57,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,t9cLtZI0MrhP8rpzyqSl7D8xdPk=
-70,59,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,0tbsWrmzuTZLGi9pHbksyGaCOY4=
-68,53,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,2sOlPF9bNdgZxqjcn50iBr2wNy4=
-68,51,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,LVJQyOI2SbTmsdYe1vtD4V/1xbU=
-68,52,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,2sOlPF9bNdgZxqjcn50iBr2wNy4=
-68,54,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,ifMTvhB/9Crc8fiq2NxuEP2NR7Y=
-65,50,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,TudKgKAc00G7bsD+Q1QDc3MnqSg=
-67,50,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,LVJQyOI2SbTmsdYe1vtD4V/1xbU=
-70,56,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,t9cLtZI0MrhP8rpzyqSl7D8xdPk=
-66,50,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,TudKgKAc00G7bsD+Q1QDc3MnqSg=
-68,50,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,LVJQyOI2SbTmsdYe1vtD4V/1xbU=
-65,52,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,1llZmv7nalHbeosgfguBB34UWF0=
-65,51,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,TudKgKAc00G7bsD+Q1QDc3MnqSg=
-68,56,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,zXlbJgUC2hObufHyWM1JN2szWjk=
-65,56,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,o/vH91nseiX9YVTwgTP86hN9cAQ=
-65,55,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,3nwgmRGMT70o1ck+fRDupAtkAuI=
-67,56,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,zXlbJgUC2hObufHyWM1JN2szWjk=
-67,55,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,ifMTvhB/9Crc8fiq2NxuEP2NR7Y=
-66,55,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,3nwgmRGMT70o1ck+fRDupAtkAuI=
-66,56,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,o/vH91nseiX9YVTwgTP86hN9cAQ=
-69,58,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,0tbsWrmzuTZLGi9pHbksyGaCOY4=
-69,59,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,0tbsWrmzuTZLGi9pHbksyGaCOY4=
-69,57,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,t9cLtZI0MrhP8rpzyqSl7D8xdPk=
-68,57,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,zXlbJgUC2hObufHyWM1JN2szWjk=
-68,58,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,+iSBkh7PuQkUj21pRvYBOc91RE4=
-68,59,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,+iSBkh7PuQkUj21pRvYBOc91RE4=
-65,57,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,o/vH91nseiX9YVTwgTP86hN9cAQ=
-65,59,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,cAvtfaFi+DmrHOiAawTG2jW2Ogc=
-65,58,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,cAvtfaFi+DmrHOiAawTG2jW2Ogc=
-66,59,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,cAvtfaFi+DmrHOiAawTG2jW2Ogc=
-67,59,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,+iSBkh7PuQkUj21pRvYBOc91RE4=
-66,58,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,cAvtfaFi+DmrHOiAawTG2jW2Ogc=
-66,57,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,o/vH91nseiX9YVTwgTP86hN9cAQ=
-67,57,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,zXlbJgUC2hObufHyWM1JN2szWjk=
-67,58,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,+iSBkh7PuQkUj21pRvYBOc91RE4=
