-104,-14,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,361sTK+nSPV51HPh7hPxwsAT0VQ=
-105,-14,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,sShcqARW95ZxKbO98iREgGq2k3k=
-105,-15,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,M4F3E+829tbGUX/u64vWXxOF208=
-104,-15,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,Av34tFt6RJ8sJN8g6kbkmJ6VfWg=
-103,-14,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,361sTK+nSPV51HPh7hPxwsAT0VQ=
-102,-14,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,s8Yvg/5cT/svfnT1+yXD/7qRFb4=
-103,-15,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,Av34tFt6RJ8sJN8g6kbkmJ6VfWg=
-102,-15,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,cJDRe5TeTPI+trjFz9Dmi3fOt54=
-100,-15,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,WnDEYGmkP9NK8zfvXwXWLL1Cx/U=
-101,-14,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,s8Yvg/5cT/svfnT1+yXD/7qRFb4=
-101,-15,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,cJDRe5TeTPI+trjFz9Dmi3fOt54=
-100,-14,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,fRVQ2zcY3T5dbfORvDueo2DegKU=
-100,-12,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,u0LPN98RbUWil8rxOPZ5OpceCqs=
-103,-13,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,361sTK+nSPV51HPh7hPxwsAT0VQ=
-101,-12,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,izEQrshOyBLqP42tbZG/Qlp8cjQ=
-102,-13,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,s8Yvg/5cT/svfnT1+yXD/7qRFb4=
-102,-12,lQqCaUMGm6SedkSH9pVqZ4wFqp4=,izEQrshOyBLqP42tbZG/Qlp8cjQ=
