34,-58,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
33,-58,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
35,-56,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
35,-57,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
35,-58,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
35,-55,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
35,-54,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
35,-53,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
32,-58,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
34,-53,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
32,-53,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
33,-53,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
32,-57,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
33,-57,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
34,-57,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
34,-54,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
33,-54,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
34,-56,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
32,-54,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
34,-55,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
32,-56,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
33,-56,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
32,-55,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
33,-55,vuB0JJK64LVn6tZAPYiH84Kp4nA=,59vUIv5IAsCesjQLvMTJRLKaRIM=
