-3,-36,IgqMjC1QZlHC2tLCF15XvSVD/M4=,MOAtOCYf4JOWj7dY3ly7SNLfcMs=
-3,-37,IgqMjC1QZlHC2tLCF15XvSVD/M4=,djA6h+qWJxjCpy410wmqMnWP6XQ=
-2,-37,IgqMjC1QZlHC2tLCF15XvSVD/M4=,MPZIKo6nQz3Cs2ZRbY2hvnxx6/s=
-2,-36,IgqMjC1QZlHC2tLCF15XvSVD/M4=,L9ZmwInIDD9zMIujgMDjVFrcpaM=
-3,-35,IgqMjC1QZlHC2tLCF15XvSVD/M4=,MOAtOCYf4JOWj7dY3ly7SNLfcMs=
-2,-35,IgqMjC1QZlHC2tLCF15XvSVD/M4=,L9ZmwInIDD9zMIujgMDjVFrcpaM=
-3,-34,IgqMjC1QZlHC2tLCF15XvSVD/M4=,vkpVtUR8VzDVI8crIBLytY9e1GA=
-2,-34,IgqMjC1QZlHC2tLCF15XvSVD/M4=,kHvhLofEchZ0d+KtjdwWhWIsfSw=
-1,-36,IgqMjC1QZlHC2tLCF15XvSVD/M4=,L9ZmwInIDD9zMIujgMDjVFrcpaM=
-1,-37,IgqMjC1QZlHC2tLCF15XvSVD/M4=,MPZIKo6nQz3Cs2ZRbY2hvnxx6/s=
-2,-42,IgqMjC1QZlHC2tLCF15XvSVD/M4=,GgDwc13hwXbtCMSggjyklT5LezM=
-4,-34,IgqMjC1QZlHC2tLCF15XvSVD/M4=,vkpVtUR8VzDVI8crIBLytY9e1GA=
-1,-42,IgqMjC1QZlHC2tLCF15XvSVD/M4=,GgDwc13hwXbtCMSggjyklT5LezM=
-4,-33,IgqMjC1QZlHC2tLCF15XvSVD/M4=,vkpVtUR8VzDVI8crIBLytY9e1GA=
-3,-33,IgqMjC1QZlHC2tLCF15XvSVD/M4=,vkpVtUR8VzDVI8crIBLytY9e1GA=
-4,-37,IgqMjC1QZlHC2tLCF15XvSVD/M4=,djA6h+qWJxjCpy410wmqMnWP6XQ=
-4,-36,IgqMjC1QZlHC2tLCF15XvSVD/M4=,MOAtOCYf4JOWj7dY3ly7SNLfcMs=
-4,-38,IgqMjC1QZlHC2tLCF15XvSVD/M4=,djA6h+qWJxjCpy410wmqMnWP6XQ=
-4,-35,IgqMjC1QZlHC2tLCF15XvSVD/M4=,MOAtOCYf4JOWj7dY3ly7SNLfcMs=
-1,-35,IgqMjC1QZlHC2tLCF15XvSVD/M4=,L9ZmwInIDD9zMIujgMDjVFrcpaM=
-2,-33,IgqMjC1QZlHC2tLCF15XvSVD/M4=,kHvhLofEchZ0d+KtjdwWhWIsfSw=
-1,-34,IgqMjC1QZlHC2tLCF15XvSVD/M4=,kHvhLofEchZ0d+KtjdwWhWIsfSw=
-1,-33,IgqMjC1QZlHC2tLCF15XvSVD/M4=,kHvhLofEchZ0d+KtjdwWhWIsfSw=
-1,-41,IgqMjC1QZlHC2tLCF15XvSVD/M4=,GgDwc13hwXbtCMSggjyklT5LezM=
-3,-38,IgqMjC1QZlHC2tLCF15XvSVD/M4=,djA6h+qWJxjCpy410wmqMnWP6XQ=
-2,-41,IgqMjC1QZlHC2tLCF15XvSVD/M4=,GgDwc13hwXbtCMSggjyklT5LezM=
-2,-39,IgqMjC1QZlHC2tLCF15XvSVD/M4=,uAGMdBzdsXXbXIsD14biG/bhmeQ=
-2,-40,IgqMjC1QZlHC2tLCF15XvSVD/M4=,uAGMdBzdsXXbXIsD14biG/bhmeQ=
-2,-38,IgqMjC1QZlHC2tLCF15XvSVD/M4=,MPZIKo6nQz3Cs2ZRbY2hvnxx6/s=
-1,-38,IgqMjC1QZlHC2tLCF15XvSVD/M4=,MPZIKo6nQz3Cs2ZRbY2hvnxx6/s=
-1,-40,IgqMjC1QZlHC2tLCF15XvSVD/M4=,uAGMdBzdsXXbXIsD14biG/bhmeQ=
-1,-39,IgqMjC1QZlHC2tLCF15XvSVD/M4=,uAGMdBzdsXXbXIsD14biG/bhmeQ=
