-20,41,lFAoE8ozkokwE1K+DGyMbXg2j4k=,QkmsWRvM/hLfwm+uTaOGxlTJCl8=
-21,41,lFAoE8ozkokwE1K+DGyMbXg2j4k=,WOFOHJPp17N+faFT1QZgTeEjYeI=
-21,42,lFAoE8ozkokwE1K+DGyMbXg2j4k=,uIVSwD06RXLgJEwI/eiN+0yboRc=
-20,42,lFAoE8ozkokwE1K+DGyMbXg2j4k=,0Q9yjPu8Uvlgi9UWvuHRYcBb3zo=
-21,44,lFAoE8ozkokwE1K+DGyMbXg2j4k=,4dV5JY0rEAHVs16Vq3frd175OH0=
-21,43,lFAoE8ozkokwE1K+DGyMbXg2j4k=,uIVSwD06RXLgJEwI/eiN+0yboRc=
-20,44,lFAoE8ozkokwE1K+DGyMbXg2j4k=,iSIrLghgalkRWVQwo0QSLYC+q5Q=
-20,43,lFAoE8ozkokwE1K+DGyMbXg2j4k=,0Q9yjPu8Uvlgi9UWvuHRYcBb3zo=
-21,46,lFAoE8ozkokwE1K+DGyMbXg2j4k=,83acQQncNLZrOURZCWfTNNoc5OM=
-21,45,lFAoE8ozkokwE1K+DGyMbXg2j4k=,4dV5JY0rEAHVs16Vq3frd175OH0=
-20,45,lFAoE8ozkokwE1K+DGyMbXg2j4k=,iSIrLghgalkRWVQwo0QSLYC+q5Q=
-20,46,lFAoE8ozkokwE1K+DGyMbXg2j4k=,zYakSDOn2zOH5dnFQeO5gLVjK2c=
-18,45,lFAoE8ozkokwE1K+DGyMbXg2j4k=,a3k2PnTiNcw48oBT/t4HSN7rHLc=
-19,45,lFAoE8ozkokwE1K+DGyMbXg2j4k=,iSIrLghgalkRWVQwo0QSLYC+q5Q=
-19,46,lFAoE8ozkokwE1K+DGyMbXg2j4k=,zYakSDOn2zOH5dnFQeO5gLVjK2c=
-18,46,lFAoE8ozkokwE1K+DGyMbXg2j4k=,FaauWrbcYnvyBJpr170sTmJVVUU=
-19,41,lFAoE8ozkokwE1K+DGyMbXg2j4k=,QkmsWRvM/hLfwm+uTaOGxlTJCl8=
-19,43,lFAoE8ozkokwE1K+DGyMbXg2j4k=,0Q9yjPu8Uvlgi9UWvuHRYcBb3zo=
-19,42,lFAoE8ozkokwE1K+DGyMbXg2j4k=,0Q9yjPu8Uvlgi9UWvuHRYcBb3zo=
-18,41,lFAoE8ozkokwE1K+DGyMbXg2j4k=,WxEJRH7KlwIhQyjGJMrMwXSlbAs=
-18,42,lFAoE8ozkokwE1K+DGyMbXg2j4k=,O5rcSPBDO8A9NadT5mdDgemnSRI=
-19,44,lFAoE8ozkokwE1K+DGyMbXg2j4k=,iSIrLghgalkRWVQwo0QSLYC+q5Q=
-18,44,lFAoE8ozkokwE1K+DGyMbXg2j4k=,a3k2PnTiNcw48oBT/t4HSN7rHLc=
-18,43,lFAoE8ozkokwE1K+DGyMbXg2j4k=,O5rcSPBDO8A9NadT5mdDgemnSRI=
-20,36,lFAoE8ozkokwE1K+DGyMbXg2j4k=,DU4SammxZua+XB2CNGpTdxpMatc=
-20,35,lFAoE8ozkokwE1K+DGyMbXg2j4k=,NqS7PP1DrRGFr/lS/j0SiONqHOQ=
-21,36,lFAoE8ozkokwE1K+DGyMbXg2j4k=,HjUYFOxMgdzdXNc0DyaoJGSiYbM=
-21,35,lFAoE8ozkokwE1K+DGyMbXg2j4k=,uqkil2A5yAqBPwgOBekcCGNIJQU=
-18,37,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,WcK8UV4kudrLJ7WqH+yA+FwBvaE=
-18,40,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,WxEJRH7KlwIhQyjGJMrMwXSlbAs=
-19,40,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,QkmsWRvM/hLfwm+uTaOGxlTJCl8=
-19,37,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,DU4SammxZua+XB2CNGpTdxpMatc=
-19,39,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,CiIsEykYaiKRGVYv5QH8CVtgt5Q=
-18,39,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,MghZq5R05Nx0zfGz0QbYWH9J/js=
-18,38,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,MghZq5R05Nx0zfGz0QbYWH9J/js=
-19,38,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,CiIsEykYaiKRGVYv5QH8CVtgt5Q=
-21,37,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,HjUYFOxMgdzdXNc0DyaoJGSiYbM=
-20,37,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,DU4SammxZua+XB2CNGpTdxpMatc=
-20,40,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,QkmsWRvM/hLfwm+uTaOGxlTJCl8=
-21,40,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,WOFOHJPp17N+faFT1QZgTeEjYeI=
-20,39,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,CiIsEykYaiKRGVYv5QH8CVtgt5Q=
-21,38,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,w7cRynNApaYQgXIPz77zcJVPrgQ=
-20,38,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,CiIsEykYaiKRGVYv5QH8CVtgt5Q=
-21,39,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,w7cRynNApaYQgXIPz77zcJVPrgQ=
-18,36,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,WcK8UV4kudrLJ7WqH+yA+FwBvaE=
-19,35,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,NqS7PP1DrRGFr/lS/j0SiONqHOQ=
-19,36,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,DU4SammxZua+XB2CNGpTdxpMatc=
-18,35,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,+nQg3JU5WctNAEHM9cyzICtyO/w=
-22,40,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,WOFOHJPp17N+faFT1QZgTeEjYeI=
-22,39,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,w7cRynNApaYQgXIPz77zcJVPrgQ=
-23,39,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,zCf3LJvr3uTaxw1fMzmclRjXeeg=
-23,40,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,5a6EpoUO2xbmBUv0esvJjWGZU+4=
-22,42,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,uIVSwD06RXLgJEwI/eiN+0yboRc=
-22,41,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,WOFOHJPp17N+faFT1QZgTeEjYeI=
-23,41,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,5a6EpoUO2xbmBUv0esvJjWGZU+4=
-23,42,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,HVesoCiApVK/pTTS838JcDjn6I0=
-22,44,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,4dV5JY0rEAHVs16Vq3frd175OH0=
-23,44,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,VeMoTDQtuZm5fXjHlmOpISBTKiM=
-23,43,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,HVesoCiApVK/pTTS838JcDjn6I0=
-22,43,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,uIVSwD06RXLgJEwI/eiN+0yboRc=
-23,46,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,stzXZ/Oe0R1ChuE80ZX7yCSoRR0=
-22,46,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,83acQQncNLZrOURZCWfTNNoc5OM=
-22,45,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,4dV5JY0rEAHVs16Vq3frd175OH0=
-23,45,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,VeMoTDQtuZm5fXjHlmOpISBTKiM=
-24,44,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,VeMoTDQtuZm5fXjHlmOpISBTKiM=
-25,43,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,EMJ7Q1IYJe/DEH/6g8oPUUCIw5E=
-24,43,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,HVesoCiApVK/pTTS838JcDjn6I0=
-25,44,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,JhxJSM8V7hRi7+WeQBpfUI9yfnU=
-24,46,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,stzXZ/Oe0R1ChuE80ZX7yCSoRR0=
-25,46,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,k7MQzhNYC9iy8oNpmqeC0MYd9SE=
-25,45,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,JhxJSM8V7hRi7+WeQBpfUI9yfnU=
-24,45,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,VeMoTDQtuZm5fXjHlmOpISBTKiM=
-27,43,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,mXSOzc84rU07un41XQ7E6UZR9iw=
-26,43,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,EMJ7Q1IYJe/DEH/6g8oPUUCIw5E=
-26,44,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,JhxJSM8V7hRi7+WeQBpfUI9yfnU=
-27,44,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,AbbIVC0jfo+IMS0UleYKeSZEVHI=
-27,45,Gb4N7WyJVuNWETPU/nVJQtwfD9A=,AbbIVC0jfo+IMS0UleYKeSZEVHI=
-26,45,UydcHZIjt3EZ9cfCyiYROCVgseQ=,JhxJSM8V7hRi7+WeQBpfUI9yfnU=
-27,46,UydcHZIjt3EZ9cfCyiYROCVgseQ=,sGUbxH11Z+rm3cWfdTSOQwhpS64=
-26,46,UydcHZIjt3EZ9cfCyiYROCVgseQ=,k7MQzhNYC9iy8oNpmqeC0MYd9SE=
-28,43,UydcHZIjt3EZ9cfCyiYROCVgseQ=,mXSOzc84rU07un41XQ7E6UZR9iw=
-29,43,UydcHZIjt3EZ9cfCyiYROCVgseQ=,qPJS6dZZHMuQNS6mEU8oUyZi1IU=
-28,44,UydcHZIjt3EZ9cfCyiYROCVgseQ=,AbbIVC0jfo+IMS0UleYKeSZEVHI=
-29,44,UydcHZIjt3EZ9cfCyiYROCVgseQ=,e7zNaD69yB1Jq8KOsErOT9glpaQ=
-28,45,UydcHZIjt3EZ9cfCyiYROCVgseQ=,AbbIVC0jfo+IMS0UleYKeSZEVHI=
-29,45,UydcHZIjt3EZ9cfCyiYROCVgseQ=,e7zNaD69yB1Jq8KOsErOT9glpaQ=
-28,46,UydcHZIjt3EZ9cfCyiYROCVgseQ=,sGUbxH11Z+rm3cWfdTSOQwhpS64=
-29,46,UydcHZIjt3EZ9cfCyiYROCVgseQ=,0QDZTpXgPGJZuaw4j7JxiUEmzFA=
-29,47,UydcHZIjt3EZ9cfCyiYROCVgseQ=,0QDZTpXgPGJZuaw4j7JxiUEmzFA=
-28,47,UydcHZIjt3EZ9cfCyiYROCVgseQ=,sGUbxH11Z+rm3cWfdTSOQwhpS64=
-26,47,UydcHZIjt3EZ9cfCyiYROCVgseQ=,k7MQzhNYC9iy8oNpmqeC0MYd9SE=
