30,-6,rpifEExXKhxbxrySwmFCDW7QVmo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
29,-7,rpifEExXKhxbxrySwmFCDW7QVmo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
29,-6,rpifEExXKhxbxrySwmFCDW7QVmo=,NtXrxX29wo0QWrBowngXt+apDbI=
30,-7,rpifEExXKhxbxrySwmFCDW7QVmo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
29,-8,rpifEExXKhxbxrySwmFCDW7QVmo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
29,-9,rpifEExXKhxbxrySwmFCDW7QVmo=,uAxqHobBYLBkCAZwYEJC39Anmdc=
30,-8,rpifEExXKhxbxrySwmFCDW7QVmo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
30,-9,rpifEExXKhxbxrySwmFCDW7QVmo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
29,-10,rpifEExXKhxbxrySwmFCDW7QVmo=,uAxqHobBYLBkCAZwYEJC39Anmdc=
29,-11,rpifEExXKhxbxrySwmFCDW7QVmo=,93fI1WJ1Gswx7dFi3Q5aCu0fWa0=
30,-10,rpifEExXKhxbxrySwmFCDW7QVmo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
30,-11,rpifEExXKhxbxrySwmFCDW7QVmo=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
27,-13,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,xgHrBrnhDglezt+bz+3Ukg2jX2U=
27,-12,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,m0GJCF11XRhG+PCcW3FLuY2mDuk=
28,-12,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,93fI1WJ1Gswx7dFi3Q5aCu0fWa0=
28,-13,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,Ln+n7UJgi8mLTvxRvqHnFQDLL6U=
28,-11,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,93fI1WJ1Gswx7dFi3Q5aCu0fWa0=
28,-10,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,uAxqHobBYLBkCAZwYEJC39Anmdc=
27,-11,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,m0GJCF11XRhG+PCcW3FLuY2mDuk=
27,-10,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,alfwMwai5zDARoyZIy0E/mXqOz8=
27,-8,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,o0V0Lgzse5Fv2Qb1PfWvVKg38HI=
27,-9,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,alfwMwai5zDARoyZIy0E/mXqOz8=
28,-8,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
28,-9,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,uAxqHobBYLBkCAZwYEJC39Anmdc=
25,-8,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,3BHF8COzcFH/pdaybNz3obhloS4=
26,-8,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,o0V0Lgzse5Fv2Qb1PfWvVKg38HI=
26,-9,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,alfwMwai5zDARoyZIy0E/mXqOz8=
25,-9,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,6tMcY4EQzeTyz7nnDRAdSF8iqg8=
23,-8,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,aqTWZtpCaVDJpwgOujw39vSEWNg=
23,-9,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,OuP+UDqk0uhIxpIHWlAcR3wPVGg=
24,-9,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,6tMcY4EQzeTyz7nnDRAdSF8iqg8=
24,-8,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,3BHF8COzcFH/pdaybNz3obhloS4=
22,-8,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,aqTWZtpCaVDJpwgOujw39vSEWNg=
21,-8,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,RmVKvIjCgn51GVaWewHuhhAR7HQ=
21,-9,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,VookolgV5GpSclkv4Cbt95BibPk=
22,-9,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,OuP+UDqk0uhIxpIHWlAcR3wPVGg=
21,-7,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,RmVKvIjCgn51GVaWewHuhhAR7HQ=
21,-4,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,whmMQuSOMMIPGb4N3Oifb5cZ6Xo=
21,-5,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,9X6TGKVVWjzHBXk8gr5PIZ6TQGo=
22,-5,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,1QpfzF3Bit/MFVGRBjOsXe3lspQ=
22,-6,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,1QpfzF3Bit/MFVGRBjOsXe3lspQ=
21,-6,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,9X6TGKVVWjzHBXk8gr5PIZ6TQGo=
22,-7,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,aqTWZtpCaVDJpwgOujw39vSEWNg=
22,-4,TGnQ2hFHvVMssXVPOtPnK7AUx1M=,7cUS2HFpg1AkJjpUV/KZYxJlPCY=
21,-3,KCktWX95R9QoKav4AdRRAV6Zedk=,whmMQuSOMMIPGb4N3Oifb5cZ6Xo=
22,-3,KCktWX95R9QoKav4AdRRAV6Zedk=,7cUS2HFpg1AkJjpUV/KZYxJlPCY=
22,-2,KCktWX95R9QoKav4AdRRAV6Zedk=,b7gKNINBC1x9u+x6yfXPb5XNJC0=
21,-2,KCktWX95R9QoKav4AdRRAV6Zedk=,pBYtPbH4Ntcj7k/40yZqwqhCMe0=
24,-6,KCktWX95R9QoKav4AdRRAV6Zedk=,EIiXrf2RV2UA7XnDkjZ3aq7DL2s=
23,-6,KCktWX95R9QoKav4AdRRAV6Zedk=,1QpfzF3Bit/MFVGRBjOsXe3lspQ=
23,-7,KCktWX95R9QoKav4AdRRAV6Zedk=,aqTWZtpCaVDJpwgOujw39vSEWNg=
24,-7,KCktWX95R9QoKav4AdRRAV6Zedk=,3BHF8COzcFH/pdaybNz3obhloS4=
23,-4,KCktWX95R9QoKav4AdRRAV6Zedk=,7cUS2HFpg1AkJjpUV/KZYxJlPCY=
23,-5,KCktWX95R9QoKav4AdRRAV6Zedk=,1QpfzF3Bit/MFVGRBjOsXe3lspQ=
24,-5,KCktWX95R9QoKav4AdRRAV6Zedk=,EIiXrf2RV2UA7XnDkjZ3aq7DL2s=
