2,1,HZAKg6CqesyDGXGRwIjKgWeq2Eg=,Ns4fk3KSi7cngr0rXYJm8y/4eR8=
2,2,HZAKg6CqesyDGXGRwIjKgWeq2Eg=,CEn5es5dzj8SYMT+5gvt39BL0BQ=
1,2,HZAKg6CqesyDGXGRwIjKgWeq2Eg=,yYPoFlht4YaVKV6KmQaL9FrDlkU=
1,1,HZAKg6CqesyDGXGRwIjKgWeq2Eg=,t3P0emrHvACBeYCb5IJ1Arf02to=
2,4,HZAKg6CqesyDGXGRwIjKgWeq2Eg=,n1bRZzl7pkxsoWzaBwloMsBeK30=
1,3,HZAKg6CqesyDGXGRwIjKgWeq2Eg=,yYPoFlht4YaVKV6KmQaL9FrDlkU=
2,3,HZAKg6CqesyDGXGRwIjKgWeq2Eg=,CEn5es5dzj8SYMT+5gvt39BL0BQ=
1,4,HZAKg6CqesyDGXGRwIjKgWeq2Eg=,aLYOM6Y5yD+ITO7LER0E5g4mT9c=
2,5,HZAKg6CqesyDGXGRwIjKgWeq2Eg=,n1bRZzl7pkxsoWzaBwloMsBeK30=
2,6,HZAKg6CqesyDGXGRwIjKgWeq2Eg=,+k7OS3uBLpnBsWaUiA9RlbGCndA=
1,6,HZAKg6CqesyDGXGRwIjKgWeq2Eg=,tMsXBCU+a+BQbJhh4ohUlnxWZcI=
1,5,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,aLYOM6Y5yD+ITO7LER0E5g4mT9c=
2,8,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,qk27KY8wiwqPYtvWPPtG4q555P4=
2,7,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,+k7OS3uBLpnBsWaUiA9RlbGCndA=
1,7,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,tMsXBCU+a+BQbJhh4ohUlnxWZcI=
1,8,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,+zeEPP9Qt28Zz0wi8WhKue/l23w=
2,9,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,qk27KY8wiwqPYtvWPPtG4q555P4=
1,10,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,ZikcQqh8ZnaFVzrJ8rihmEGjPMk=
1,9,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,+zeEPP9Qt28Zz0wi8WhKue/l23w=
2,10,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,1D/T152maWKAfhwvTnLJx+C+GjA=
2,12,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,ZAzPOnte1ati9ERe9S2c3bhBQ44=
1,11,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,ZikcQqh8ZnaFVzrJ8rihmEGjPMk=
2,11,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,1D/T152maWKAfhwvTnLJx+C+GjA=
1,12,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,nwstVT8z5Sf64G9eTNS/qlrYl9k=
2,13,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,ZAzPOnte1ati9ERe9S2c3bhBQ44=
2,14,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,A2Z/wDsz/qWyty0CEYK1Z1mQzQU=
1,14,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,c62jjKlggUrJL1mtHzc9bFxi5WU=
1,13,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,nwstVT8z5Sf64G9eTNS/qlrYl9k=
4,14,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,N3oApE37b1eL+dSuXK7VyqsjnmA=
3,13,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,ZAzPOnte1ati9ERe9S2c3bhBQ44=
4,13,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,rrpvKjru80fXE+nE3zUL/1FJ4Cw=
3,14,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,A2Z/wDsz/qWyty0CEYK1Z1mQzQU=
4,11,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,Z/+2bdd97T9OSHWU2g6Vg5ZjaBU=
3,11,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,1D/T152maWKAfhwvTnLJx+C+GjA=
4,12,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,rrpvKjru80fXE+nE3zUL/1FJ4Cw=
3,12,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,ZAzPOnte1ati9ERe9S2c3bhBQ44=
4,10,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,Z/+2bdd97T9OSHWU2g6Vg5ZjaBU=
3,10,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,1D/T152maWKAfhwvTnLJx+C+GjA=
4,9,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,cnjI/dRNc+uSeGGi4Ztl3irasX8=
3,9,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,qk27KY8wiwqPYtvWPPtG4q555P4=
4,8,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,cnjI/dRNc+uSeGGi4Ztl3irasX8=
4,7,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,O4DJ20DyQ/9TgL/g5wfT8tHKI2M=
3,8,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,qk27KY8wiwqPYtvWPPtG4q555P4=
3,7,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,+k7OS3uBLpnBsWaUiA9RlbGCndA=
4,3,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,1r99MXPuGngYykGJZcACZZi8rM0=
4,6,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,O4DJ20DyQ/9TgL/g5wfT8tHKI2M=
4,5,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,vJCz4V4wHjJq9So9WPdnKJAT2xw=
4,4,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,vJCz4V4wHjJq9So9WPdnKJAT2xw=
3,6,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,+k7OS3uBLpnBsWaUiA9RlbGCndA=
3,3,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,CEn5es5dzj8SYMT+5gvt39BL0BQ=
3,5,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,n1bRZzl7pkxsoWzaBwloMsBeK30=
3,4,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,n1bRZzl7pkxsoWzaBwloMsBeK30=
4,2,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,1r99MXPuGngYykGJZcACZZi8rM0=
4,1,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,eD1E1oO0d9G7g7BbMx+/ut31PSA=
3,1,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,Ns4fk3KSi7cngr0rXYJm8y/4eR8=
3,2,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,CEn5es5dzj8SYMT+5gvt39BL0BQ=
5,4,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,vJCz4V4wHjJq9So9WPdnKJAT2xw=
5,3,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,1r99MXPuGngYykGJZcACZZi8rM0=
6,3,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,1ynJfBRe20f1i5+jVBfLFcw0RoE=
6,4,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,uZQYKppoLBAB6JLSNm9LHpKej+s=
6,1,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,8Eq9RRTweBVLlUOTN8sAnInZxZ4=
5,1,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,eD1E1oO0d9G7g7BbMx+/ut31PSA=
6,2,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,1ynJfBRe20f1i5+jVBfLFcw0RoE=
5,2,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,1r99MXPuGngYykGJZcACZZi8rM0=
6,5,9VQd+tbuW/EIbrYm1tLz3kBCdoo=,uZQYKppoLBAB6JLSNm9LHpKej+s=
5,5,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,vJCz4V4wHjJq9So9WPdnKJAT2xw=
5,6,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,O4DJ20DyQ/9TgL/g5wfT8tHKI2M=
6,6,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,W+qfPkOwS3uQkdpTxTsERy10sas=
6,8,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,3trkBQTzx7G6L6ja35+YkIpkDf0=
6,7,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,W+qfPkOwS3uQkdpTxTsERy10sas=
5,8,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,cnjI/dRNc+uSeGGi4Ztl3irasX8=
5,7,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,O4DJ20DyQ/9TgL/g5wfT8tHKI2M=
5,9,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,cnjI/dRNc+uSeGGi4Ztl3irasX8=
5,10,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,Z/+2bdd97T9OSHWU2g6Vg5ZjaBU=
6,10,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,ZxPiekBatCbj2fkoMn8AaGBPjnI=
6,9,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,3trkBQTzx7G6L6ja35+YkIpkDf0=
6,11,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,ZxPiekBatCbj2fkoMn8AaGBPjnI=
6,12,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,cY89TkYnqUAMGuO1UyLbt/TZHTQ=
5,12,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,rrpvKjru80fXE+nE3zUL/1FJ4Cw=
5,11,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,Z/+2bdd97T9OSHWU2g6Vg5ZjaBU=
6,13,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,cY89TkYnqUAMGuO1UyLbt/TZHTQ=
5,13,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,rrpvKjru80fXE+nE3zUL/1FJ4Cw=
5,14,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,N3oApE37b1eL+dSuXK7VyqsjnmA=
6,14,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,AtnVR60Cf1+S7GsCMxjl93d7w7E=
8,10,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,enw+y3ULj6jPUw1ZJhU22fVrK4c=
7,10,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,ZxPiekBatCbj2fkoMn8AaGBPjnI=
8,9,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,95l3UjfUxN6z6f9CnE2qIysxrv0=
7,9,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,3trkBQTzx7G6L6ja35+YkIpkDf0=
8,12,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,lvdtRW5fmt3kaF9oE0hTN8IgrpY=
8,11,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,enw+y3ULj6jPUw1ZJhU22fVrK4c=
7,11,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,ZxPiekBatCbj2fkoMn8AaGBPjnI=
7,12,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,cY89TkYnqUAMGuO1UyLbt/TZHTQ=
8,14,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,BDgMONaSRRSxPhj2HO1mZYRzVBY=
8,13,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,lvdtRW5fmt3kaF9oE0hTN8IgrpY=
7,13,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,cY89TkYnqUAMGuO1UyLbt/TZHTQ=
7,14,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,AtnVR60Cf1+S7GsCMxjl93d7w7E=
8,7,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,NpuZ06ABi9AW8IQOVidr84PfibQ=
8,8,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,95l3UjfUxN6z6f9CnE2qIysxrv0=
7,8,5L4XqxRTgqPfj3zxr+jWFcoh/dw=,3trkBQTzx7G6L6ja35+YkIpkDf0=
