-15,-4,fLHTWwv++UEnAGM0mZHfuIcowqY=,6E15aqj6Lm+uOkkju1IeH6w99G0=
-15,-5,rB/6vE4QoQfCmxFam6cEG2/f4hE=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
-14,-4,rB/6vE4QoQfCmxFam6cEG2/f4hE=,vW9HEU138J+NJlVYDU5ODpL3Vd8=
-14,-5,rB/6vE4QoQfCmxFam6cEG2/f4hE=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
-14,-8,rB/6vE4QoQfCmxFam6cEG2/f4hE=,KwG7JC4ag3N7lb5716gK1UITo3Y=
-15,-6,rB/6vE4QoQfCmxFam6cEG2/f4hE=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
-15,-7,rB/6vE4QoQfCmxFam6cEG2/f4hE=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
-14,-7,rB/6vE4QoQfCmxFam6cEG2/f4hE=,KwG7JC4ag3N7lb5716gK1UITo3Y=
-15,-9,rB/6vE4QoQfCmxFam6cEG2/f4hE=,aPFkdvZMCn5GXtJ7EZ7DJmzKtMU=
-15,-8,rB/6vE4QoQfCmxFam6cEG2/f4hE=,wEaMq02ExIsTmRQIjwK0jBcbrP0=
-14,-6,rB/6vE4QoQfCmxFam6cEG2/f4hE=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
-14,-9,rB/6vE4QoQfCmxFam6cEG2/f4hE=,Vn3S9bHYhq1iVG+L2Ji/dciUD/0=
-14,-11,rB/6vE4QoQfCmxFam6cEG2/f4hE=,kNbiwZtUQfEmTCWodAR9EQS5jPI=
-15,-11,rB/6vE4QoQfCmxFam6cEG2/f4hE=,uyr/LXjQi6fvm8vROIjimktRbkk=
-15,-10,rB/6vE4QoQfCmxFam6cEG2/f4hE=,aPFkdvZMCn5GXtJ7EZ7DJmzKtMU=
-14,-10,rB/6vE4QoQfCmxFam6cEG2/f4hE=,Vn3S9bHYhq1iVG+L2Ji/dciUD/0=
-12,-13,rB/6vE4QoQfCmxFam6cEG2/f4hE=,WxteLEcKXu0poUNfN161Scg+tJM=
-12,-12,rB/6vE4QoQfCmxFam6cEG2/f4hE=,WxteLEcKXu0poUNfN161Scg+tJM=
-13,-13,rB/6vE4QoQfCmxFam6cEG2/f4hE=,pcqlnFk4N7dQFvRob2AxpuE6aTA=
-13,-12,rB/6vE4QoQfCmxFam6cEG2/f4hE=,kNbiwZtUQfEmTCWodAR9EQS5jPI=
-14,-13,rB/6vE4QoQfCmxFam6cEG2/f4hE=,pcqlnFk4N7dQFvRob2AxpuE6aTA=
-14,-12,rB/6vE4QoQfCmxFam6cEG2/f4hE=,kNbiwZtUQfEmTCWodAR9EQS5jPI=
-15,-12,rB/6vE4QoQfCmxFam6cEG2/f4hE=,uyr/LXjQi6fvm8vROIjimktRbkk=
-15,-13,rB/6vE4QoQfCmxFam6cEG2/f4hE=,uyr/LXjQi6fvm8vROIjimktRbkk=
-10,-12,rB/6vE4QoQfCmxFam6cEG2/f4hE=,WxteLEcKXu0poUNfN161Scg+tJM=
-10,-13,rB/6vE4QoQfCmxFam6cEG2/f4hE=,WxteLEcKXu0poUNfN161Scg+tJM=
-11,-13,rB/6vE4QoQfCmxFam6cEG2/f4hE=,WxteLEcKXu0poUNfN161Scg+tJM=
-11,-12,rB/6vE4QoQfCmxFam6cEG2/f4hE=,WxteLEcKXu0poUNfN161Scg+tJM=
-8,-12,rB/6vE4QoQfCmxFam6cEG2/f4hE=,lG4IeGkf6haHEkw4lIZ3lxYkR9U=
-9,-13,rB/6vE4QoQfCmxFam6cEG2/f4hE=,WxteLEcKXu0poUNfN161Scg+tJM=
-9,-12,rB/6vE4QoQfCmxFam6cEG2/f4hE=,WxteLEcKXu0poUNfN161Scg+tJM=
-8,-13,rB/6vE4QoQfCmxFam6cEG2/f4hE=,xIAJYz3aDs49ER/TQUKYKfoQee0=
-7,-12,sN6o0NA1JaR/Bm7W4b8ed+bu99E=,lG4IeGkf6haHEkw4lIZ3lxYkR9U=
-7,-13,sN6o0NA1JaR/Bm7W4b8ed+bu99E=,xIAJYz3aDs49ER/TQUKYKfoQee0=
-6,-13,sN6o0NA1JaR/Bm7W4b8ed+bu99E=,B3sAPbj0xgRV/o4AkI3XZ9IaYFo=
-6,-12,sN6o0NA1JaR/Bm7W4b8ed+bu99E=,KEVx9BwdChR2U9jIMx5P79MdyMc=
-5,-13,sN6o0NA1JaR/Bm7W4b8ed+bu99E=,B3sAPbj0xgRV/o4AkI3XZ9IaYFo=
-4,-13,sN6o0NA1JaR/Bm7W4b8ed+bu99E=,pi4VsvUSCgPksTE/HMRkbTLNJSM=
-5,-12,sN6o0NA1JaR/Bm7W4b8ed+bu99E=,KEVx9BwdChR2U9jIMx5P79MdyMc=
-4,-12,sN6o0NA1JaR/Bm7W4b8ed+bu99E=,WG8PTMg0s58YlpWDEyHjN561mMI=
-2,-12,sN6o0NA1JaR/Bm7W4b8ed+bu99E=,9gJHjp7UD/UK1kWR7AcH3P5zRcA=
-2,-13,sN6o0NA1JaR/Bm7W4b8ed+bu99E=,6/HBrE+hp9zNsJzTBf+ZiZZ+SQI=
-3,-12,sN6o0NA1JaR/Bm7W4b8ed+bu99E=,WG8PTMg0s58YlpWDEyHjN561mMI=
-3,-13,sN6o0NA1JaR/Bm7W4b8ed+bu99E=,pi4VsvUSCgPksTE/HMRkbTLNJSM=
-2,-10,sN6o0NA1JaR/Bm7W4b8ed+bu99E=,TMpYuJNve+u2bIn8Wld8Hom0OlA=
-3,-10,sN6o0NA1JaR/Bm7W4b8ed+bu99E=,Y3MGZeeG2yNAhPN3KjTjBnBSTO8=
-3,-11,sN6o0NA1JaR/Bm7W4b8ed+bu99E=,WG8PTMg0s58YlpWDEyHjN561mMI=
-2,-11,sN6o0NA1JaR/Bm7W4b8ed+bu99E=,9gJHjp7UD/UK1kWR7AcH3P5zRcA=
-2,-9,oNrP9NnorgI556ZzrNSnPga+lPI=,TMpYuJNve+u2bIn8Wld8Hom0OlA=
-3,-8,oNrP9NnorgI556ZzrNSnPga+lPI=,TMpYuJNve+u2bIn8Wld8Hom0OlA=
-2,-8,oNrP9NnorgI556ZzrNSnPga+lPI=,YX+428uu7ja1YZnUUlZ9GVCgnPs=
-3,-9,oNrP9NnorgI556ZzrNSnPga+lPI=,Y3MGZeeG2yNAhPN3KjTjBnBSTO8=
-3,-6,oNrP9NnorgI556ZzrNSnPga+lPI=,ZaakcNOUFje6VB27aMVDzmBU3fs=
-2,-6,oNrP9NnorgI556ZzrNSnPga+lPI=,ziyr41qh8zh8Fs4AnSfOIPOBit0=
-3,-7,oNrP9NnorgI556ZzrNSnPga+lPI=,TMpYuJNve+u2bIn8Wld8Hom0OlA=
-2,-7,oNrP9NnorgI556ZzrNSnPga+lPI=,YX+428uu7ja1YZnUUlZ9GVCgnPs=
-3,-5,oNrP9NnorgI556ZzrNSnPga+lPI=,ZaakcNOUFje6VB27aMVDzmBU3fs=
-3,-4,oNrP9NnorgI556ZzrNSnPga+lPI=,KUbkA0dPat4o2dhwF68S/2N7/VQ=
