36,3,0o9RMj4uOzXZ3+0PSL/0dtM2N+k=,QuzRA5Qyc710ZDa+kCZn/02WKTU=
36,4,0o9RMj4uOzXZ3+0PSL/0dtM2N+k=,bnmFJIYx0EaAlJrqS1aciLiTAwA=
35,3,0o9RMj4uOzXZ3+0PSL/0dtM2N+k=,648Zrj3upgRwPWqPX3zxytGCUlY=
35,4,0o9RMj4uOzXZ3+0PSL/0dtM2N+k=,Fz/xo99Io61b1iC+8cdt1DbqaMc=
34,2,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,648Zrj3upgRwPWqPX3zxytGCUlY=
34,3,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,648Zrj3upgRwPWqPX3zxytGCUlY=
34,1,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,C7781ZCuCK+Bqsm8xRQCJfnkvYs=
33,1,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
33,3,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,Y6vZbn3U+GVhObPhgdpMzADBhs4=
33,4,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,2ecMVUg/oKo1hYzs7YGwfO8L9q8=
33,2,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,Y6vZbn3U+GVhObPhgdpMzADBhs4=
34,4,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,Fz/xo99Io61b1iC+8cdt1DbqaMc=
33,6,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,nVz/h5iWVsuNOGQfzmSN9jNnStw=
34,5,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,Fz/xo99Io61b1iC+8cdt1DbqaMc=
34,6,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,swwevUT1HyubC2P1tNEixQIO+G0=
33,5,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,2ecMVUg/oKo1hYzs7YGwfO8L9q8=
35,1,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,C7781ZCuCK+Bqsm8xRQCJfnkvYs=
35,2,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,648Zrj3upgRwPWqPX3zxytGCUlY=
36,1,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,BVLdKBFyy6azYfdkPzwyK5KOB1M=
36,2,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,QuzRA5Qyc710ZDa+kCZn/02WKTU=
38,1,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,XrVzpoEGjMKWCiGrm98O8XpnsWs=
38,2,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,ru7yw2dUcR5I7+Vh6OCwqrhA8SI=
37,2,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,QuzRA5Qyc710ZDa+kCZn/02WKTU=
37,1,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,BVLdKBFyy6azYfdkPzwyK5KOB1M=
39,1,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,XrVzpoEGjMKWCiGrm98O8XpnsWs=
40,1,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,1Geo7Ai0GvobXBNJC42DDJEwFtw=
40,2,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,3LTSTvRYHIS36hZCw97qLURGALk=
39,2,WfGMNMsY2RGekcEG+jJpyTCn3/Y=,ru7yw2dUcR5I7+Vh6OCwqrhA8SI=
