-63,50,SrT0pXzdDXWT90Oc1dNmqjenMm4=,vJXJrIpwdyuQefxlgNUxhukoSvw=
-63,53,SrT0pXzdDXWT90Oc1dNmqjenMm4=,EXBjUuWMPzAXRln4PchLRZPzrpc=
-63,51,SrT0pXzdDXWT90Oc1dNmqjenMm4=,vJXJrIpwdyuQefxlgNUxhukoSvw=
-64,50,SrT0pXzdDXWT90Oc1dNmqjenMm4=,vJXJrIpwdyuQefxlgNUxhukoSvw=
-64,51,SrT0pXzdDXWT90Oc1dNmqjenMm4=,vJXJrIpwdyuQefxlgNUxhukoSvw=
-64,52,SrT0pXzdDXWT90Oc1dNmqjenMm4=,EXBjUuWMPzAXRln4PchLRZPzrpc=
-63,52,SrT0pXzdDXWT90Oc1dNmqjenMm4=,EXBjUuWMPzAXRln4PchLRZPzrpc=
-64,53,SrT0pXzdDXWT90Oc1dNmqjenMm4=,EXBjUuWMPzAXRln4PchLRZPzrpc=
-35,43,R0lTUXpYa39N9eZMcdQMj82po9s=,mGvFAPuL4qd8nBWKeZzYNxnz1AY=
-34,43,R0lTUXpYa39N9eZMcdQMj82po9s=,k09+jhmDCKeRqQDNbRcHQW/itGw=
-35,44,R0lTUXpYa39N9eZMcdQMj82po9s=,MpUgkHuV3pHkJSdszmqYWQc1yoo=
-34,44,R0lTUXpYa39N9eZMcdQMj82po9s=,HXNGY/q6Z4RV+m+qTU4o0xlc06I=
-34,45,o7ig+3zqasKacM6uxe4FlRwW3wg=,HXNGY/q6Z4RV+m+qTU4o0xlc06I=
-35,46,o7ig+3zqasKacM6uxe4FlRwW3wg=,KeIwzerT2xPS+yzV4k7t8DLPZ+8=
-34,46,o7ig+3zqasKacM6uxe4FlRwW3wg=,BZa8iZLfKpBxwXx/6ymL7CyL7ME=
-35,45,o7ig+3zqasKacM6uxe4FlRwW3wg=,MpUgkHuV3pHkJSdszmqYWQc1yoo=
-37,43,o7ig+3zqasKacM6uxe4FlRwW3wg=,uXGzESJ7tlYLjyR7IqEY+bYPk30=
-36,43,o7ig+3zqasKacM6uxe4FlRwW3wg=,mGvFAPuL4qd8nBWKeZzYNxnz1AY=
-36,45,o7ig+3zqasKacM6uxe4FlRwW3wg=,MpUgkHuV3pHkJSdszmqYWQc1yoo=
-36,44,o7ig+3zqasKacM6uxe4FlRwW3wg=,MpUgkHuV3pHkJSdszmqYWQc1yoo=
-37,45,o7ig+3zqasKacM6uxe4FlRwW3wg=,njjjI0ea5dHXjrUvGI70Uy3dBtI=
-37,46,o7ig+3zqasKacM6uxe4FlRwW3wg=,YHCOjd3oJLGYSX5/0IMn+0mMh4E=
-37,44,o7ig+3zqasKacM6uxe4FlRwW3wg=,njjjI0ea5dHXjrUvGI70Uy3dBtI=
-36,46,o7ig+3zqasKacM6uxe4FlRwW3wg=,KeIwzerT2xPS+yzV4k7t8DLPZ+8=
-34,47,o7ig+3zqasKacM6uxe4FlRwW3wg=,BZa8iZLfKpBxwXx/6ymL7CyL7ME=
-37,47,o7ig+3zqasKacM6uxe4FlRwW3wg=,YHCOjd3oJLGYSX5/0IMn+0mMh4E=
-36,47,o7ig+3zqasKacM6uxe4FlRwW3wg=,KeIwzerT2xPS+yzV4k7t8DLPZ+8=
-35,47,o7ig+3zqasKacM6uxe4FlRwW3wg=,KeIwzerT2xPS+yzV4k7t8DLPZ+8=
-38,42,o7ig+3zqasKacM6uxe4FlRwW3wg=,uXGzESJ7tlYLjyR7IqEY+bYPk30=
-39,42,o7ig+3zqasKacM6uxe4FlRwW3wg=,q2757J4G3GYn+R79ne/FiMtMPXM=
-35,42,o7ig+3zqasKacM6uxe4FlRwW3wg=,mGvFAPuL4qd8nBWKeZzYNxnz1AY=
-36,42,o7ig+3zqasKacM6uxe4FlRwW3wg=,mGvFAPuL4qd8nBWKeZzYNxnz1AY=
-37,42,o7ig+3zqasKacM6uxe4FlRwW3wg=,uXGzESJ7tlYLjyR7IqEY+bYPk30=
-34,42,o7ig+3zqasKacM6uxe4FlRwW3wg=,k09+jhmDCKeRqQDNbRcHQW/itGw=
