-19,11,ejyc3l9gM9cZ5fJoGCq+twHiHtg=,9kkKu/A/Fg8crx/5cLjg1WQSzL0=
-18,11,ejyc3l9gM9cZ5fJoGCq+twHiHtg=,z3bJjlHhDtgXFRyzI2V+Lq9vUGI=
-18,12,ejyc3l9gM9cZ5fJoGCq+twHiHtg=,swE8Uyr//9s3wjIjuiGmG9SbsII=
-19,12,ejyc3l9gM9cZ5fJoGCq+twHiHtg=,aGcGzyabK9YkBFH0MjeevMeNtxc=
-18,9,ejyc3l9gM9cZ5fJoGCq+twHiHtg=,+/1c06gr/HHLIKOePYnwUkI1VJQ=
-18,10,ejyc3l9gM9cZ5fJoGCq+twHiHtg=,z3bJjlHhDtgXFRyzI2V+Lq9vUGI=
-19,10,ejyc3l9gM9cZ5fJoGCq+twHiHtg=,9kkKu/A/Fg8crx/5cLjg1WQSzL0=
-19,9,ejyc3l9gM9cZ5fJoGCq+twHiHtg=,V2nvbOxCLKfKT9wcpmk1SCT648A=
-18,8,NXOYWyzqts+AiwVl44dClstlMvw=,+/1c06gr/HHLIKOePYnwUkI1VJQ=
-19,8,NXOYWyzqts+AiwVl44dClstlMvw=,V2nvbOxCLKfKT9wcpmk1SCT648A=
-18,7,NXOYWyzqts+AiwVl44dClstlMvw=,9RjxD/Z1tFvqDsu7zCz7x/H+O+I=
-19,7,NXOYWyzqts+AiwVl44dClstlMvw=,O1beLuRZV3Zr6URKPAtf42fPa9g=
-19,6,NXOYWyzqts+AiwVl44dClstlMvw=,O1beLuRZV3Zr6URKPAtf42fPa9g=
-18,6,NXOYWyzqts+AiwVl44dClstlMvw=,9RjxD/Z1tFvqDsu7zCz7x/H+O+I=
-18,5,NXOYWyzqts+AiwVl44dClstlMvw=,e6v0Yaip4WQEOrqrZDLLz6tGTbk=
-19,5,NXOYWyzqts+AiwVl44dClstlMvw=,t93cI7glsO3x4lWbYxaxWN29WrA=
-19,4,NXOYWyzqts+AiwVl44dClstlMvw=,t93cI7glsO3x4lWbYxaxWN29WrA=
-18,4,NXOYWyzqts+AiwVl44dClstlMvw=,e6v0Yaip4WQEOrqrZDLLz6tGTbk=
-18,3,NXOYWyzqts+AiwVl44dClstlMvw=,G8oCbzQfIAjDZ4wouR4FQ37Bjng=
-19,3,NXOYWyzqts+AiwVl44dClstlMvw=,eZjHEtwqY7lFt4GWRxNJl3lD5rI=
-18,2,NXOYWyzqts+AiwVl44dClstlMvw=,G8oCbzQfIAjDZ4wouR4FQ37Bjng=
-19,2,NXOYWyzqts+AiwVl44dClstlMvw=,eZjHEtwqY7lFt4GWRxNJl3lD5rI=
-19,1,NXOYWyzqts+AiwVl44dClstlMvw=,9nN0Imuh5KrkWInhI7/ijIF6Iu0=
-18,1,NXOYWyzqts+AiwVl44dClstlMvw=,m8fd9cVswZKsgKH8Nq1Nluv37z0=
-21,2,NXOYWyzqts+AiwVl44dClstlMvw=,GAusjDhSihj4qcObLyfxTEzXecE=
-20,2,NXOYWyzqts+AiwVl44dClstlMvw=,eZjHEtwqY7lFt4GWRxNJl3lD5rI=
-20,1,NXOYWyzqts+AiwVl44dClstlMvw=,9nN0Imuh5KrkWInhI7/ijIF6Iu0=
-21,1,NXOYWyzqts+AiwVl44dClstlMvw=,jxvo/K/UHuAwnG1JAGEZk5KzmJY=
-22,2,NXOYWyzqts+AiwVl44dClstlMvw=,GAusjDhSihj4qcObLyfxTEzXecE=
-23,2,NXOYWyzqts+AiwVl44dClstlMvw=,RSoMUsiNnSAfMb4W1mjkoN5ytc8=
-23,1,NXOYWyzqts+AiwVl44dClstlMvw=,SIqwavEEtU9N1nO8ir77RIZo6kI=
-22,1,NXOYWyzqts+AiwVl44dClstlMvw=,jxvo/K/UHuAwnG1JAGEZk5KzmJY=
-27,1,NXOYWyzqts+AiwVl44dClstlMvw=,LIvf+yFKX7MFMQEYUucrNfKmoL8=
-27,2,NXOYWyzqts+AiwVl44dClstlMvw=,KZNTN/F5qwhcPTjmQX4nWjj7/to=
-26,1,NXOYWyzqts+AiwVl44dClstlMvw=,ou2ccsoOp+4t/0g7mkCC16F9HfA=
-25,2,NXOYWyzqts+AiwVl44dClstlMvw=,5vcb2tcFtarjJynHX/Mb3P4pDZw=
-26,2,NXOYWyzqts+AiwVl44dClstlMvw=,5vcb2tcFtarjJynHX/Mb3P4pDZw=
-24,2,NXOYWyzqts+AiwVl44dClstlMvw=,RSoMUsiNnSAfMb4W1mjkoN5ytc8=
-25,1,NXOYWyzqts+AiwVl44dClstlMvw=,ou2ccsoOp+4t/0g7mkCC16F9HfA=
-24,1,NXOYWyzqts+AiwVl44dClstlMvw=,SIqwavEEtU9N1nO8ir77RIZo6kI=
-27,3,6yhjdlPnJrjEdUEciaE4ee1cjXU=,KZNTN/F5qwhcPTjmQX4nWjj7/to=
-27,4,6yhjdlPnJrjEdUEciaE4ee1cjXU=,V/9aq73fRMzvloAGVsdHjhm2PYQ=
-26,3,6yhjdlPnJrjEdUEciaE4ee1cjXU=,5vcb2tcFtarjJynHX/Mb3P4pDZw=
-26,4,6yhjdlPnJrjEdUEciaE4ee1cjXU=,gr5pKvU1hj6Lt9tv864HrOa5c+U=
-24,3,6yhjdlPnJrjEdUEciaE4ee1cjXU=,RSoMUsiNnSAfMb4W1mjkoN5ytc8=
-24,4,6yhjdlPnJrjEdUEciaE4ee1cjXU=,WssWJpiPWLP31QHCxZ+wG3A+YJM=
-25,3,6yhjdlPnJrjEdUEciaE4ee1cjXU=,5vcb2tcFtarjJynHX/Mb3P4pDZw=
-25,4,6yhjdlPnJrjEdUEciaE4ee1cjXU=,gr5pKvU1hj6Lt9tv864HrOa5c+U=
-25,6,6yhjdlPnJrjEdUEciaE4ee1cjXU=,j0nUNjRBAaoZGTSWGEXT05HOAOo=
-24,6,6yhjdlPnJrjEdUEciaE4ee1cjXU=,zJ/bBtpYk52OMmoLIkK+8QHVmHY=
-24,5,6yhjdlPnJrjEdUEciaE4ee1cjXU=,WssWJpiPWLP31QHCxZ+wG3A+YJM=
-25,5,6yhjdlPnJrjEdUEciaE4ee1cjXU=,gr5pKvU1hj6Lt9tv864HrOa5c+U=
-24,8,6yhjdlPnJrjEdUEciaE4ee1cjXU=,M9Z9ruImdwtpNXJa/AmlcHMFd/s=
-25,8,6yhjdlPnJrjEdUEciaE4ee1cjXU=,lknbkPuphT9kGkofE7FXkP5IAjk=
