-2,81,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-1,81,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-2,80,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-1,80,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-2,70,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-2,69,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-2,68,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-1,68,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-1,70,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-2,67,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,K4FMtDk5t0V0I0Nd41EMpgyCgVY=
-1,69,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-1,71,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-2,71,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-1,67,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,K4FMtDk5t0V0I0Nd41EMpgyCgVY=
-2,78,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-1,79,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-2,79,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-1,78,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-2,65,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,7Xoh2FSBB7ozVSoJbt8436aTbCk=
-2,64,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,7Xoh2FSBB7ozVSoJbt8436aTbCk=
-2,66,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,K4FMtDk5t0V0I0Nd41EMpgyCgVY=
-1,66,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,K4FMtDk5t0V0I0Nd41EMpgyCgVY=
-1,65,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,7Xoh2FSBB7ozVSoJbt8436aTbCk=
-1,64,SMjIXWu1PGRcy3qgb0vh+aNe6RM=,7Xoh2FSBB7ozVSoJbt8436aTbCk=
