39,-6,o7ig+3zqasKacM6uxe4FlRwW3wg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-7,o7ig+3zqasKacM6uxe4FlRwW3wg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
40,-7,o7ig+3zqasKacM6uxe4FlRwW3wg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
40,-6,o7ig+3zqasKacM6uxe4FlRwW3wg=,CFQQsVjd/u52cXTpwkzUnOONNHU=
39,-4,o7ig+3zqasKacM6uxe4FlRwW3wg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-5,o7ig+3zqasKacM6uxe4FlRwW3wg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
40,-5,o7ig+3zqasKacM6uxe4FlRwW3wg=,CFQQsVjd/u52cXTpwkzUnOONNHU=
40,-4,o7ig+3zqasKacM6uxe4FlRwW3wg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
37,-6,o7ig+3zqasKacM6uxe4FlRwW3wg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-6,o7ig+3zqasKacM6uxe4FlRwW3wg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
38,-7,o7ig+3zqasKacM6uxe4FlRwW3wg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
37,-7,o7ig+3zqasKacM6uxe4FlRwW3wg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-3,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-2,bRexlaGxeVIryKTqiy8cl0EgKv8=,LFLutH8K3P72zy39s+BLXVTkyVs=
40,-3,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
40,-2,bRexlaGxeVIryKTqiy8cl0EgKv8=,FglGYx3BMkUpPjbzc5WoPggrUhY=
42,-2,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
42,-3,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
41,-2,bRexlaGxeVIryKTqiy8cl0EgKv8=,FglGYx3BMkUpPjbzc5WoPggrUhY=
41,-3,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
41,-5,bRexlaGxeVIryKTqiy8cl0EgKv8=,CFQQsVjd/u52cXTpwkzUnOONNHU=
42,-7,bRexlaGxeVIryKTqiy8cl0EgKv8=,t+w6yuQKVOHNlAkONLxAX+Qg5WE=
41,-6,bRexlaGxeVIryKTqiy8cl0EgKv8=,CFQQsVjd/u52cXTpwkzUnOONNHU=
41,-4,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
42,-6,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
41,-7,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
42,-5,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
42,-4,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
44,-2,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
43,-1,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
44,-1,bRexlaGxeVIryKTqiy8cl0EgKv8=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
