-62,-39,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,Zh9QW8U1ma5ZED92/+DUzyuFydM=
-60,-42,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,4JyxOnDnFhfhyBSzEbZcpFWPq1A=
-62,-40,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,Zh9QW8U1ma5ZED92/+DUzyuFydM=
-61,-42,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,miw+0d4gMVyNDhTda4t8wsTscds=
-62,-41,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,miw+0d4gMVyNDhTda4t8wsTscds=
-62,-42,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,miw+0d4gMVyNDhTda4t8wsTscds=
-61,-39,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,Zh9QW8U1ma5ZED92/+DUzyuFydM=
-60,-39,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,2shWleQLNPt7PQRUGXX1p+2cbW8=
-61,-41,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,miw+0d4gMVyNDhTda4t8wsTscds=
-60,-41,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,4JyxOnDnFhfhyBSzEbZcpFWPq1A=
-60,-40,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,2shWleQLNPt7PQRUGXX1p+2cbW8=
-61,-40,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,Zh9QW8U1ma5ZED92/+DUzyuFydM=
-57,-42,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,9EfTc2wex4mHU6EcIweB0z2Cs+0=
-59,-42,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,4JyxOnDnFhfhyBSzEbZcpFWPq1A=
-58,-42,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,9EfTc2wex4mHU6EcIweB0z2Cs+0=
-57,-39,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,8LNiLvpvIi3PC5D6BM78eJVtYPM=
-57,-40,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,8LNiLvpvIi3PC5D6BM78eJVtYPM=
-57,-41,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,9EfTc2wex4mHU6EcIweB0z2Cs+0=
-58,-40,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,8LNiLvpvIi3PC5D6BM78eJVtYPM=
-58,-39,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,8LNiLvpvIi3PC5D6BM78eJVtYPM=
-58,-41,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,9EfTc2wex4mHU6EcIweB0z2Cs+0=
-59,-40,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,2shWleQLNPt7PQRUGXX1p+2cbW8=
-59,-41,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,4JyxOnDnFhfhyBSzEbZcpFWPq1A=
-59,-39,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,2shWleQLNPt7PQRUGXX1p+2cbW8=
