-72,-3,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,9ZOFWn6GRRyhSOrOytscy00zPCo=
-73,-3,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,4Usd6r8gkRHudRhN3dBTdA0PsP0=
-72,-2,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,2CiXY8+PwxMfod+Kt8XLmpc133M=
-73,-2,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,TceTj+Y8oNUmmn+8pMn2LulOxLc=
-76,-7,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,pzK3uLsiOJ7/lShKSu56/XoAhCI=
-77,-7,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,STLzWUnWpPndGgskflLomhw1LUM=
-76,-6,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,pw2KyBhwMqAbBJxv5fVXL1Vh8bw=
-77,-6,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,gPUM0Dgf8shsBDxgJSPoLfg3qDE=
-76,-4,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,sgmFWETNtMpHQ6ZKTDtv3QFJi1E=
-77,-5,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,gPUM0Dgf8shsBDxgJSPoLfg3qDE=
-77,-4,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,D6ZjAQXnCxoefg8XWGD5+bviYtY=
-76,-5,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,pw2KyBhwMqAbBJxv5fVXL1Vh8bw=
-79,-3,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,pLCNogzYCDcSwhgVtu4NnEgcdTI=
-78,-3,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,D6ZjAQXnCxoefg8XWGD5+bviYtY=
-78,-2,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,uV19jWkauhZoaROs8BdbbXn6vhU=
-74,-1,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,TceTj+Y8oNUmmn+8pMn2LulOxLc=
-76,-2,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,IbIFaraEulhFgqOZ07TF2PneZnM=
-75,-2,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,IbIFaraEulhFgqOZ07TF2PneZnM=
-73,-1,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,TceTj+Y8oNUmmn+8pMn2LulOxLc=
-77,-2,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,uV19jWkauhZoaROs8BdbbXn6vhU=
-77,-3,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,D6ZjAQXnCxoefg8XWGD5+bviYtY=
-75,-1,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,IbIFaraEulhFgqOZ07TF2PneZnM=
-72,-1,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,2CiXY8+PwxMfod+Kt8XLmpc133M=
-76,-3,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,sgmFWETNtMpHQ6ZKTDtv3QFJi1E=
-74,-2,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,TceTj+Y8oNUmmn+8pMn2LulOxLc=
-74,-3,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,4Usd6r8gkRHudRhN3dBTdA0PsP0=
-75,-3,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,sgmFWETNtMpHQ6ZKTDtv3QFJi1E=
-79,-4,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,pLCNogzYCDcSwhgVtu4NnEgcdTI=
-79,-7,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,ObMHQqhunBrRgGMc5xNINFJSofE=
-78,-4,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,D6ZjAQXnCxoefg8XWGD5+bviYtY=
-78,-7,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,STLzWUnWpPndGgskflLomhw1LUM=
-79,-5,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,IAUD3MK6JOP3rNfoZ7tx4YJ1wPc=
-80,-7,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,ObMHQqhunBrRgGMc5xNINFJSofE=
-79,-6,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,IAUD3MK6JOP3rNfoZ7tx4YJ1wPc=
-78,-6,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,gPUM0Dgf8shsBDxgJSPoLfg3qDE=
-80,-6,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,IAUD3MK6JOP3rNfoZ7tx4YJ1wPc=
-78,-5,WLPOCvoD5HU0wbmyC4ANIhlyVFM=,gPUM0Dgf8shsBDxgJSPoLfg3qDE=
-70,-3,0RKL90GDyguWQaTbyFd5CC1hsaI=,QiK+opfMoHHFSP+r6gegu0bI+Hc=
-71,-3,0RKL90GDyguWQaTbyFd5CC1hsaI=,9ZOFWn6GRRyhSOrOytscy00zPCo=
-71,-2,0RKL90GDyguWQaTbyFd5CC1hsaI=,2CiXY8+PwxMfod+Kt8XLmpc133M=
-70,-2,0RKL90GDyguWQaTbyFd5CC1hsaI=,wvYa8B6A63e0FJlWlpGBlTXcV3U=
-68,-3,0RKL90GDyguWQaTbyFd5CC1hsaI=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-69,-3,0RKL90GDyguWQaTbyFd5CC1hsaI=,QiK+opfMoHHFSP+r6gegu0bI+Hc=
-68,-2,0RKL90GDyguWQaTbyFd5CC1hsaI=,U1oLs4BZjd04OKZvzZWf/WJ/MXo=
-69,-2,0RKL90GDyguWQaTbyFd5CC1hsaI=,wvYa8B6A63e0FJlWlpGBlTXcV3U=
-80,-8,0RKL90GDyguWQaTbyFd5CC1hsaI=,ObMHQqhunBrRgGMc5xNINFJSofE=
-71,-5,0RKL90GDyguWQaTbyFd5CC1hsaI=,h+M6BazqVo7+AnX1akv/E/EdfTs=
-68,-5,0RKL90GDyguWQaTbyFd5CC1hsaI=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-70,-4,0RKL90GDyguWQaTbyFd5CC1hsaI=,QiK+opfMoHHFSP+r6gegu0bI+Hc=
-71,-4,0RKL90GDyguWQaTbyFd5CC1hsaI=,9ZOFWn6GRRyhSOrOytscy00zPCo=
-68,-4,0RKL90GDyguWQaTbyFd5CC1hsaI=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-69,-4,0RKL90GDyguWQaTbyFd5CC1hsaI=,QiK+opfMoHHFSP+r6gegu0bI+Hc=
-78,-8,0RKL90GDyguWQaTbyFd5CC1hsaI=,STLzWUnWpPndGgskflLomhw1LUM=
-79,-8,0RKL90GDyguWQaTbyFd5CC1hsaI=,ObMHQqhunBrRgGMc5xNINFJSofE=
