-108,34,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,vlVIX9RNC8y5sp+OSqY0VDwa7/I=
-108,33,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,1SYAbS2k5QD4Kq36VRTYiImZCF0=
-103,32,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,YCvjEKLauKvkiVzfcWP8Gp5lpAM=
-103,33,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,YCvjEKLauKvkiVzfcWP8Gp5lpAM=
-103,34,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,YT7UOTvvxw7ZTpdul/M0IcFAtJA=
-108,32,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,1SYAbS2k5QD4Kq36VRTYiImZCF0=
-105,37,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,wBpjhv6BOotsnOXPPwc1xIpRS9E=
-103,35,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,YT7UOTvvxw7ZTpdul/M0IcFAtJA=
-108,37,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,EgN0Qz4qqcN82lf+yJ31KLUQAe8=
-108,35,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,vlVIX9RNC8y5sp+OSqY0VDwa7/I=
-107,37,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,EgN0Qz4qqcN82lf+yJ31KLUQAe8=
-106,37,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,wBpjhv6BOotsnOXPPwc1xIpRS9E=
-108,36,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,EgN0Qz4qqcN82lf+yJ31KLUQAe8=
-104,32,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,YCvjEKLauKvkiVzfcWP8Gp5lpAM=
-105,32,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,G1JYW2phn05DZJFpWrHtYukDouE=
-107,32,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,1SYAbS2k5QD4Kq36VRTYiImZCF0=
-106,32,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,G1JYW2phn05DZJFpWrHtYukDouE=
-106,36,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,wBpjhv6BOotsnOXPPwc1xIpRS9E=
-104,33,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,YCvjEKLauKvkiVzfcWP8Gp5lpAM=
-104,34,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,YT7UOTvvxw7ZTpdul/M0IcFAtJA=
-104,35,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,YT7UOTvvxw7ZTpdul/M0IcFAtJA=
-107,36,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,EgN0Qz4qqcN82lf+yJ31KLUQAe8=
-105,36,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,wBpjhv6BOotsnOXPPwc1xIpRS9E=
-107,35,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,vlVIX9RNC8y5sp+OSqY0VDwa7/I=
-105,35,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,YH2KISDSSjhV6QEXcJ17NQWPaC4=
-105,33,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,G1JYW2phn05DZJFpWrHtYukDouE=
-107,34,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,vlVIX9RNC8y5sp+OSqY0VDwa7/I=
-105,34,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,YH2KISDSSjhV6QEXcJ17NQWPaC4=
-106,35,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,YH2KISDSSjhV6QEXcJ17NQWPaC4=
-107,33,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,1SYAbS2k5QD4Kq36VRTYiImZCF0=
-106,34,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,YH2KISDSSjhV6QEXcJ17NQWPaC4=
-106,33,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,G1JYW2phn05DZJFpWrHtYukDouE=
