-68,0,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-69,0,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-69,1,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-70,1,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-68,1,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-70,0,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-67,1,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-66,1,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-65,0,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-67,0,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-65,1,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-66,0,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
