-36,-15,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-14,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-14,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-15,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-12,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-13,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-12,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-13,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-10,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-10,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-13,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-11,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-12,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-13,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-12,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-11,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-8,w4iWgcEUohAK02IN+ITb7E1BTOg=,8O48hvxTEthppQx8qLJTz+tITyc=
-33,-8,w4iWgcEUohAK02IN+ITb7E1BTOg=,8O48hvxTEthppQx8qLJTz+tITyc=
-34,-9,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-9,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-9,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-14,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-15,w4iWgcEUohAK02IN+ITb7E1BTOg=,M+AO1V8/QlDXQqGlmAqcJRAaKsY=
-35,-15,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-14,w4iWgcEUohAK02IN+ITb7E1BTOg=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-2,w4iWgcEUohAK02IN+ITb7E1BTOg=,J+BYDpCkCabiMxjrfwizDLCzN5E=
-35,-2,w4iWgcEUohAK02IN+ITb7E1BTOg=,k8OMyl+j/c9T41VBzWAplArVyI8=
-35,-3,w4iWgcEUohAK02IN+ITb7E1BTOg=,otN3lL5PXfd8vDVy/widBOWQCaY=
-34,-3,w4iWgcEUohAK02IN+ITb7E1BTOg=,eoneC6a12Kujej1ODAZHjJDBml0=
-36,-3,w4iWgcEUohAK02IN+ITb7E1BTOg=,otN3lL5PXfd8vDVy/widBOWQCaY=
-36,-2,w4iWgcEUohAK02IN+ITb7E1BTOg=,k8OMyl+j/c9T41VBzWAplArVyI8=
-37,-3,w4iWgcEUohAK02IN+ITb7E1BTOg=,/qakyfZHsLQ7JSPXeRh+/J+1yY4=
-37,-2,w4iWgcEUohAK02IN+ITb7E1BTOg=,2eFs02dfvzAgl6Bxpzqrpzxlnrw=
-38,-3,UzV054eb+h+rffWlmRcNLbZ5UCE=,/qakyfZHsLQ7JSPXeRh+/J+1yY4=
-39,-3,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-38,-2,UzV054eb+h+rffWlmRcNLbZ5UCE=,2eFs02dfvzAgl6Bxpzqrpzxlnrw=
-39,-2,UzV054eb+h+rffWlmRcNLbZ5UCE=,PvX+GH7nJq1hJp4UlPk+8NavgS0=
-40,-3,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-40,-2,UzV054eb+h+rffWlmRcNLbZ5UCE=,PvX+GH7nJq1hJp4UlPk+8NavgS0=
-41,-3,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-41,-2,UzV054eb+h+rffWlmRcNLbZ5UCE=,0D/yu4z5wew/7F756CvYg6VD2UI=
-43,-3,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-43,-2,UzV054eb+h+rffWlmRcNLbZ5UCE=,XqzjKtKM0Mk33HsKFq+N5G47dtk=
-42,-2,UzV054eb+h+rffWlmRcNLbZ5UCE=,0D/yu4z5wew/7F756CvYg6VD2UI=
-42,-3,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-44,-2,UzV054eb+h+rffWlmRcNLbZ5UCE=,XqzjKtKM0Mk33HsKFq+N5G47dtk=
-45,-2,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-44,-3,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-45,-3,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-44,-5,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-45,-5,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-44,-4,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-45,-4,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-46,-6,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-47,-6,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-44,-6,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-45,-6,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-48,-1,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-34,-16,UzV054eb+h+rffWlmRcNLbZ5UCE=,M+AO1V8/QlDXQqGlmAqcJRAaKsY=
-35,-16,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-11,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-11,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-10,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-39,-4,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-38,-4,UzV054eb+h+rffWlmRcNLbZ5UCE=,/qakyfZHsLQ7JSPXeRh+/J+1yY4=
-34,-7,UzV054eb+h+rffWlmRcNLbZ5UCE=,8O48hvxTEthppQx8qLJTz+tITyc=
-37,-4,UzV054eb+h+rffWlmRcNLbZ5UCE=,/qakyfZHsLQ7JSPXeRh+/J+1yY4=
-33,-14,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-36,-4,UzV054eb+h+rffWlmRcNLbZ5UCE=,otN3lL5PXfd8vDVy/widBOWQCaY=
-35,-4,UzV054eb+h+rffWlmRcNLbZ5UCE=,otN3lL5PXfd8vDVy/widBOWQCaY=
-33,-15,UzV054eb+h+rffWlmRcNLbZ5UCE=,M+AO1V8/QlDXQqGlmAqcJRAaKsY=
-34,-6,UzV054eb+h+rffWlmRcNLbZ5UCE=,hSsF6RFAhVV4jYZWjOyw6b2NFf0=
-34,-5,UzV054eb+h+rffWlmRcNLbZ5UCE=,hSsF6RFAhVV4jYZWjOyw6b2NFf0=
-33,-13,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-4,UzV054eb+h+rffWlmRcNLbZ5UCE=,eoneC6a12Kujej1ODAZHjJDBml0=
-33,-12,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-11,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-10,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-42,-6,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-41,-6,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-41,-5,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-40,-4,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-41,-4,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-43,-6,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-42,-5,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-43,-5,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-43,-1,UzV054eb+h+rffWlmRcNLbZ5UCE=,XqzjKtKM0Mk33HsKFq+N5G47dtk=
-42,-1,UzV054eb+h+rffWlmRcNLbZ5UCE=,0D/yu4z5wew/7F756CvYg6VD2UI=
-43,-4,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-42,-4,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-36,-1,UzV054eb+h+rffWlmRcNLbZ5UCE=,k8OMyl+j/c9T41VBzWAplArVyI8=
-37,-1,UzV054eb+h+rffWlmRcNLbZ5UCE=,2eFs02dfvzAgl6Bxpzqrpzxlnrw=
-41,-1,UzV054eb+h+rffWlmRcNLbZ5UCE=,0D/yu4z5wew/7F756CvYg6VD2UI=
-38,-1,UzV054eb+h+rffWlmRcNLbZ5UCE=,2eFs02dfvzAgl6Bxpzqrpzxlnrw=
-40,-1,UzV054eb+h+rffWlmRcNLbZ5UCE=,PvX+GH7nJq1hJp4UlPk+8NavgS0=
-39,-1,UzV054eb+h+rffWlmRcNLbZ5UCE=,PvX+GH7nJq1hJp4UlPk+8NavgS0=
-35,-1,UzV054eb+h+rffWlmRcNLbZ5UCE=,k8OMyl+j/c9T41VBzWAplArVyI8=
-34,-1,UzV054eb+h+rffWlmRcNLbZ5UCE=,J+BYDpCkCabiMxjrfwizDLCzN5E=
-33,-1,UzV054eb+h+rffWlmRcNLbZ5UCE=,J+BYDpCkCabiMxjrfwizDLCzN5E=
-33,-4,UzV054eb+h+rffWlmRcNLbZ5UCE=,eoneC6a12Kujej1ODAZHjJDBml0=
-33,-5,UzV054eb+h+rffWlmRcNLbZ5UCE=,hSsF6RFAhVV4jYZWjOyw6b2NFf0=
-33,-7,UzV054eb+h+rffWlmRcNLbZ5UCE=,8O48hvxTEthppQx8qLJTz+tITyc=
-33,-6,UzV054eb+h+rffWlmRcNLbZ5UCE=,hSsF6RFAhVV4jYZWjOyw6b2NFf0=
-33,-2,UzV054eb+h+rffWlmRcNLbZ5UCE=,J+BYDpCkCabiMxjrfwizDLCzN5E=
-33,-3,UzV054eb+h+rffWlmRcNLbZ5UCE=,eoneC6a12Kujej1ODAZHjJDBml0=
-36,-16,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-37,-16,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-38,-11,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-46,-1,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-44,-1,UzV054eb+h+rffWlmRcNLbZ5UCE=,XqzjKtKM0Mk33HsKFq+N5G47dtk=
-45,-1,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-48,-6,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-36,-9,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-47,-1,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-33,-16,UzV054eb+h+rffWlmRcNLbZ5UCE=,M+AO1V8/QlDXQqGlmAqcJRAaKsY=
-39,-13,UzV054eb+h+rffWlmRcNLbZ5UCE=,WadCa6SvKhizKb0v1vcwidB8StU=
-38,-13,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-40,-13,UzV054eb+h+rffWlmRcNLbZ5UCE=,WadCa6SvKhizKb0v1vcwidB8StU=
-38,-12,UzV054eb+h+rffWlmRcNLbZ5UCE=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-48,-2,UzV054eb+h+rffWlmRcNLbZ5UCE=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
