-1,-1,GoIlGIt4fHDg17RAMfS93ofl85Q=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
-1,-2,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
-1,-3,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
-1,-4,fCPWlodmeh+khqFWA+mXip2l7qw=,WUVPITC61lN/dgDyvFQYHrVj5ic=
-1,-5,fCPWlodmeh+khqFWA+mXip2l7qw=,2bRHsMU9iWnznbDappi59vLDiuY=
-2,-2,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
-2,-1,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
-2,-4,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
-2,-3,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
-2,-5,fCPWlodmeh+khqFWA+mXip2l7qw=,2bRHsMU9iWnznbDappi59vLDiuY=
-3,-3,fCPWlodmeh+khqFWA+mXip2l7qw=,kJJ9DRohdT3fAb37J35MIfMRrA4=
-3,-1,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
-3,-2,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
-4,-2,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
-4,-1,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
-5,-1,fCPWlodmeh+khqFWA+mXip2l7qw=,yBYIaYipNMjZlHyU7DOG0EIzjWY=
-5,-2,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
-6,-1,fCPWlodmeh+khqFWA+mXip2l7qw=,yBYIaYipNMjZlHyU7DOG0EIzjWY=
