-8,4,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
-8,3,fCPWlodmeh+khqFWA+mXip2l7qw=,dLTsGHJc4IMFddP+E+mgur8lYQc=
-7,3,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
-7,4,fCPWlodmeh+khqFWA+mXip2l7qw=,QgNfsVr03UCOB7dKOZN00rw6dvg=
-7,2,fCPWlodmeh+khqFWA+mXip2l7qw=,dLTsGHJc4IMFddP+E+mgur8lYQc=
-6,2,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
-6,0,fCPWlodmeh+khqFWA+mXip2l7qw=,yBYIaYipNMjZlHyU7DOG0EIzjWY=
-6,1,fCPWlodmeh+khqFWA+mXip2l7qw=,yBYIaYipNMjZlHyU7DOG0EIzjWY=
-5,2,fCPWlodmeh+khqFWA+mXip2l7qw=,yBYIaYipNMjZlHyU7DOG0EIzjWY=
-5,1,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
-5,0,fCPWlodmeh+khqFWA+mXip2l7qw=,dLTsGHJc4IMFddP+E+mgur8lYQc=
-4,0,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
-4,1,fCPWlodmeh+khqFWA+mXip2l7qw=,Pn44FWb/yCtfEB2ZDSM1SIYY5es=
-4,2,fCPWlodmeh+khqFWA+mXip2l7qw=,J07+W/3b59pJyuNKJxZN49KKM3g=
-3,1,fCPWlodmeh+khqFWA+mXip2l7qw=,DXfW0zzpaqjmgUlMpXOtmCXNTao=
-3,0,fCPWlodmeh+khqFWA+mXip2l7qw=,DXfW0zzpaqjmgUlMpXOtmCXNTao=
-3,2,fCPWlodmeh+khqFWA+mXip2l7qw=,scafqIC+Oe/ta6Jbml+IZSqv7rY=
-2,2,fCPWlodmeh+khqFWA+mXip2l7qw=,DXfW0zzpaqjmgUlMpXOtmCXNTao=
-2,0,fCPWlodmeh+khqFWA+mXip2l7qw=,DXfW0zzpaqjmgUlMpXOtmCXNTao=
-2,1,fCPWlodmeh+khqFWA+mXip2l7qw=,DXfW0zzpaqjmgUlMpXOtmCXNTao=
-2,6,fCPWlodmeh+khqFWA+mXip2l7qw=,J07+W/3b59pJyuNKJxZN49KKM3g=
-2,5,fCPWlodmeh+khqFWA+mXip2l7qw=,scafqIC+Oe/ta6Jbml+IZSqv7rY=
-1,6,fCPWlodmeh+khqFWA+mXip2l7qw=,scafqIC+Oe/ta6Jbml+IZSqv7rY=
-1,5,fCPWlodmeh+khqFWA+mXip2l7qw=,DXfW0zzpaqjmgUlMpXOtmCXNTao=
-1,4,fCPWlodmeh+khqFWA+mXip2l7qw=,DXfW0zzpaqjmgUlMpXOtmCXNTao=
-1,3,fCPWlodmeh+khqFWA+mXip2l7qw=,DXfW0zzpaqjmgUlMpXOtmCXNTao=
-1,2,fCPWlodmeh+khqFWA+mXip2l7qw=,DXfW0zzpaqjmgUlMpXOtmCXNTao=
-1,1,fCPWlodmeh+khqFWA+mXip2l7qw=,DXfW0zzpaqjmgUlMpXOtmCXNTao=
-1,0,fCPWlodmeh+khqFWA+mXip2l7qw=,DXfW0zzpaqjmgUlMpXOtmCXNTao=
