0,0,GoIlGIt4fHDg17RAMfS93ofl85Q=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
0,1,GoIlGIt4fHDg17RAMfS93ofl85Q=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
0,2,GoIlGIt4fHDg17RAMfS93ofl85Q=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
0,3,fCPWlodmeh+khqFWA+mXip2l7qw=,2bRHsMU9iWnznbDappi59vLDiuY=
1,1,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
1,0,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
1,3,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
1,2,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
1,5,fCPWlodmeh+khqFWA+mXip2l7qw=,kJJ9DRohdT3fAb37J35MIfMRrA4=
1,4,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
2,2,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
2,3,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
2,0,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
2,1,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
2,4,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
2,5,fCPWlodmeh+khqFWA+mXip2l7qw=,2bRHsMU9iWnznbDappi59vLDiuY=
3,2,fCPWlodmeh+khqFWA+mXip2l7qw=,WUVPITC61lN/dgDyvFQYHrVj5ic=
3,1,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
3,0,fCPWlodmeh+khqFWA+mXip2l7qw=,u8ZaE4PsV9GQSwyJAj0vC5BQt1U=
3,3,fCPWlodmeh+khqFWA+mXip2l7qw=,kJJ9DRohdT3fAb37J35MIfMRrA4=
4,0,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
4,1,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
4,2,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
4,3,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
5,1,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
5,0,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
5,3,fCPWlodmeh+khqFWA+mXip2l7qw=,yBYIaYipNMjZlHyU7DOG0EIzjWY=
5,2,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
6,0,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
6,1,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
7,1,fCPWlodmeh+khqFWA+mXip2l7qw=,dLTsGHJc4IMFddP+E+mgur8lYQc=
7,0,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
7,2,fCPWlodmeh+khqFWA+mXip2l7qw=,yBYIaYipNMjZlHyU7DOG0EIzjWY=
8,0,fCPWlodmeh+khqFWA+mXip2l7qw=,dLTsGHJc4IMFddP+E+mgur8lYQc=
8,1,fCPWlodmeh+khqFWA+mXip2l7qw=,uHKlX2bU6283ifbHp11LQDc5E10=
8,2,fCPWlodmeh+khqFWA+mXip2l7qw=,QgNfsVr03UCOB7dKOZN00rw6dvg=
9,1,fCPWlodmeh+khqFWA+mXip2l7qw=,yBYIaYipNMjZlHyU7DOG0EIzjWY=
9,0,fCPWlodmeh+khqFWA+mXip2l7qw=,dLTsGHJc4IMFddP+E+mgur8lYQc=
10,0,fCPWlodmeh+khqFWA+mXip2l7qw=,dLTsGHJc4IMFddP+E+mgur8lYQc=
11,0,fCPWlodmeh+khqFWA+mXip2l7qw=,QgNfsVr03UCOB7dKOZN00rw6dvg=
