-1,-1,DK1NnQrcB9k032CHOLnJo0C5bYI=,fP7yatUkM+6BRNvj3V//CAroah4=
-1,-2,DK1NnQrcB9k032CHOLnJo0C5bYI=,yHSqdHrJQOXb38xvBwl4Jf8HFzE=
-1,-3,DK1NnQrcB9k032CHOLnJo0C5bYI=,yHSqdHrJQOXb38xvBwl4Jf8HFzE=
-2,-2,baqXs8AmBH1y6iNjnHyzp9JMfnU=,i+ZXS4XbVMQLN2YT0YHLvmnTkYk=
-3,-1,baqXs8AmBH1y6iNjnHyzp9JMfnU=,i+ZXS4XbVMQLN2YT0YHLvmnTkYk=
-3,-2,baqXs8AmBH1y6iNjnHyzp9JMfnU=,Mh1D9QJLaXCdSuJp8Bmm1zZYqfw=
-4,-2,baqXs8AmBH1y6iNjnHyzp9JMfnU=,yHSqdHrJQOXb38xvBwl4Jf8HFzE=
-4,-1,baqXs8AmBH1y6iNjnHyzp9JMfnU=,yHSqdHrJQOXb38xvBwl4Jf8HFzE=
-5,-2,baqXs8AmBH1y6iNjnHyzp9JMfnU=,yHSqdHrJQOXb38xvBwl4Jf8HFzE=
-5,-3,baqXs8AmBH1y6iNjnHyzp9JMfnU=,yHSqdHrJQOXb38xvBwl4Jf8HFzE=
