-3,2,DK1NnQrcB9k032CHOLnJo0C5bYI=,fP7yatUkM+6BRNvj3V//CAroah4=
-2,1,baqXs8AmBH1y6iNjnHyzp9JMfnU=,yHSqdHrJQOXb38xvBwl4Jf8HFzE=
-1,1,baqXs8AmBH1y6iNjnHyzp9JMfnU=,Mh1D9QJLaXCdSuJp8Bmm1zZYqfw=
-1,0,baqXs8AmBH1y6iNjnHyzp9JMfnU=,fP7yatUkM+6BRNvj3V//CAroah4=
-1,4,baqXs8AmBH1y6iNjnHyzp9JMfnU=,yHSqdHrJQOXb38xvBwl4Jf8HFzE=
-1,3,baqXs8AmBH1y6iNjnHyzp9JMfnU=,i+ZXS4XbVMQLN2YT0YHLvmnTkYk=
-6,2,baqXs8AmBH1y6iNjnHyzp9JMfnU=,i+ZXS4XbVMQLN2YT0YHLvmnTkYk=
-5,2,baqXs8AmBH1y6iNjnHyzp9JMfnU=,yHSqdHrJQOXb38xvBwl4Jf8HFzE=
-4,1,baqXs8AmBH1y6iNjnHyzp9JMfnU=,yHSqdHrJQOXb38xvBwl4Jf8HFzE=
-4,2,baqXs8AmBH1y6iNjnHyzp9JMfnU=,i+ZXS4XbVMQLN2YT0YHLvmnTkYk=
