0,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
0,4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
0,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
0,5,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,HF1YLO4T2qWIbslWSNRocjn30D8=
0,2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
0,3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,v0nwW0dkOb2UCmQzNEI1EFI0qHY=
1,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
1,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
1,3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
1,2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
1,4,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
2,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
2,2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
2,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,v0nwW0dkOb2UCmQzNEI1EFI0qHY=
2,3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
3,1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,HF1YLO4T2qWIbslWSNRocjn30D8=
3,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
4,0,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
