2,-1,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
2,-2,9WniM6EmBWxbNv/dh3U/ugN9v8c=,v0nwW0dkOb2UCmQzNEI1EFI0qHY=
2,-3,9WniM6EmBWxbNv/dh3U/ugN9v8c=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
2,-4,9WniM6EmBWxbNv/dh3U/ugN9v8c=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
1,-3,9WniM6EmBWxbNv/dh3U/ugN9v8c=,v0nwW0dkOb2UCmQzNEI1EFI0qHY=
1,-4,9WniM6EmBWxbNv/dh3U/ugN9v8c=,v0nwW0dkOb2UCmQzNEI1EFI0qHY=
1,-1,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
1,-2,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
0,-4,9WniM6EmBWxbNv/dh3U/ugN9v8c=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
0,-3,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
0,-2,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
0,-1,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
