-7,2,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,wAT1dkloLafyLeqIxpn3qyBFOIQ=
-5,0,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,wAT1dkloLafyLeqIxpn3qyBFOIQ=
-3,1,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,D9RCGKpxWSYLCCEqvRTqLhBSdqs=
-3,0,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,imOGFUyp/O0sHHkMUC7t2sv05t8=
-2,0,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,imOGFUyp/O0sHHkMUC7t2sv05t8=
-2,1,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,imOGFUyp/O0sHHkMUC7t2sv05t8=
-2,2,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,7bqmD8bGmseYlNWqtj2iBK9COgo=
-1,2,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,imOGFUyp/O0sHHkMUC7t2sv05t8=
-1,1,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,imOGFUyp/O0sHHkMUC7t2sv05t8=
-1,0,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,imOGFUyp/O0sHHkMUC7t2sv05t8=
-1,3,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,D9RCGKpxWSYLCCEqvRTqLhBSdqs=
-1,5,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,wAT1dkloLafyLeqIxpn3qyBFOIQ=
-1,4,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,7bqmD8bGmseYlNWqtj2iBK9COgo=
