-1,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-1,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,v0nwW0dkOb2UCmQzNEI1EFI0qHY=
-1,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
-2,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
-2,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-3,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,v0nwW0dkOb2UCmQzNEI1EFI0qHY=
-3,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,HF1YLO4T2qWIbslWSNRocjn30D8=
-4,-2,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
-4,-1,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,v0nwW0dkOb2UCmQzNEI1EFI0qHY=
-4,-3,Tdvfqc6ZOkzfnzZChqgGnP1zWms=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
-5,-1,9WniM6EmBWxbNv/dh3U/ugN9v8c=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
-6,-1,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-6,-2,9WniM6EmBWxbNv/dh3U/ugN9v8c=,HF1YLO4T2qWIbslWSNRocjn30D8=
-7,-1,9WniM6EmBWxbNv/dh3U/ugN9v8c=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
-7,-2,9WniM6EmBWxbNv/dh3U/ugN9v8c=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
