-6,0,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
-6,4,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,wdHcuy53FAONXrOFXCldf+qBCiU=
-6,5,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,g3tsA94vIgKAdW+P/vSgtLRx8nE=
-6,1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,g3tsA94vIgKAdW+P/vSgtLRx8nE=
-5,9,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,g3tsA94vIgKAdW+P/vSgtLRx8nE=
-5,1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
-5,0,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
-5,5,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
-5,4,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
-4,0,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
-4,1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
-4,3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,SsCL36/WzqQN3mMbvV0IvOhw/L0=
-3,1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
-3,0,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
-3,2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,SsCL36/WzqQN3mMbvV0IvOhw/L0=
-2,2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
-2,0,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
-2,1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
-1,8,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,SsCL36/WzqQN3mMbvV0IvOhw/L0=
-1,7,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
-1,6,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
-1,2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,IoEUGfG2lasp7WZ39T39Dj6NmXI=
-1,1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
-1,0,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
-1,3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,SsCL36/WzqQN3mMbvV0IvOhw/L0=
-7,3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,pmhV9fxZAtxHml2S7MKwfX4I8pY=
-7,5,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,y/DNKB/rDyhmEMfGtBjGlwOed8c=
-7,4,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,y/DNKB/rDyhmEMfGtBjGlwOed8c=
-7,6,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,N+Tqr0Rl+4QRJryiODS1OIkG8t4=
-7,0,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,N+Tqr0Rl+4QRJryiODS1OIkG8t4=
