4,-3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
4,-2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,IoEUGfG2lasp7WZ39T39Dj6NmXI=
4,-1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,IoEUGfG2lasp7WZ39T39Dj6NmXI=
3,-1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,IoEUGfG2lasp7WZ39T39Dj6NmXI=
3,-2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
3,-3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
2,-2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
2,-1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
2,-3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,SsCL36/WzqQN3mMbvV0IvOhw/L0=
2,-4,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
1,-4,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,4IVjUBjyMZa1Yizhcw1DQ5sqlTQ=
1,-1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
1,-2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
1,-3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,SsCL36/WzqQN3mMbvV0IvOhw/L0=
0,-6,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,fQ0sNAOd/6pUK8ArG8yyLfM72yg=
0,-5,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,nQ2a1Q6WoTmUaQTE3jA0Ba/eOaQ=
0,-3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,N9A7qoeo7Ml6rLsZJb/dmhUpuu0=
0,-2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,nQ2a1Q6WoTmUaQTE3jA0Ba/eOaQ=
0,-1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,nQ2a1Q6WoTmUaQTE3jA0Ba/eOaQ=
0,-4,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,pmhV9fxZAtxHml2S7MKwfX4I8pY=
