0,0,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
0,1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
0,2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,xruVsPFKagUNHPNN+HaZVlSJeFM=
0,3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,wdHcuy53FAONXrOFXCldf+qBCiU=
0,4,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,wdHcuy53FAONXrOFXCldf+qBCiU=
0,5,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,8JNbT3DqoBEjEeAYcUhTOXvPnYg=
0,6,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,g3tsA94vIgKAdW+P/vSgtLRx8nE=
0,7,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,g3tsA94vIgKAdW+P/vSgtLRx8nE=
0,8,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,g3tsA94vIgKAdW+P/vSgtLRx8nE=
1,1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
1,0,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
1,3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
1,2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
1,8,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,IoEUGfG2lasp7WZ39T39Dj6NmXI=
1,10,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,SsCL36/WzqQN3mMbvV0IvOhw/L0=
1,4,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,SsCL36/WzqQN3mMbvV0IvOhw/L0=
1,9,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,SsCL36/WzqQN3mMbvV0IvOhw/L0=
2,2,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
2,3,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
2,0,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
2,1,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,IoEUGfG2lasp7WZ39T39Dj6NmXI=
2,4,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,IoEUGfG2lasp7WZ39T39Dj6NmXI=
2,10,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,tqLqwTzYPCGq2yTDaAlRSqjC8v0=
2,8,h9NnKqmkuDcwYqN8zQwnMXQ+NCk=,IoEUGfG2lasp7WZ39T39Dj6NmXI=
