-4,2,3EghH3DZOYQHeQqD/gPcBMScEvs=,Vva+bPCsz0qI+0V7sRzCftdOiGI=
-4,1,3EghH3DZOYQHeQqD/gPcBMScEvs=,OzM9L+Ps6HHMw1TqlKmBoNKXqPE=
-3,1,3EghH3DZOYQHeQqD/gPcBMScEvs=,Vva+bPCsz0qI+0V7sRzCftdOiGI=
-3,0,3EghH3DZOYQHeQqD/gPcBMScEvs=,vTZfaMUpeR0InM/u/+Ddb2kv4X4=
-2,0,3EghH3DZOYQHeQqD/gPcBMScEvs=,vTZfaMUpeR0InM/u/+Ddb2kv4X4=
-2,1,3EghH3DZOYQHeQqD/gPcBMScEvs=,Vva+bPCsz0qI+0V7sRzCftdOiGI=
-1,1,3EghH3DZOYQHeQqD/gPcBMScEvs=,OzM9L+Ps6HHMw1TqlKmBoNKXqPE=
-1,0,3EghH3DZOYQHeQqD/gPcBMScEvs=,vTZfaMUpeR0InM/u/+Ddb2kv4X4=
-1,3,3EghH3DZOYQHeQqD/gPcBMScEvs=,Vva+bPCsz0qI+0V7sRzCftdOiGI=
-1,2,3EghH3DZOYQHeQqD/gPcBMScEvs=,OzM9L+Ps6HHMw1TqlKmBoNKXqPE=
