0,0,fCPWlodmeh+khqFWA+mXip2l7qw=,BCZ8kcx9BPLPS+Qop8ZF0/zXOF8=
0,1,fCPWlodmeh+khqFWA+mXip2l7qw=,db1SuM+1UaRpOjUts3y2hsg0HaI=
0,2,fCPWlodmeh+khqFWA+mXip2l7qw=,Vva+bPCsz0qI+0V7sRzCftdOiGI=
1,1,fCPWlodmeh+khqFWA+mXip2l7qw=,vTZfaMUpeR0InM/u/+Ddb2kv4X4=
1,0,fCPWlodmeh+khqFWA+mXip2l7qw=,vTZfaMUpeR0InM/u/+Ddb2kv4X4=
1,2,fCPWlodmeh+khqFWA+mXip2l7qw=,Vva+bPCsz0qI+0V7sRzCftdOiGI=
2,0,3EghH3DZOYQHeQqD/gPcBMScEvs=,vTZfaMUpeR0InM/u/+Ddb2kv4X4=
2,1,3EghH3DZOYQHeQqD/gPcBMScEvs=,vTZfaMUpeR0InM/u/+Ddb2kv4X4=
3,0,3EghH3DZOYQHeQqD/gPcBMScEvs=,vTZfaMUpeR0InM/u/+Ddb2kv4X4=
3,1,3EghH3DZOYQHeQqD/gPcBMScEvs=,M5RN4rL6+2Yq/6PoyN4xxH9KhbU=
4,0,3EghH3DZOYQHeQqD/gPcBMScEvs=,vTZfaMUpeR0InM/u/+Ddb2kv4X4=
4,1,3EghH3DZOYQHeQqD/gPcBMScEvs=,M5RN4rL6+2Yq/6PoyN4xxH9KhbU=
5,0,3EghH3DZOYQHeQqD/gPcBMScEvs=,Vva+bPCsz0qI+0V7sRzCftdOiGI=
