5,-1,3EghH3DZOYQHeQqD/gPcBMScEvs=,Vva+bPCsz0qI+0V7sRzCftdOiGI=
2,-2,3EghH3DZOYQHeQqD/gPcBMScEvs=,vTZfaMUpeR0InM/u/+Ddb2kv4X4=
2,-3,3EghH3DZOYQHeQqD/gPcBMScEvs=,vTZfaMUpeR0InM/u/+Ddb2kv4X4=
2,-1,3EghH3DZOYQHeQqD/gPcBMScEvs=,OzM9L+Ps6HHMw1TqlKmBoNKXqPE=
1,-1,3EghH3DZOYQHeQqD/gPcBMScEvs=,vTZfaMUpeR0InM/u/+Ddb2kv4X4=
1,-2,3EghH3DZOYQHeQqD/gPcBMScEvs=,vTZfaMUpeR0InM/u/+Ddb2kv4X4=
1,-9,3EghH3DZOYQHeQqD/gPcBMScEvs=,Vva+bPCsz0qI+0V7sRzCftdOiGI=
1,-8,3EghH3DZOYQHeQqD/gPcBMScEvs=,OzM9L+Ps6HHMw1TqlKmBoNKXqPE=
1,-3,3EghH3DZOYQHeQqD/gPcBMScEvs=,Vva+bPCsz0qI+0V7sRzCftdOiGI=
1,-7,3EghH3DZOYQHeQqD/gPcBMScEvs=,Vva+bPCsz0qI+0V7sRzCftdOiGI=
1,-4,3EghH3DZOYQHeQqD/gPcBMScEvs=,Vva+bPCsz0qI+0V7sRzCftdOiGI=
1,-5,3EghH3DZOYQHeQqD/gPcBMScEvs=,Vva+bPCsz0qI+0V7sRzCftdOiGI=
1,-6,3EghH3DZOYQHeQqD/gPcBMScEvs=,Vva+bPCsz0qI+0V7sRzCftdOiGI=
0,-2,3EghH3DZOYQHeQqD/gPcBMScEvs=,OzM9L+Ps6HHMw1TqlKmBoNKXqPE=
0,-1,3EghH3DZOYQHeQqD/gPcBMScEvs=,vTZfaMUpeR0InM/u/+Ddb2kv4X4=
