6,-14,DK1NnQrcB9k032CHOLnJo0C5bYI=,7NGyFgckPrsjOWRB0MtPRWksYH8=
4,-1,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
2,-1,DK1NnQrcB9k032CHOLnJo0C5bYI=,l7rYgFfyi0s5tmbinoa/EcT8AOQ=
1,-1,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
1,-2,DK1NnQrcB9k032CHOLnJo0C5bYI=,5NB+qdcm4TxdAng44w30oSAd91k=
1,-3,DK1NnQrcB9k032CHOLnJo0C5bYI=,l7rYgFfyi0s5tmbinoa/EcT8AOQ=
0,-5,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
0,-3,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
0,-2,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
0,-1,DK1NnQrcB9k032CHOLnJo0C5bYI=,eK24mdLE5TSwPFv0wBYtaBWVaTI=
0,-6,DK1NnQrcB9k032CHOLnJo0C5bYI=,l7rYgFfyi0s5tmbinoa/EcT8AOQ=
8,-14,DK1NnQrcB9k032CHOLnJo0C5bYI=,i+ZXS4XbVMQLN2YT0YHLvmnTkYk=
