-6,4,DK1NnQrcB9k032CHOLnJo0C5bYI=,D/6yYSmst6oHObYKi4mcG+uKy8g=
-6,5,DK1NnQrcB9k032CHOLnJo0C5bYI=,D/6yYSmst6oHObYKi4mcG+uKy8g=
-5,5,DK1NnQrcB9k032CHOLnJo0C5bYI=,nwB6vzg0D7IlkvY7WxVejqIRCS0=
-5,4,DK1NnQrcB9k032CHOLnJo0C5bYI=,nwB6vzg0D7IlkvY7WxVejqIRCS0=
-4,3,DK1NnQrcB9k032CHOLnJo0C5bYI=,l7rYgFfyi0s5tmbinoa/EcT8AOQ=
-2,2,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
-2,0,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
-2,1,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
-1,8,DK1NnQrcB9k032CHOLnJo0C5bYI=,l7rYgFfyi0s5tmbinoa/EcT8AOQ=
-1,7,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
-1,6,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
-1,2,DK1NnQrcB9k032CHOLnJo0C5bYI=,5NB+qdcm4TxdAng44w30oSAd91k=
-1,1,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
-1,0,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
-1,3,DK1NnQrcB9k032CHOLnJo0C5bYI=,l7rYgFfyi0s5tmbinoa/EcT8AOQ=
-12,4,DK1NnQrcB9k032CHOLnJo0C5bYI=,i+ZXS4XbVMQLN2YT0YHLvmnTkYk=
-11,4,DK1NnQrcB9k032CHOLnJo0C5bYI=,Mh1D9QJLaXCdSuJp8Bmm1zZYqfw=
-10,4,DK1NnQrcB9k032CHOLnJo0C5bYI=,yHSqdHrJQOXb38xvBwl4Jf8HFzE=
-7,3,DK1NnQrcB9k032CHOLnJo0C5bYI=,yHSqdHrJQOXb38xvBwl4Jf8HFzE=
-7,4,DK1NnQrcB9k032CHOLnJo0C5bYI=,i+ZXS4XbVMQLN2YT0YHLvmnTkYk=
-7,5,DK1NnQrcB9k032CHOLnJo0C5bYI=,yHSqdHrJQOXb38xvBwl4Jf8HFzE=
