0,0,DK1NnQrcB9k032CHOLnJo0C5bYI=,b44f9LCNasWsRQhvCbDP7sYegKI=
0,1,DK1NnQrcB9k032CHOLnJo0C5bYI=,b44f9LCNasWsRQhvCbDP7sYegKI=
0,2,DK1NnQrcB9k032CHOLnJo0C5bYI=,b44f9LCNasWsRQhvCbDP7sYegKI=
0,3,DK1NnQrcB9k032CHOLnJo0C5bYI=,6bOPx6lhGQaw2ybRuwaBmljsd48=
0,4,DK1NnQrcB9k032CHOLnJo0C5bYI=,6bOPx6lhGQaw2ybRuwaBmljsd48=
0,5,DK1NnQrcB9k032CHOLnJo0C5bYI=,YW16w6/VORIgomza0mS/+cSpf84=
0,6,DK1NnQrcB9k032CHOLnJo0C5bYI=,D/6yYSmst6oHObYKi4mcG+uKy8g=
0,7,DK1NnQrcB9k032CHOLnJo0C5bYI=,D/6yYSmst6oHObYKi4mcG+uKy8g=
0,8,DK1NnQrcB9k032CHOLnJo0C5bYI=,D/6yYSmst6oHObYKi4mcG+uKy8g=
1,1,DK1NnQrcB9k032CHOLnJo0C5bYI=,t576vr5dOifrJdTV9bX2gI6oWvM=
1,0,DK1NnQrcB9k032CHOLnJo0C5bYI=,J2rkIFA5WdP1jUXhCITJuqPHihU=
1,3,DK1NnQrcB9k032CHOLnJo0C5bYI=,J2rkIFA5WdP1jUXhCITJuqPHihU=
1,2,DK1NnQrcB9k032CHOLnJo0C5bYI=,J2rkIFA5WdP1jUXhCITJuqPHihU=
1,11,DK1NnQrcB9k032CHOLnJo0C5bYI=,D/6yYSmst6oHObYKi4mcG+uKy8g=
1,10,DK1NnQrcB9k032CHOLnJo0C5bYI=,D/6yYSmst6oHObYKi4mcG+uKy8g=
1,4,DK1NnQrcB9k032CHOLnJo0C5bYI=,l7rYgFfyi0s5tmbinoa/EcT8AOQ=
2,2,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
2,3,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
2,0,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
2,1,DK1NnQrcB9k032CHOLnJo0C5bYI=,5NB+qdcm4TxdAng44w30oSAd91k=
2,4,DK1NnQrcB9k032CHOLnJo0C5bYI=,5NB+qdcm4TxdAng44w30oSAd91k=
2,10,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
2,8,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
2,9,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
3,3,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
3,2,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
3,1,DK1NnQrcB9k032CHOLnJo0C5bYI=,l7rYgFfyi0s5tmbinoa/EcT8AOQ=
3,0,DK1NnQrcB9k032CHOLnJo0C5bYI=,5NB+qdcm4TxdAng44w30oSAd91k=
3,7,DK1NnQrcB9k032CHOLnJo0C5bYI=,l7rYgFfyi0s5tmbinoa/EcT8AOQ=
3,4,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
3,10,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
3,9,DK1NnQrcB9k032CHOLnJo0C5bYI=,l7rYgFfyi0s5tmbinoa/EcT8AOQ=
3,8,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
3,11,DK1NnQrcB9k032CHOLnJo0C5bYI=,l7rYgFfyi0s5tmbinoa/EcT8AOQ=
4,4,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
4,0,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
4,2,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
4,3,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
4,5,DK1NnQrcB9k032CHOLnJo0C5bYI=,l7rYgFfyi0s5tmbinoa/EcT8AOQ=
5,5,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
5,4,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
5,3,DK1NnQrcB9k032CHOLnJo0C5bYI=,5NB+qdcm4TxdAng44w30oSAd91k=
6,3,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
6,13,DK1NnQrcB9k032CHOLnJo0C5bYI=,fP7yatUkM+6BRNvj3V//CAroah4=
10,14,DK1NnQrcB9k032CHOLnJo0C5bYI=,i+ZXS4XbVMQLN2YT0YHLvmnTkYk=
11,14,DK1NnQrcB9k032CHOLnJo0C5bYI=,i+ZXS4XbVMQLN2YT0YHLvmnTkYk=
11,3,DK1NnQrcB9k032CHOLnJo0C5bYI=,i+ZXS4XbVMQLN2YT0YHLvmnTkYk=
16,2,DK1NnQrcB9k032CHOLnJo0C5bYI=,fP7yatUkM+6BRNvj3V//CAroah4=
