-1,-1,DK1NnQrcB9k032CHOLnJo0C5bYI=,b44f9LCNasWsRQhvCbDP7sYegKI=
-1,-2,DK1NnQrcB9k032CHOLnJo0C5bYI=,b44f9LCNasWsRQhvCbDP7sYegKI=
-1,-3,DK1NnQrcB9k032CHOLnJo0C5bYI=,YW16w6/VORIgomza0mS/+cSpf84=
-2,-2,DK1NnQrcB9k032CHOLnJo0C5bYI=,D/6yYSmst6oHObYKi4mcG+uKy8g=
-2,-1,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
-2,-6,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
-3,-3,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
-3,-4,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
-5,-2,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
-5,-3,DK1NnQrcB9k032CHOLnJo0C5bYI=,5NB+qdcm4TxdAng44w30oSAd91k=
-6,-2,DK1NnQrcB9k032CHOLnJo0C5bYI=,0PS7mwuC4F0ELSvRZ6H/cZEQNOA=
-6,-4,DK1NnQrcB9k032CHOLnJo0C5bYI=,6jEP9AlvCSsHKTdOE6DvPY93i4M=
-6,-3,DK1NnQrcB9k032CHOLnJo0C5bYI=,5NB+qdcm4TxdAng44w30oSAd91k=
-7,-4,DK1NnQrcB9k032CHOLnJo0C5bYI=,yHSqdHrJQOXb38xvBwl4Jf8HFzE=
-7,-2,DK1NnQrcB9k032CHOLnJo0C5bYI=,i+ZXS4XbVMQLN2YT0YHLvmnTkYk=
-9,-4,DK1NnQrcB9k032CHOLnJo0C5bYI=,yHSqdHrJQOXb38xvBwl4Jf8HFzE=
-9,-5,DK1NnQrcB9k032CHOLnJo0C5bYI=,yHSqdHrJQOXb38xvBwl4Jf8HFzE=
