19,-35,JENewEyB7cBHEPn3+7yD0FI4Rns=,r0Kqzc5TNqregeX5yTxZhyoGR34=
19,-34,JENewEyB7cBHEPn3+7yD0FI4Rns=,BYqtkAJpKfi2wl97h9pLB78lsRg=
20,-34,JENewEyB7cBHEPn3+7yD0FI4Rns=,nbzeLMrG65eCD5VP7wlr2b0+nJw=
19,-37,JENewEyB7cBHEPn3+7yD0FI4Rns=,CTp/jlUEFDRo+9TvN9RVVTllAVQ=
19,-36,JENewEyB7cBHEPn3+7yD0FI4Rns=,r0Kqzc5TNqregeX5yTxZhyoGR34=
20,-35,JENewEyB7cBHEPn3+7yD0FI4Rns=,CTp/jlUEFDRo+9TvN9RVVTllAVQ=
20,-37,JENewEyB7cBHEPn3+7yD0FI4Rns=,jw3aejfdRxAZ/eVDGYitg13fTlA=
19,-38,JENewEyB7cBHEPn3+7yD0FI4Rns=,CTp/jlUEFDRo+9TvN9RVVTllAVQ=
20,-36,JENewEyB7cBHEPn3+7yD0FI4Rns=,CTp/jlUEFDRo+9TvN9RVVTllAVQ=
20,-38,JENewEyB7cBHEPn3+7yD0FI4Rns=,jw3aejfdRxAZ/eVDGYitg13fTlA=
19,-39,JENewEyB7cBHEPn3+7yD0FI4Rns=,Da+u4IcJtk/oi2LvPmi4YkI66VU=
20,-39,JENewEyB7cBHEPn3+7yD0FI4Rns=,htYyM39eSUD8qghBOAgXJXbtAvk=
22,-39,JENewEyB7cBHEPn3+7yD0FI4Rns=,Da+u4IcJtk/oi2LvPmi4YkI66VU=
22,-38,JENewEyB7cBHEPn3+7yD0FI4Rns=,CTp/jlUEFDRo+9TvN9RVVTllAVQ=
21,-38,JENewEyB7cBHEPn3+7yD0FI4Rns=,jw3aejfdRxAZ/eVDGYitg13fTlA=
22,-36,JENewEyB7cBHEPn3+7yD0FI4Rns=,CTp/jlUEFDRo+9TvN9RVVTllAVQ=
22,-37,JENewEyB7cBHEPn3+7yD0FI4Rns=,CTp/jlUEFDRo+9TvN9RVVTllAVQ=
21,-39,JENewEyB7cBHEPn3+7yD0FI4Rns=,htYyM39eSUD8qghBOAgXJXbtAvk=
21,-37,JENewEyB7cBHEPn3+7yD0FI4Rns=,jw3aejfdRxAZ/eVDGYitg13fTlA=
21,-36,JENewEyB7cBHEPn3+7yD0FI4Rns=,CTp/jlUEFDRo+9TvN9RVVTllAVQ=
21,-40,JENewEyB7cBHEPn3+7yD0FI4Rns=,htYyM39eSUD8qghBOAgXJXbtAvk=
22,-41,JENewEyB7cBHEPn3+7yD0FI4Rns=,V0SVXHCx0jufGsSOUF0Wlhx9WPM=
22,-40,JENewEyB7cBHEPn3+7yD0FI4Rns=,Da+u4IcJtk/oi2LvPmi4YkI66VU=
21,-41,JENewEyB7cBHEPn3+7yD0FI4Rns=,FN16bgzs6MurUcvsWEjcaicnyu4=
22,-42,OYiRyMD4IzT7poNGXWlVFvte5Fw=,V0SVXHCx0jufGsSOUF0Wlhx9WPM=
22,-43,OYiRyMD4IzT7poNGXWlVFvte5Fw=,0iyxAE6OKEGT1TKiW6se+p9qV08=
21,-43,OYiRyMD4IzT7poNGXWlVFvte5Fw=,DoKL7VXE7DVT66FU2e5vv+pY0xc=
21,-42,OYiRyMD4IzT7poNGXWlVFvte5Fw=,FN16bgzs6MurUcvsWEjcaicnyu4=
19,-45,OYiRyMD4IzT7poNGXWlVFvte5Fw=,7sv5k3PWfZ7M12g0qsdqrK/b/Tk=
19,-44,OYiRyMD4IzT7poNGXWlVFvte5Fw=,DoKL7VXE7DVT66FU2e5vv+pY0xc=
22,-44,OYiRyMD4IzT7poNGXWlVFvte5Fw=,0iyxAE6OKEGT1TKiW6se+p9qV08=
21,-44,OYiRyMD4IzT7poNGXWlVFvte5Fw=,DoKL7VXE7DVT66FU2e5vv+pY0xc=
22,-45,OYiRyMD4IzT7poNGXWlVFvte5Fw=,BU96kTuX7d1K+eroLCeZFzxuim0=
20,-44,OYiRyMD4IzT7poNGXWlVFvte5Fw=,DoKL7VXE7DVT66FU2e5vv+pY0xc=
20,-45,OYiRyMD4IzT7poNGXWlVFvte5Fw=,BU96kTuX7d1K+eroLCeZFzxuim0=
21,-45,OYiRyMD4IzT7poNGXWlVFvte5Fw=,BU96kTuX7d1K+eroLCeZFzxuim0=
18,-46,OYiRyMD4IzT7poNGXWlVFvte5Fw=,7sv5k3PWfZ7M12g0qsdqrK/b/Tk=
19,-46,OYiRyMD4IzT7poNGXWlVFvte5Fw=,7sv5k3PWfZ7M12g0qsdqrK/b/Tk=
